Open 4D 2020,,,,,
355,"For Fame And Bullion2012 Sorrel MareEddie StinsonEthel Bully, Bully Bullion","Christina DusendangCollinsville, TXChristina Dusendang","4D StablesP  l e asant View, TN",,17.280
83,"MJ Lola Lane2015 Chesnut MareThe Goodbye LanePappys Fools Ta Fame, Easy Illusion","M    a  r k    &     L  i n  d   a    J a  r  v  i sS  p  a  n  i s  h    F  o   r k  ,   U   TMarcie Wilson","Mark & Linda JarvisSpanish Fork, UT",,17.284
7,"Imaslickbug2015 Sorrel StallionSlick By DesignShawnees Spice Girl, Shawne Bug","Morris PollockPikeville, NCKatie Brown","Wayne KerrHuntersville, NC",,17.292
65,"Asgoodasrowdygets2009 Bay  GeldingAs Good As Nick GetsStreakin Miss Tina, Streakin La Jolla","Valee MillerBillings, MTValee Miller","Hermstad/Perry/KylerV  a  u   g  h  n, MT",,17.299
74,"HP Dash Ta Fiesta *2013 Sorrel StallionDash Ta FameFirewater Fiesta, Firewater Flit","Charlie Cole/Jason MartinPilot Point, TXRyann Pedone","Kelly Ann YatesPueblo, CO",,17.299
165,"RB Prince Ofa Guy2015 Sorrel GeldingTraffic GuyPeppys Sun Princes, Ninas Peppy Doc","I a  n    &     M    e  g  a  n    W    e  l l e  sB   u  f f  a  l o  ,   W    YMegan Welles","Ronny BumpusLampasas, TX",,17.306
49,"VF Born Famous2013 Palomino GeldingBorn Ta Be FamousSleek Glass, Image Of Greatness","Clay Espey & Dustin AngelleRobert, LADustin Angelle","Victory FarmsA  d  a   , OK",,17.309
91,"Hiccup2015 Palomino GeldingMp Jet To The SunMiss Patricia, Briscoe County Jr","Ceri WardWayne, OKCeri Ward","Ceri WardW    a  yne, OK",,17.312
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
67,"Streakin and Shaken2014 Gray GeldingStreakin Boon DoxShaken Tornado, Royal Shake Em","Wendy ClineHempstead, TXWendy Cline","Joe & Carla SpitzL  a  m  ar, CO",,17.318
257,"Mr Bettys Got Bugs2014 Sorrel GeldingShawne Bug LeoCounty Line Liz, Mister Te Jay","Arbie MillerHico, TXTalleny Clark Tallaney","Arbie & Betty MillerH  ico, TX",,17.340
148,"Slicks Famous Design2016 Black MareSlick By DesignDasharuth, Dash Ta Fame","J a  n   a    B  e  a  nF  o  r  t   H   a  n  c  o  c  k  ,   T  XJana Bean","Jana BeanFort Hancock, TX",,17.345
94,"Assuredly Slick2016 Sorrel GeldingSlick By DesignNothing Assured, Honors A Bounding","K  i m     S  q   u  i r e   sC  a  r  n  e  g  i e  ,   O   KKim Squires","Kim Kerr SquiresCarnegie, OK",,17.351
39,"VF Eddie Bull2014 Bay GeldingEddie StinsonNatural Lady Bullion, Bully Bullion","Mekenna DavisHuntsville, TXMekenna Davis","Victory FarmsAda, OK",,17.355
336,"Favorite Version2015 Sorrel MareWinners VersionBabes Gray Gal, Striking Distance","Kelli ThonvenellHooper, UTKelli Thonvenell","Andy or Mary AtkinsonP  ocatello, ID",,17.360
159,"Dashing Manny2006 Palomino GeldingPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","L  a  n  c  e    R  o   b  i n  s  o  n   &    M    a  xA  n  d   e  r s  o  nSpanish Fork, UT",,17.361
363,"Positively Streakin2014 Bay Roan MareStreakin Boon DoxPositively A Coyote, Coyote Colonel","Kellie CollierHerford, TXKellie Collier","Joe & Carla SpitzLamar, CO",,17.379
52,"RF Chrome In Back2015 Black MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","R  y  a  n     &     F  o  n  d  a     M   e  l b   yB  a  c  k  u  s  ,   M    NSierra  Melby","Jane & Ryan MelbyWilson, OK",,17.382
210,"Designed By Slick2013 Bay MareSlick By DesignDaggon Wegon , Genuine Strawfly","Holly CalfeeMontgomery, TXJennifer Sharp","Allene TatomConroe, TX",,17.387
284,"DG Excuse My French2014 Gray GeldingBHR Frenchies SocksEyes Moonshine, Mr Eye Opener","Cassidy ChamplinPilot Point, TXCassidy Champlin","Donald GriffinM   a  g  n olia, TX",,17.389
102,"Designed To Gab2016 Black MareSlick By DesignBA Tee It Up Ta Fame , Dash Ta Fame","K  a  t  h  y    D   o  n  e  g  a  nB  l u  f  f   D   a  l e  ,   T  XLacey Harmon","Kathy DoneganBluff Dale, TX",,17.401
332,"Eddies Lil Cat2013 Sorrel MareEddie StinsonLongdshot Lover, Little Cat Olena","Aubrey SmithBighamton, NYAubrey Smith","Victory FarmsAda, OK",,17.405
16,"Rocmysocksoff2016 Bay GeldingBHR Frenchies SocksKrimps Rocket, Krimps Elmer","R  e  v  o   l u  t i o   n    E  q  u  i n   eC  o  h   u  t t  a  ,   G   AWill Lear","Jodi A JansenLoxhatchee, FL",,17.405
270,"Bogie Stinson2015 Sorrel GeldingEddie StinsonBW Hard Headed Woman, Dashin Elvis","John & Melissa WilksBoaz, ALChris Coffey","Danny K CarrollRaymore, MO",,17.407
148,"Easy Goin Guy2009 Sorrel GeldingBHR Frenchies SocksHolland Lady, Holland Ease","For The Fame LLCMicanopy, FLCrystal Shumate","Crystal ShumateM   i n   a  copy, FL",,17.415
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
1,"JL Tularosa2014 Chestnut MareJL SiroccoBF Silver Charm, Takin On The Cash","Don YoungCarlisle, PADanyelle Campbell","Jill Lane Quarter HorsesFort Benton, MT",,17.416
51,"RR Tooslick Eye Mist2015 Sorrel GeldingSlick By DesignKN Fabs Mist Of Fame, Frenchmans Fabulous","Charlie Cole & Jason MartinPilot Point, TXEmma Abboott","Robin WeaverMahaffey, PA",,17.418
275,"Sierra De Tres2013 Brown MareTres SeisStartini, Stoli","Amy StoltzfusBeavertown, PABrandon Cullins","Marshall S WierLipan, TX",,17.426
138,"SX Blazin Brucolena2014 Chestnut GeldingBlazin JetolenaSX Docs Digit, Docs Bruce","Greg & Lori ShearerWall, SDLainee Sampson","Greg & Lori ShearerWall, SD",,17.431
166,"Mobetta Fame2014 Palomino GeldingA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","Brad & Karen GleasonTouchet, WAKaren Gleason","Brad & Karen GleasonTouchet, WA",,17.431
74,"Mr Soul2015 Bay StallionFuryofthewindMckaizlees Kiss, Dash Ta Fame","J o   h  n    N   i e  l s  e  nP  a  y  s  o  n  ,   U   TTaylor Kramer","John NielsenPayson, UT",,17.434
116,"Tres Leche2016 Brown MareTres SeisEasy On Liberty, Shazoom","M   a  r  c  i e    L  a  u  g  h  r  e  yA   t h   e  n  s  ,   T  XMaggie Carter","Michael PartinMontalba, TX",,17.439
188,"Freckles Ta Fame *2009 Sorrel StallionDash Ta FameFrenchmans Freckles, Frenchmans Guy","Joe & Carla SpitzLamar, COShali Lord","Joe & Carla SpitzLamar, CO",,17.440
16,"Famous French Socks2013 Sorrel GeldingBHR Frenchies SocksHere Comes The Fame, Dash Ta Fame","Driver Land & Cattle Co LLCGarden City, TXJennifer Driver","Kelly Jo CarrM   a   d  i son, IN",,17.444
251,"French Swag2011 Sorrel GeldingBHR Frenchies SocksReds Little Renegade, On The Money Red","Norman DallaireMorriston, FLBrittany Dallaire","Norman DallaireM   o   r r  iston, FL",,17.445
15,"Pressured By Destiny2016 Brown MareNo Pressure On MeDestinys Child, Dash For Destiny","R  y  a  n  n     P  e  d  o  n   eS  u   n  s  e  t ,   T  XRyann Pedone","Janey S StoodySpringtown, TX",,17.448
239,"Dash For Redwood2008 Bay MarePC Redwood MannyDash With The Stars, Dash Ta Fame","Todd FlinnNewman Grove, NETaci Flinn","L  a  n  c  e    R  o   b  i n  s  o  n    &    M   a  xA  n   d  e  r  s o   nSpanish Fork, UT",,17.454
2,"Smooth As Toast2009 Buckskin MareA Smooth GuyNother Wild Card, Dox Bueno Dinero","Tracy & Dusti SwanHubbard, TXDarbi Swan","Fred & Clara WilsonNewcastle, WY",Y,17.456
237,"PocketFullaPaychecks2009 Bay MareCarrizzoThis Bullys For You, Bully Bullion","Susan JustusHendersonville, NCSusan Justus","Susan JustusHendersonville, NC",,17.458
187,"VF Eysa Famous2015 Sorrel MareEddie StinsonVF Eyesa Red Design, Designer Red","Sarah Rose WaguespackGonzales, LASarah Rose Waguespack","Victory FarmsAda, OK",,17.459
25,"Shezamaximumbugleo2014 Sorrel MareShawne Bug LeoEllie May Maxi, Maxi Lena","Kirby BerryPoolville, TXMaci Berry","Kirby BerryP  oolville, TX",,17.460
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
165,"Pale Face Wagon2010 Bay GeldingPYC Paint Your WagonPie Sky Promises, Pie In The Sky","Kara PoschHoldingford, MNKara Posch","Dorothy J CharetteL  e  x  i n  g  t  on, OK",,17.470
108,"Dats A Biankus2008 Chestnut GeldingDats A FrenchmanSister Ann Biankus, Biankus","Rachel Stoller & Mary StollerMolalla, ORRachel Stoller","Robert & Kay WeeksE   l k  City, OK",,17.478
46,"Gracies Lane2014 Brown MareThe Goodbye LaneTS Up N Famous , Dash Ta Fame","Dena KirkpatrickPost, TXDena Kirkpatrick","Mark & Linda JarvisS  p  a  nish Fork, UT",,17.486
99,"Ty Blazin To Win2016 Sorrel MareBlazin JetolenaSallyes Dash To Win, Dash For Perks","B  o  b     &     T  r a  c  y    H   a  b  e  r  l a  n  dtO  k  e   e  c h   o  b  e  e  ,    F  LKristin Hanchey","Tara YoungMonterey, TN",,17.487
267,"Good Timin Guy2014 Sorrel GeldingBHR Frenchies SocksGood Timin Tinks, Good Timin Hank","Jennifer McGrawOcala, FLJennifer McGraw","Deborah J SemargeA  l a  c  h  ua, FL",,17.490
42,"A Smart Guy2015 Palomino GeldingA Smooth GuyPendy Speedy Crat, Stoli","W   i l l i  e    &     D  a  v  i   W    a  t  t e  r  s  o  nB   l u  f f d   a  l e  ,   U   TDavi Watterson","George H ErbCoffee Creek, MT",,17.495
55,"DTV Bucky Cartel2009 Buckskin MareCorona CartelDash Ta Vanila, Dash Ta Fame","Triple U Quarter HorsesArdmore, OKIvy Jo Hurst","Alan WoodburyDickinson, ND",,17.500
171,"Slick Just Got Real2016 Gray GeldingSlick By DesignLavish Eyes, Mr. Eye Opener","B  r  a  n  d  i   G   e  i g  e  rW    i l l i s t  o  n  ,   F  LRylee Elliott-Howell","Sandra Lea HeineCampbell, TX",,17.500
342,"Skippin Lanes2013 Chestnut GeldingThe Goodbye LaneSheiks Mistress, Social Command","Ashton N PadonConroe, TXAshton Padon","Lon P & Sonja E SeeleyV  e  r  nal, UT",,17.509
163,"The Right Version2015 Gray MareWinners VersionThe Right Life, Dash To Chivato","J o  e     H  a  d   l e  yP  l a  i n    C  i t  y  ,   U   TMcKinlee Kellett","Joe HadleyPlain City, UT",,17.511
227,"A Wealthy Design2015 Chestnut MareSlick By DesignRGR Miss Hugo Cash, Mr. Beaudash","Bob & Tracy HaberlandtOkeechobee, FLKristin Hanchey","Bob & Tracy HaberlandtOkeechobee, FL",,17.512
163,"BCK Spyder Monkey2014 Bay MareThe Goodbye LanePhoebes Myth, Phoebes Cartel","Spencer & Kallie WrightMilford, UTKallie Wright","Brent WonnacottB  e  a  ver, UT",,17.516
45,"Streak On Frenchgirl2011 Sorrel MareBHR Frenchies SocksFlorida Cyclone, Runaway Colors","Deborah J SemargeAlachua, FLDeborah J Semarge","Deborah J SemargeA  l a  c  h  ua, FL",,17.523
203,"SX Smooth Drambouie2011 Sorrel GeldingA Smooth GuySX Docs Cricketta, Docs Bruce","Greg & Lori ShearerWall, SDLainee Sampson","Greg & Lori ShearerWall, SD",,17.525
359,"LR Designed To Win2004 Black GeldingDesigner RedMiss Easy Pressure, Pressure Control","Linda Jett MosleyVidalia, GAClint Sherlin","Bob & Mary LeeMcAlester, OK",,17.527
43,"American PYC2013 Bay MarePYC Paint Your WagonAmerican Dove, Toast To Dash","Melissa BrandtHermosa, SDMelissa Brandt","A C TaylorS  e  m    i n  o  le, OK",,17.536
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
343,"Holland Guy2008 Sorrel GeldingBHR Frenchies SocksHolland Lady, Holland Ease","Alex OdleBrush, COAlex Odle","Crystal ShumateM   i c  a  nopy, FL",,17.545
79,"Pressures On High2016 Sorrel MareNo Pressure On MeA Midnight High, All Night High","J e  a  n  e   t t e     N  e  l s  o  nM    i l l e  d  g  e   v  i l l e  ,   G   ARyann Pedone","Erika AshleyKrum, TX",,17.545
282,"Smooth Aces2010 Red Dun MareA Smooth GuyRed Ace Three , Laughing Dun Bar","Carole StricklandKiowa, COCarole Strickland","Debbie & Bill MyersSt Onge, SD",,17.546
340,"Three Tymes A Lady2011 Bay MareTres SeisShesnowlady, First Down Dash","A  m    y   S  c h   i m   k  e  /   B  r  e  t tB  o  r  k  o  w   s  k  iW    e  s  s  i n  g  t o   n    S  p  i n  g  s  ,  S  DAmy Schimke","Robert Masterson & RDHubbardTularosa, NM",,17.547
35,"Shez The Woman2016 Chestnut MareEddie StinsonBW Hard Headed Woman, Dashin Elvis","J a  m   e   s   B   r u  c  eI r  v  i n  g  t o   n  ,   K  YChris Coffey","Danny K CarrollRaymore, MO",,17.549
64,"Too Slick To Wait2015 Chestnut MareSlick By DesignWaiting For You, Sorrel Doc Eddie","Calvin & Becky RhodesPilot Point, TXTyler Crosby","Calvin & Becky RhodesPilot Point, TX",,17.551
11,"Famous Blazin Boxers2015 Sorrel GeldingBlazin JetolenaFamous Silk Panties , Dash Ta Fame","E  r i k  a     B  o  u  c  h  e   rG  a  l i o   n  ,   O   HKelly Bowser","Busby Quarterhorse LLCMillsap, TX",,17.556
76,"Im Dun Smokin Bugs2016 Red Dun MareShawne Bug LeoMiss Smokin Annie, Fols Smoke","S  h   a  w   n    J e   n  k  i n  sM    c C   o  o  k  ,    N  EWhitney Godinez","Shawn JenkinsMcCook, NE",,17.556
140,"Jet N For Karats2015 Chestnut GeldingBlazin JetolenaCadillacs N Karats, Whose Dat Bunny","B  u  s  b  y    Q   u  a  r  t e  r  h  o   r s  e    L  L CM   i l l s  a  p  ,   T  XSabra O'Quinn","Busby Quarterhorse LLCMillsap, TX",,17.557
285,"One Smooth Savage2014 Buckskin MareA Smooth GuySavannah Savage, Savannahs Pub","Shelby OglesbyVernon, TXCassidy Teague","Freda J JohnsonAztec, NM",,17.560
95,"Pardon Dat French2015 Chestnut MareDats A FrenchmanCSE Dash Of Boston, Dash Of Royal Gold","K  o  u  r  t n   e  y    W    o  o  d  sF  a   l l o  n  ,   N   VKourtney Woods","Dororthy SchmidtHermiston, OR",,17.561
118,"Runaway Fury2015 Sorrel GeldingFuryofthewindRunaway Mad, Runaway Colors","J a  s  o  n    &     L  e  s  l i e    W    i l l i sC  h  e  s  t  e  r ,   S  CLeslie Willis","Racin RNSWapanucka, OK",,17.563
164,"Gone Without A Tres2006 Sorrel GeldingTres SeisAftertheloveisgone, Dash For Cash","Dara Schafer LangerudWatford City, NDKara Langerud","C  a  r  l  S  m   i t  h   &    J a  c  kP  o   w   e  r  sParadise, TX",,17.566
182,"FL Fergalicious2015 Sorrel MareJL SiroccoUx Flit N Fabulous, Frenchmans Fabulous","S  a  m   a  n   t h  a    F  l a  n   n  e  r  yM   i s  s  i o  n  ,   S  DSamantha Flannery","Samantha FlanneryMission, SD",,17.573
319,"Totanka2012 Dun GeldingTres SeisFoxie Minnie, Game Patriot","Rebecca WeinerOcala, FLRebecca Weiner","Alejandro MoyaEdcouch, TX",,17.577
56,"CRR Red Hot Design2006 Sorrel GeldingDesigner RedI Like It Hot, Ronas Ryon","Sharin DavisBlanchard, OKSharin Davis","Stacy SmithermanCenterville, TX",,17.581
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O  w    n  e  r    /    R  i d   e  r,Breeder,,2nd Go
119,"In The Nick A Time2016 Sorrel MareBlazin JetolenaRollin Nickie, As Good As Nick Gets","L  i n  d  s  e  y    M    c L  e  o   d    &     W    y  a  t tM   u   g  g  l iL a  n   e  ,   O   KLindsey McLeod","B  u  s  b  y    Q   u  a  r  t e  r  h  o   r s  e    L  L CM    i l s a  p   ,  T  X",,17.583
33,"Take The Cash Guyz2013 Buckskin GeldingA Smooth GuyBugs Special Cash, Special Leader","Spring Valley LivestockMarshing, IDMarkie McCleod-Lee","Bill & Debbie MyersSaint Onge, SD",Y,17.588
320,"SR Pure Crystal2012 Gray MareEddie StinsonExpensive Crystal, Southern Cartel","Lindsay SchulzMoses Lake, WALindsay Schulz","Safari RacingAda, OK",,17.588
86,"Slicksurewin2015 Brown GeldingSlick By DesignBullys French Fox, Bully For Casey","Tifni MartinSarasota, FLDeanna Pietsch","Deanna PietschSarasota,FL",,17.593
180,"Bullseye Bullion *2010 Sorrel StallionBully BullionTop Shawne, Shawne Bug","Whitmire RanchSallisaw, OKLainie Whitmire","Alexia WillisNowata, OK",,17.597
164,"Smooth Dash Ta Fame2015 Bay MareA Smooth GuyMiss Dash Of Fame, Dash Ta Fame","M   e   g  a  n    M    c L  e  o   d  - S  p  r  agueM    a  r  s i n  g  ,    I DMegan McLeod-Sprague","Bill & Debbie MyersSt Onge, SD",,17.599
350,"High On Koak2008 Bay MareAs Good As Nick GetsKoak, Docs Oak","Ray & Ginger JohnsonConway, ARNicki Zimmerman","Jill Lane Quarter HorsesFort Benton, MT",,17.601
161,"Good Grief Girl2014 Sorrel MareThe Goodbye LaneDash N Down Town, Dash 209","Clay PeckLehi, UTKali Jo Parker","Clay PeckL  e  h  i, UT",,17.605
77,"French Streakintwist2016 Bay Roan MareStreakin Boon DoxA French Twist , Frenchmans Guy","J o  e     &     C  a  r  l a    S  p  i t zL  a  m   a  r  ,   C  OAshley Schafer","Joe & Carla SpitzLamar, Co",,17.612
125,"JetBkus ImaFrenchman2005 Chestnut GeldingDats A FrenchmanHonor Miss Biankus, Jet River Bars","Bailey WallisOkanogan, WABailey Wallis","Robert & Kay WeeksE   l k  City, OK",,17.617
34,"Obviously French2015 Sorrel GeldingBHR Frenchies SocksFamous Junebug, Famous JR","C  h  a  y  n   i   C  h  a  m    b  e  r  l a  i nS  t e  p   h  e  n  v  i l l e  ,   T  XChayni Chamberlain","Cameron P FambroStephenville, TX",,17.624
