"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
5,"Jets Famous Lady (2012‐Sorrel‐M)Blazin JetolenaGL Famous First LadyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Ashley MartinkusMillsap, TX",,34.663
6,"VQ Check This Jet (2013‐Sorrel‐M)Blazin JetolenaCheck It To MeProject Cash","Jeffrey VarnerSedalia, CO","Jeffrey VarnerSedalia, CO",,34.664
7,"SR Pure Crystal (2012‐Gray‐M)Eddie StinsonExpensive CrystalSouthern Cartel","Lindsay SchulzMoses Lake, WASafari RacingAda, OK","Lindsay SchulzMoses Lake, WA",,34.697
8,"Sway Cool (2012‐Sorrel‐M)Blazin JetolenaBear River CometLanes Leinster","Busby Quarterhorse LLCMillsap, TXBob BurtWest Jordan, UT","Andrea BusbyMillsap, TX",,34.699
9,"JetBkus ImaFrenchman (2005‐Chestnut‐G)Dats A FrenchmanHonor Miss BiankusJet River Bars","Bailey WallisOkanogan, WARobert &/or Kay WeeksWalla Walla, WA","Bailey WallisOkanogan, WA",,34.756
10,"Prime Time Ta Streak (2013‐Bay‐G)Prime TalentExpressly SixStreakin Six","Maggie PoloncicGillette, WYCopper Spring RanchBozeman, MT","Maggie PoloncicGillette, WY",,34.767
11,"Slingshot Lane (2013‐Bay‐M)The Goodbye LaneSKS Running FaucetDiamond Faucet","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",,34.771
12,"Eddies Lil Cat (2013‐Sorrel‐M)Eddie StinsonLongshot LoverLittle Cat Olena","Kelsey KnightWillow, OKVictory FarmsAda, OK","Kelsey KnightWillow, OK",,34.797
13,"Laced With Talent (2013‐Bay‐M)Prime TalentJust SuedeFeature Mr Jess","June TibbitsTerry, MTBrian & Lisa AndersonBozeman, MT","June TibbitsTerry, MT",,34.803
14,"VF Wheely Famous (2014‐Gray‐G)Eddie StinsonWheely QuickThe Harder They Fall","Laurie & Robert ViaeneMarshall, MNVictory FarmsAda, OK","Carina MorrisRio, WI",,34.823
15,"Mr Shawne Tres (2012‐Sorrel‐S)Shawne Bug LeoElegant SeisTres Seis","Arbie & Betty MillerAnson, TX","Jacque WoolmanLlano, TX",,34.824
16,"Pale Face Wagon (2010‐Bay‐G)PYC Paint Your WagonPie Sky PromisesPie In The Sky","Kara PoschHoldingford, MNDorothy CharetteLexington, KY","Kara PoschHoldingford, MN",,34.825
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
17,"Bar B Arabella Bug (2014‐Chestnut‐M)Shawne Bug LeoYella IzabellaFrenchmans Guy","Kelli Ann McPhersonMoung, TXRattlesnake RanchLufkin, TX","Jacque WoolmanLlano, TX",,34.834
18,"Kiss This Guy (2007‐Chestnut‐G)BHR Frenchies SocksKiss Kiss ThisChain of Events","Erika AshleyBowie, TXRyann Lee PedoneSunset, TX","Erika AshleyBowie, TX",,34.842
19,"Foolish In My Socks (2010‐Sorrel‐G)BHR Frenchies SocksBuckle Up BunnyLeaving Memories","Rachel PrimmWashoe Valley, NVRyann Pedone/Joshua HarveyDecatur, TX","Ryann PedoneSunset, TX",,34.847
20,"Painted Cowgirl (2009‐Brown‐M)PC Redwood MannyMiss Painted StoliStoli","Kelsey CrawfordLampasas, TXLance Robinson/Max AndersonSpanish Fork, UT","Kelsey CrawfordLampasas, TX",,34.854
21,"Merrisocks (2007‐Sorrel‐M)BHR Frenchies SocksPerfume N MoonlightLeavemonaroll","Austyn TobeyBemidji, MNCrystal Nichole ShumateMicanopy, FL","Austyn TobeyBemidji, MN",,34.876
22,"KG Jet O A Go Go (2008‐Chestnut‐M)Blazin JetolenaDo It For BeauBeaus Scoop of Sun","Busby Quarterhorse LLCMillsap, TXKathy GrimesMedical Lake, WA","Sue SmithBlackfoot, ID",,34.878
23,"Buhbye (2014‐Bay‐M)The Goodbye LanePatchs April GemTiny Patch","Kelsey HaydenHanford, LADawson SeeleySpanish Fork, UT","Kelsey HaydenHanford, LA",,34.915
24,"Blazins Last Cowgirl (2012‐Bay‐M)Blazin JetolenaRonas CowgirlRonas Ryon","Four Taylors Ranch LLCNeola, UTSusan RistTucson, AZ","Melissa TaylorNeola, UT",,34.938
25,"Uno Mas Goodbye (2013‐Brown‐S)The Goodbye LaneRequest A ScoutConvoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,34.953
26,"BT Buddy Stinson (2009‐Bay‐S)Eddie StinsonScored Big TimeEven The Score","Bridget ThomasCombine, TXC R HebertKaplan, LA","Bridget ThomasCombine, TX",,34.982
27,"Wearin Dirty Socks (2011‐Bay‐G)BHR Frenchies SocksWonderfully SweetCrockers Wonder","Karen GaidaThorndale, TXJohnny & Cindy McCarthyDade City, FL","Karen GaidaThorndale, TX",,35.004
28,"Hoosier Stinson (2010‐Bay‐G)Eddie StinsonHoosier MamaBends Me Mind","Heidi CriderHuntingdon, TNBlue Lake FarmsTerre Haute, IN","Heidi CriderHuntingdon, TN",,35.026
29,"Jack Daniels Cola (2008‐Bay‐G)Prime TalentFor DestinyJodey O Toole","Teresa WolffCircle, MTBilly Dan DoddHearne, TX","Teresa WolffCircle, MT",,35.033
30,"Bratwheresyoursocks (2009‐Sorrel‐M)BHR Frenchies SocksSitters SaintSitting On Go","Jody & Tracy HendersonAlvarado, TXRyann Pedone/Joshua HarveyDecatur, TX","Ryann PedoneSunset, TX",,35.071
31,"Je Ree (2011‐Dun‐M)Lead The FieldWonders HoneybelleWonder Otoe","Emma NelsonBridgeport, TXLacey McCarthyJacksonville, FL","Ryann PedoneSunset, TX",,35.077
32,"Fortunate Fame (2014‐Chestnut‐M)Eddie StinsonFrench FortunesFrenchmans Guy","Juli StierwaltLeedey, OKThomas O'NealChoudrant, LA","Jacie EtbauerEdmond, OK",,35.083
33,"Paid Perscription (2012‐Bay‐G)Irish PayPeppers PerscriptionSi Olena","Thomas & Lainee SampsonInterior, SDChelsea R or Stoyan R LuceyHot Springs, SD","Lainee SampsonInterior, SD",,35.096
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
34,"HP Slick Chick (2014‐Black‐M)Slick By DesignRods Last LadybugSharp Rodney","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchHP Slick Chick",,35.232
35,"Jazzin Jetolena (2007‐Sorrel‐G)Blazin JetolenaCharmin Miss MeyersHemp Meyer","Bailey MooreGranby, MOKarma Rena LoftinBluff Dale, TX","Tia MooreGranby, MO",,35.258
36,"Aztecsdontwearsocks (2013‐Bay‐M)BHR Frenchies SocksVaqueros AztecDrifts Vaquero","Camron FambroStephenville, TX","Chayni ChamberlinStephenville, TX",Y,35.287
37,"RDC Django Unreined (2014‐Brown‐S)PYC Paint Your WagonRC Back In BlackNinety Nine Goldmine","Curtis D CollierHemstead, TXJane &/or Ryan MelbyBokchito, OK","Jane MelbyBurneyville, OK",,35.309
38,"Lenas Famous Blondie (2011‐Palomino‐M)Born Ta Be FamousMpdriftninthebreezeLone Drifter","Joey & Shana GriffisTexarkana, TXKy StierwaltLeedey, OK","Hannah GriffisTexarkana, TX",,35.337
39,"Came In A Blazin (2008‐Chestnut‐M)Blazin JetolenaMerri DashDash Ta Fame","Rick &/or Abigail NeffGalt, MO","Abby NeffGalt, MO",,35.347
40,"Wheres My Soxx ( 2013‐Sorrel‐M)BHR Frenchies SocksPicabo GoldDash Ta Fame","Ashley HarveyDecatur, TXAmanda KayJoaquin, TX","Ashley HarveyDecatur, TX",,35.351
41,"Cowgirl Thirty‐Nine (2006‐Chestnut‐M)PC Redwood MannyZans Silver ShawZan Silver Parr","LeAnn StocktonStigler, OKJerry BaileyPauls Valley, OK","LeAnn StocktonStigler, OK",,35.365
42,"Famous Blazin Jane (2013‐Sorrel‐M)Blazin JetolenaRebs Little FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Karen ManningMarietta, OK",,35.399
43,"Smooth Guys Bullet (2012‐Bay‐G)A Smooth GuyDocs Win TeFixin To Win","Tracy BridwellBismarck, NDTracy Eck BridwellBismarck, ND","Tracy BridwellBismarck, ND",,35.417
44,"Paid To Hot Rod (2013‐Bay‐G)Irish PayFrenchmans La JollaStreakin La Jolla","Thomas & Lainee SampsonInterior, SDJohn P & Elisabeth HollmannHot Springs, SD","Lainee SampsonInterior, SD",,35.418
45,"Smoke N Jetolena (2011‐Sorrel‐G)Blazin JetolenaMiss Mucho CalienteSmoke N Sparks","Cheryl & Daniel MurrayGreen Valley, AZ","Cheryl MurrayGreen Valley, AZ",,35.426
46,"PCR Pink Cadillac *PBS (2013‐Sorrel‐S)Dash Ta FameMy Favorite LaneLanes Leinster","Greg TorgersonRichfield, UT","Edria DayDelta, UT",,35.447
47,"Solid Red Socks (2010‐Sorrel‐M)BHR Frenchies SocksRed Flashin MoneyOn The Money Red","T/A Ranch IncBrush Prairie, WA","Ryann PedoneSunset, TX",,35.452
1,"Okey Dokey Guy (2008‐Bay‐G)Dats A FrenchmanSheza Nifty OkieOkey Dokey Dale","Jenae OrdemanRock Springs, WYRobert &/or Kay WeeksElk City, OK","Jenae OrdemanRock Springs, WY",,35.594
2,"DR Laughing Irish (2013‐Sorrel‐M)Irish PayDR Keep LaughingTwo Eyed Red Buck","Maesa KummerGrover, COLe Roy Du BrayMobridge, SD","Maesa KummerGrover, CO",,35.596
3,"My Calfee Design (2014‐Sorrel‐G)Slick By DesignMy Easy Doc GirlMy Easy O Toole","Holly CalfeeMontgomery, TX","Jennifer SharpRichards, TX",,35.615
4,"Streakn Peachsmoothy (2013‐Palomino‐M)A Smooth GuyBee Streakin BugPJ Debuts Sizzler","Marty &/or Jessica LeachRockville, NEMark &/or Lynne SchrickerColorado Springs, CO","Jessica LeachRockville, NE",,35.616
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
5,"Marry Me Fame (2013‐Sorrel‐M)BHR Frenchies SocksFame Aint FreeDash Ta Fame","Joyce HanesLancaster, OHCrystal Nichole ShumateMicanopy, FL","Joyce HanesLancaster, OH",,35.620
6,"GL Dashing Go Millie (2012‐Palomino‐M)Dashing GuyGo Brenda MoonCookes Boom","Mike & Darlene FletcherMineola, TXGary LangfordD aytona Beach, FL","Darlene FletcherMineola, TX",,35.628
7,"Shezamaximumbugleo (2014‐Sorrel‐M)Shawne Bug LeoEllie May MaxiMaxi Lena","Kirby BerryPoolville, TX","Maci BerryWeatherford, TX",,35.664
8,"A Smooth Bunny (2012‐Buckskin‐M)A Smooth GuyPC Decadent FrostSun Frost","Coy & Maesa KummerGrover, COTracy or Marlie TraskWall, SD","Maesa KummerGrover, CO",,35.673
9,"Rock O Blazin Fame (2013‐Chestnut‐G)Blazin JetolenaBebes Hat TrickDash Ta Fame","Jeff & Buffy WalchliShelley, IDScott MartinElgin, AZ","Buffy WalchliShelley, ID",,35.733
10,"Miss Redwood Stoli (2013‐Buckskin‐M)PC Redwood MannyMiss Painted StoliStoli","Lance Robinson/Max AndersonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,35.763
11,"Illegally Talented (2012‐Bay‐M)Prime TalentShez Dash Ta FameDash Ta Fame","Lana TibbitsTerry, MTCopper Spring RanchBozeman, MT","Lana TibbitsTerry, MT",,35.768
12,"Skippin Lanes (2013‐Chestnut‐G)The Goodbye LaneSheiks MistressSocial Command","Kelsey HaydenHanford, LALon P & Sonja E SeeleyVernal, UT","Kelsey HaydenHanford, LA",,35.778
13,"Dazzle Me Talent (2010‐Bay‐M)Prime TalentFlitbars SpurFlit Bar Beggar","Kyle & Stacie LincolnPearce, AZNatalie Brown CatesMonticello, AR","Rick ManucyBuckeye, AZ",,35.931
14,"Packin Smooth Guy (2014‐Palomino‐G)A Smooth GuyPackin Honor JetPackin Sixes","Art GuttersenGreeley, COMartin HopeHuntsville, TX","Storme CamarilloGreeley, CO",,35.962
15,"Cowboy Rolex (2008‐Bay‐G)PC Redwood MannyWhat A Gold AngeleWhatta Band","Lance K RobinsonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,36.049
16,"A Pepper Smoothie (2013‐Buckskin‐M)A Smooth GuyLittle Janie PepperAnnies Little Pepper","Kalie CorleyBroussard, LAErin KenzyGregory, SD","Dustin AngelleRobert, LA",,36.088
17,"GCH Takin On The Sun (2013‐Sorrel‐MMP Jet to The SunChula DarlinTakin On The Cash","Tina CainMilburn, OKGaylon & Paulette HayesOklahoma City, OK","Tina CainMilburn, OK",,36.105
18,"Herewego Guys (2012‐Sorrel‐G)BHR Frenchies SocksJest Cash Up FrontEasy On The Mark","Tracey WilliamsLaBelle, FLCrystal Nichole ShumateMicanopy, FL","Tannah WilliamsLaBelle, FL",Y,36.112
19,"VF Born Ta Glory (2014‐Palomino‐M)Born Ta Be FamousQuint GloryLanes Leinster","Shank StephensHinton, OKVictory FarmsAda, OK","Stacy Lynn EakerHinton, OK",,36.299
20,"Speedy Dot Com (2008‐Sorrel‐M)PC Redwood MannySpeed Dot ComSixarun","Van & Jake BassTremonton, UTLance Robinson/Max AndersonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,36.300
21,"Fortunate Frenchgirl (2012‐Chestnut‐M)BHR Frenchies SocksFor The FameDash Ta Fame","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Derek PielMicanopy, FL",,36.313
22,"A Smooth Twister (2014‐Gray‐M)A Smooth GuyOur Blue VelvetPerks Alive","Chris Martin/Amy GreenWildwood, MOJulie WeteringParker, SD","Chris MartinWildwood, MO",,36.362
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
23,"A Lady With Talent (2013‐Brown‐M)Prime TalentLady AntyeLast Lark","Lana TibbitsTerry, MT","Lana TibbitsTerry, MT",,36.418
24,"Do Get Fast (2013‐Bay‐G)Eddie StinsonDo Get GoneMeter Me Gone","Michelle MessengerPeyton, CO","Michelle MessengerPeyton, CO",,36.476
1,"Irish I Was Joking (2013‐Sorrel‐G)Irish PayCasas Little SpotCasa Dee Bar","Brandee WardellBuffalo, SD","Brandee WardellBuffalo, SD",,36.513
2,"Aint No Crazy Lady (2013‐Palomino‐M)MP Jet to the SunMiners LadyPlentyofit","Sheila & John RickettsPoplar Bluff, MIFrank L DiceMadill, OK","John Ricke sPoplar Bluff, MI",,36.574
3,"Blazin Nonstop (2013‐Bay‐M)Blazin JetolenaAmelias Nonstop HopeFuryofthewind","Robyn JacobCarmine, TX","Taylor JacobCarmine, TX",,36.674
4,"DJ Jettin To The Sun (2012‐Sorrel‐G)MP Jet to The SunZans Chick O LenaZan Parr Jack","Renee E SpillerThree Rivers, TXDavid D JamesPurcell, OK","Renee SpillerThree Rivers, TX",,36.779
5,"Pretty Smooth Guy (2013‐Sorrel‐G)A Smooth GuyHey Pretty MamaLucky Joe Lynx","Janesa LangeBelle Fourche, SDLuther LangeWall, SD","Janesa LangeBelle Fourche, SD",,36.889
6,"Skippn Smooth Brandi (2011‐Buckskin‐M)A Smooth GuySkips Like A LynxLynx Stampede","Jay & Maryellen AbsherFlatonia, TX","Maryellen AbsherFlatonia, TX",,37.030
7,"VF Highball (2014‐Gray‐S)Eddie StinsonHigh LoisOn A High","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,37.131
8,"SM A Royal PYC (2011‐Bay‐G)PYC Paint Your WagonA Royal Country MissA Royal High","Stefani BarnettMuskogee, OKRafter SM RanchWagoner, OK","Stefani BarnettMuskogee, OK",,37.233
9,"The Goodbye Bars (2013‐Chestnut‐G)The Goodbye LaneBam Bam BarsMacho Jake","Buffy WalchliShelley, IDLacey MorseRandolph, UT","SheyAnn WalchliShelley, ID",,37.252
10,"VF The Slot Queen (2014‐Palomino‐M)Eddie StinsonVF Shez On FireBullys On Fire","Damon & Donna HodgesOmaha, TXVictory FarmsAda, OK","Ryann PedoneSunset, TX",,37.268
11,"Soar Like A Eagle (2010‐Sorrel‐G)One Famous EagleTake After MeB ully Bullion","Clover PrausDickinson, NDDee &/or Betty RaperN orman, OK","Clover PrausD ickinson, ND",,38.257
12,"Toyn With The Guys (2013‐Buckskin‐M)A Smooth GuyToi JoiToi Caballo","Courtney L AdairStephenville, TXMykayla B LockhartLiberty Hill, TX","Courtney L AdairStephenville, TX",,38.771
13,"Tee It Up In My Sox (2014‐Chestnut‐M)BHR Frenchies SocksBA Tee It Up Ta FameTee It Up In My Sox","Kathy DoneganBluff Dale, TX","Lacey HarmonMorgan Mill, TX",,39.008
14,"Jets Blazin Fame (2010‐Chestnut‐M)Blazin JetolenaAnnies DashDash Ta Fame","Cathy MorganMenan, ID","Cathy MorganMenan, ID",,39.130
15,"Cinch Me Up Ta Win (2011‐Sorrel‐G)BHR Frenchies SocksOrange LightGold Spring","Reagan MaxwellGodley, TXAndrea WolfSunset, TX","Reagan MaxwellGodley, TX",Y,39.214
16,"CFour Tibbie Stinson (2009‐Sorrel‐M)Eddie StinsonLittle Fancy GrannyDel Puerto Bill","Kelly ConradoHudson, COKelly & Ivy ConradoHudson, CO","Kelly ConradoHudson, CO",,39.258
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
17,"Dats Last Frenchman (2006‐Sorrel‐M)Dats A FrenchmanSpiders LastTontos Legacy","Shawna or Kelli BarichelloKennewick, WAKit & Cindy LanePrescott, WA","Kelli BarichelloKennewick, WA",,39.295
18,"Blurry Bug Leo (2014‐Brown‐G)Shawne Bug LeoCP MurrtalDash Ta Fame","Todd & Andrea ClineSprington, TXSheila HillSaint Anthony, ID","Andrea ClineSprington, TX",,39.447
19,"Our First Goodbye (2013‐Brown‐M)The Goodbye LaneJesse James AgentJesse James Jr","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",,39.460
20,"Nickies Private Jet (2013‐Sorrel‐M)Blazin JetolenaRollin NickieAs Good As Nick Gets","Busby Quarterhorse LLCMillsap, TX","Jana Beam‐BrownPleasant, TX",,39.501
21,"Dashing Manny (2006‐Palomino‐G)PC Redwood MannyEvening TrafficDash Thru Traffic","Paul FreedWellsville, UTLance Robinson/Max AndersonSpanish Fork, UT","Kailey MittonWellsville, UT",,39.502
22,"Famous French Socks (2013‐Sorrel‐G)BHR Frenchies SocksHere Comes The FameDash Ta Fame","Driver Land & Cattle Co LLCGarden City, TXKelly Joe CarrMadison, IN","Jordan DriverGarden City, TX",,39.509
23,"Mr Sassy Frenchman *PBS (2013‐Palomino‐S)Frenchmans GuyJess Sass MeMr Jess Perry","Bill & Deb MyersSaint Onge, SDSpeed LLCRiverton, UT","Craig StritzkeTremonton, UT",,39.543
24,"Designed By Slick (2013‐Bay‐M)Slick By DesignDaggon WegonGenuine Strawfly","Holly CalfeeMontgomery, TXAllene TatomConroe, TX","Jennifer SharpRichards, TX",,39.546
25,"Sparkin Jetolena (2006‐Sorrel‐G)Blazin JetolenaThe Rage of VegasVegas The Third","Nova VaughnCenter, TXKim & Nicki KneerGrass Range, MT","Kalie VaughnCenter, TX",,39.597
26,"Eyes A Manny (2011‐Bay‐M)PC Redwood MannyMiss Painted StoliStoli","Danny ThomasRoy, UTLance Robinson/Max AndersonSpanish Fork, UT","Sierra Dawn ThomasRoy, UT",,39.690
27,"Paint Kanes Wagon (2009‐Bay‐G)PYC Paint Your WagonPatricias MarieSon of A Saint","Driver Land & Cattle Co LLCGarden City, TXCharlie T WallerSeminole, OK","Jordan DriverGarden City, TX",,39.768
28,"Sheez Strait Stinson (2014‐Sorrel‐M)Eddie StinsonSheeza Hank BabyLetta Hank Do It","Kayla JonesWatkins, COHallie BradfordKountze, TX","Kayla JonesWatkins, CO",,39.781
29,"Sing High Frenchgirl (2009‐Chestnut‐M)Dats A FrenchmanCash Twice N BiankusCash Bar Biankus","Shawna or Kelli BarichelloKennewick, WARobert &/or Kay WeeksElk City, OK","Kelli BarichelloKennewick, WA",,39.787
30,"RP Dashinoutamysocks (2014‐Sorrel‐M)BHR Frenchies SocksDashin Julene                                                       .Dash Ta Fame","Roger PrimmWashoe Valley, NV","Kristin Weaver‐BrownTemecula, CA",,39.810
31,"Guyz Smooth Amber  (2013‐Bay‐M)A Smooth GuyAmber HollandHolland Ease","Harry LaToushScott City, KSBill or Debbie MyersSaint Onge, SD","Craig StritzkeTremonton, UT",,39.873
32,"Feel The Sting *PBS (2013‐Chestnut‐S)Dash Ta FameMP Meter My HayPC Frenchmans Hayday","Charlie Cole/Jason MartinPilot Point, TXSherry Cervi & Mel PotterMarana, AZ","Ryann PedoneSunset, TX",,39.878
33,"Irish Ivy (2013‐Sorrel‐M)Irish PayMs Bay RoosterSenor Gallo Rojo","Thomas & Lainee SampsonInterior, SDLucey Quarter HorsesHot Springs, SD","Cooper SampsonInterior, SD",Y,39.952
34,"The Tiny Vaquero (2013‐Bay‐G)The Goodbye LaneStranglesMerridoc","Mark & Linda JarvisSpanish Fork, UT","Gracie BeckstromSpanish Fork, UT",,39.966
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,Ave
35,"VF Hot Tamale (2014‐Sorrel‐G)Eddie StinsonRoyal Sisters HotRoyal Quick Dash","Randall HartleyOcala, FLVictory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,40.095
36,"Streakin and Shaken (2014‐Gray‐G)Streakin Boon DoxShaken TornadoRoyal Shake Em","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,40.109
37,"Frenchgirl Fame (2011‐Chestnut‐M)BHR Frenchies SocksFor The FameDash Ta Fame","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Derek PielMicanopy, FL",,40.148
38,"Promise Me A Jet (2014‐Sorrel‐M)Blazin JetolenaGL Famous First LadyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Jolene MontgomeryPurdon, TX",,40.281
39,"BCK Dally N Sunshine (2013‐ Palomino‐M)PC Redwood MannyPH Jazzy JudyTuff Buddy Cash","Brent WonnacottBluffdale, UTDawson SeeleySpanish Fork, UT","Kallie WrightMilford, UT",,40.282
40,"Jim Rat (2012‐Gray‐G)PYC Paint Your WagonCR Sugar And SpiceFly Jess Fly","Monica SmithSperry, OKWilliam E SmithClaremore, OK","Monica SmithSperry, OK",,40.340
41,"BS Honor Thy Fame (2010‐Sorrel‐M)Born Ta Be FamousRenes Lady BarsRene Dan Jet","Donna WorkmanKaty, TXKris SuardLockport, LA","Brielle WorkmanKaty, TX",Y,40.367
