"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
163,"The Right Version2015 Gray MareWinners VersionThe Right Life, Dash To Chivato","Joe HadleyPlain City, UTMcKinlee Kellett","Joe HadleyP  l a   i n    City, UT",,,O,,34.613
119,"In The Nick A Time2016 Sorrel MareBlazin JetolenaRollin Nickie, As Good As Nick Gets","L  i n  d  s  e  y    M   c  L  e  o  d     &     W    y  a  t tM   u  g  g  l iL  a  n   e  ,   O   KLindsey McLeod","Busby QuarterhorseLLCMilsap, TX",,,O,,34.864
48,"TR Designer Wild Child2015 Bay MareSlick By DesignXV Wild Child, Whos Salty Dog","Kevin & Trish CharlestonReeds, MOEmma Charleston","Tana RenickK   i n  g ston, OK",,,O,,34.869
116,"Tres Leche2016 Brown MareTres SeisEasy On Liberty, Shazoom","Marcie LaughreyAthens, TXMaggie Carter","Michael PartinMontalba, TX",,,O,,34.871
94,"Assuredly Slick2016 Sorrel GeldingSlick By DesignNothing Assured, Honors A Bounding","Kim SquiresCarnegie, OKKim Squires","Kim Kerr SquiresC   a  r negie, OK",,,O,,34.901
99,"Ty Blazin To Win2016 Sorrel MareBlazin JetolenaSallyes Dash To Win, Dash For Perks","Bob & Tracy HaberlandtOkeechobee, FLKristin Hanchey","Tara YoungM    o  n terey, TN",,,O,,34.901
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
42,"A Smart Guy2015 Palomino GeldingA Smooth GuyPendy Speedy Crat, Stoli","Willie & Davi WattersonBluffdale, UTDavi Watterson","George H ErbC  o   f fee Creek, MT",,A,O,,34.941
35,"Shez The Woman2016 Chestnut MareEddie StinsonBW Hard Headed Woman, Dashin Elvis","James BruceIrvington, KYChris Coffey","Danny K CarrollR  a  ymore, MO",,,O,,34.955
11,"Famous Blazin Boxers2015 Sorrel GeldingBlazin JetolenaFamous Silk Panties , Dash Ta Fame","Erika BoucherGalion, OHKelly Bowser","B  u  s  b  y   Q   u  a   r t  e  r h   o  r s  eL  L  CMillsap, TX",,,O,,34.957
177,"Blazing With My Dude2015 Sorrel MareBlazin JetolenaDasher Dude, Texas High Dasher","Busby Quarterhorse LLCMillsap, TXSue Smith","B  u   s b   y   Q  u   a  r t  e  r h   o  r  s eL  L  CMillsap, TX",G,,O,,34.961
182,"FL Fergalicious2015 Sorrel MareJL SiroccoUx Flit N Fabulous, Frenchmans Fabulous","Samantha FlanneryMission, SDSamantha Flannery","Samantha FlanneryMission, SD",,,O,,34.999
76,"Im Dun Smokin Bugs2016 Red Dun MareShawne Bug LeoMiss Smokin Annie, Fols Smoke","Shawn JenkinsMcCook, NEWhitney Godinez","Shawn JenkinsM   c  C  o  ok, NE",,,O,,35.007
34,"Obviously French2015 Sorrel GeldingBHR Frenchies SocksFamous Junebug, Famous JR","Chayni ChamberlainStephenville, TXChayni Chamberlain","Cameron P FambroS  t  e  p  h  e   n  v  ille, TX",,,O,,35.041
40,"Sizzlinpressure Onme2016 Sorrel GeldingNo Pressure On MeSweet Sizzlin Chick, SC Chiseled In Stone","T   r e  y    H   o  n  e   y  c u   t t  &    A   m   b   e  rH  a  l lL  a  n  c  a  s  t e   r ,   S  CCraig Brooks","Trey Honeycutt &Amber HallLancaster, SC",,,O,,35.064
15,"Pressured By Destiny2016 Brown MareNo Pressure On MeDestinys Child, Dash For Destiny","Ryann PedoneSunset, TXRyann Pedone","Janey S StoodyS  p  r  i n  g  t  o  wn, TX",G,,O,,35.090
79,"Pressures On High2016 Sorrel MareNo Pressure On MeA Midnight High, All Night High","Jeanette NelsonMilledgeville, GARyann Pedone","Erika AshleyK  r  u  m    ,  T  X",G,,O,,35.182
102,"Designed To Gab2016 Black MareSlick By DesignBA Tee It Up Ta Fame , Dash Ta Fame","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganB   l u  f f Dale, TX",,,O,,35.198
21,"Uknowmydaddyisslick2015 Bay GeldingSlick By DesignFiery Contender, Tittle Contender","Julee DaultonJamestown, NDJosh  Seeger","Terry VogelG   a  i nesville, TX",,,O,,35.218
52,"RF Chrome In Back2015 Black MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Ryan & Fonda MelbyBackus, MNSierra  Melby","Jane & Ryan MelbyW    i l s on, OK",,,O,,35.237
104,"She Pays The Piper2015 Sorrel MareIrish PayNF French Kizz, Frenchmans Guy","Thomas & Lainee SampsonInterior, SDLainee Sampson","T  h  o   m   a  s    &     L  a  i n  e  eS  a  m    p  s  o  nInterior, SD",,,O,,35.279
20,"Toast Ur Socks Off2016 Sorrel MareBHR Frenchies SocksToast Your Bug, Raise Your Glass","Tesha FredericksWeatherford, TXMolli Montgomery","Lyndsey MyersT  o   l a  r ,   T  X",,,O,,35.302
77,"French Streakintwist2016 Bay Roan MareStreakin Boon DoxA French Twist , Frenchmans Guy","Joe & Carla SpitzLamar, COAshley Schafer","Joe & Carla SpitzL a  m    a  r  ,   Co",,,O,,35.321
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
95,"Pardon Dat French2015 Chestnut MareDats A FrenchmanCSE Dash Of Boston, Dash Of Royal Gold","Kourtney WoodsFallon, NVKourtney Woods","Dororthy SchmidtH   e  r m    i s  ton, OR",,,O,,35.388
140,"Jet N For Karats2015 Chestnut GeldingBlazin JetolenaCadillacs N Karats, Whose Dat Bunny","Busby Quarterhorse LLCMillsap, TXSabra O'Quinn","B  u   s b   y   Q  u   a  r t  e  r h   o  r  s eL  L  CMillsap, TX",,,O,,35.413
7,"MCM Drop Your Socks2016 Gray MareBHR Frenchies SocksMulberry Canyon Moon, Marthas Six Moons","Dunn RanchWynnewood, OKJolene Montgomery","Dunn RanchW    y  n  n   e  w   o od, OK",,,O,,35.416
135,"JR Special Lane2015 Brown GeldingThe Goodbye LaneKatrincita, Susies First Down","JR Land & LivestockCedar Fort, UTRaelyn Robinson","D   e  n  n  i s    B  l a  i r    &     R  a  e   l y  nR  o  b  i n   s o   nCedar Fort, UT",,A,O,,35.440
164,"Smooth Dash Ta Fame2015 Bay MareA Smooth GuyMiss Dash Of Fame, Dash Ta Fame","Megan McLeod-SpragueMarsing, IDMegan McLeod-Sprague","Bill & Debbie MyersS  t   O  nge, SD",,,O,,35.475
180,"Streakin French Doxi2016 Bay Roan MareStreakin Boon DoxA French Coyote, Frenchmans Guy","Joe & Carla SpitzLamar, COTana Renick","Joe & Carla SpitzL a  m    a  r  ,   CO",,,O,,35.496
67,"Trump This Jet2016 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Emily EfurdClements, MDBrandon Cullins","B   u  s b   y   Q   u  a  r t  e  r  h  o  r  s eL  L  CMillsap, TX",,,O,,35.520
29,"Positively Smooth2016 Palomino MareA Smooth GuyPositively A Coyote, Coyote Colonel","Joe & Carla SpitzLamar, COBuffy Walchli","Joe & Carla SpitzL  a  m  ar, CO",,,O,,35.531
115,"LLP Blazin Shay2015 Sorrel MareBlazin JetolenaHutts Darah Shay, Hutt Six","Natalie RiceCrowley, TXHallie Hanssen","Laurie PhillipsS  e  m   inole, OK",,,O,,35.572
61,"Blazin Matilda2016 Sorrel MareBlazin JetolenaCartel Cowgirl, Dash Ta Fame","Denise BledsoeHomer, NEHallie Hanssen","Denise BledorpA   l v  a rado, TX",,,O,,35.586
147,"Peaks and Valleys2015 Gray MareFirewater CanyonGo On Luck, Krimps Elmer","Jaime BarrowSnyder, TXJaime Barrow","W    i l l i a  m    B   y  r o   nForehandG   r e  e   n    Cove Springs,FL",,,O,,35.604
193,"Jet To The Sun2016 StallionMP Jet To The SunKeen On Cash, Dash For Cash","Christian LeClairBethanie, QuebecCaroline Boucher","Centaur LeaChambly, Quebec",,,O,,35.645
92,"Firewatermoon2015 Gray MareFirewater CanyonMCM Some Beach, Some Dasher","Dan & Kalena WebbWendell, IDKalena Webb","Chad HartR  o   y  s t  o  n, GA",,A,O,,35.658
26,"HH Deacon2015 Sorrel GeldingA Smooth GuyLindas Signature, Hard Cash Dash","Alfred & Nikki HansenDickinson, NDNikki Hansen","Bob & Rose HansenD   i c k inson, ND",,,O,,35.659
50,"LAD Dragonfly2015 Palomino MareEddie StinsonC Me Frenchie, Frenchmans Guy","Erin WilliamsAlzada, MTErin Williams","Doreen WintermuteO  c  ala, FL",,,O,,35.677
74,"Mr Soul2015 Bay StallionFuryofthewindMckaizlees Kiss, Dash Ta Fame","John NielsenPayson, UTTaylor Kramer","John NielsenP   a  y  son, UT",,,O,,35.692
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
156,"Swerving In My Lane2015 Chestnut GeldingThe Goodbye LaneTS Famous Prospect, Coronas Prospect","Jessie TelfordCaldwell, IDJessie Telford","Cole & Marcie WilsonL  a  k  e    S h   ore, UT",,,O,,35.744
28,"Lethal By Design2016 Bay MareSlick By DesignTR Miss Graygun, Playgun","Paige BrauerBelleville, ILPaige Brauer","Birgit SelfP   i l o  t Point, TX",,,O,,35.762
107,"French Wasabi2015 Sorrel GeldingBHR Frenchies SocksBells Contender, Title Contender","Jennifer McGrawOcala, FLRylee Elliott-Howell","Kim LandryS  t  a  r k  e   ,   F  L",,,O,,35.782
59,"Dynamos Wonder RRR2015 Palomino MareDashin DynamoDrifting Wonder RRR, CMG Wonder Smoke","Kayla CokerGreenville, ALKayla Coker","Sammy GilbreathF  l o   r e  nce, AL",,,O,,35.799
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","Janelle ParkerPalestine, TXRiley Parker","Janelle ParkerP   a  l e  s tine, TX",,A,O,Y,35.802
175,"Smooth Operraider2015 Buckskin GeldingA Smooth GuyRare Red Raider, On The Money Red","Roger & Margaret JonesFarson, WYMargaret Jones","Margaret JonesF  a  r  son, WY",,,O,,35.809
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","Emma OlsonMayer, MNEmma Olson","Kassie HohensteinW    y  n newood, OK",,A,O,,35.834
47,"Shesadesignerteddy2015 Bay MareSlick By DesignShes Free Flame, Flaming Fire Water","Emma AbbottBluff Dale, TXEmma Abbott","Savannah ReevesC   r o   oss Plains, TX",,,O,,35.844
46,"Shawnee Ta Fame2015 Bay StallionShawne Bug LeoLoreals Star Ta Fame,Dash Ta Fame","Scott AndrewsWinnsboro, TXEmily Efurd","Scott AndrewsW   i n   n  sboro, TX",,,O,,35.875
6,"VRbugsinthewind2016 Brown GeldingFuryofthewindVR The Last Bug, Shawne Bug","Rylee ShieldsCochrane, AB CanadaSierra Melby","Ventana RanchN   o   b le, OK",,,O,,35.895
85,"Jets Rebel Yell2016 Sorrel MareBlazin JetolenaRebs Little Fame, Dash Ta Fame","Alissa FloresLaredo, TXSuade Furr","B  u  s  b  y    Q   u  a  r  t e  r  h  o   r s  eL L  CMillsap, TX",,,O,,35.896
174,"Big Texx2016 Bay GeldingTres SeisDiamond For Lois, Chicks Beduino","Scott Duke/Hilary RobertsVancleave, MSTy Marks","Diane BeckmanGainesville, TX",,,O,,35.906
128,"Hellofa Goodbye2015 Sorrel GeldingThe Goodbye LaneStriking Request, Striking Distance","Shana GibsonOgden, UTShana Gibson","Shana GibsonO   g  d   e  n  ,   UT",,,O,,35.910
173,"RSR Guys Eye Gals2015 Bay MareGuys Eye PaintOh Justa Chip, Oh Justa Fly","Lance RobinsonSpanish Fork, UTTaylor Kramer","TK Swan JrS  p   a  nish Fork, UT",,,O,,35.913
123,"Pressure Of A Storm2016 Sorrel MareNo Pressure On MeWhippersnappersnorty, Snorty Lena","Shannon JacksonScottsboro, ALAbbey Jo Kilgore","Martha Jean ReevesW    e  a  t  h  e  r ford, TX",,,O,,36.003
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","Kallee MunnsPromontory, UTKallee Munns","Kallee MunnsP   r o   m   o  n  tory, UT",,A,O,,36.057
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
62,"TLC Imagine That2015 Black MareSlick By DesignWith A Lime Twist, Dashing Cartel","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillV   a  l e ntine, NE",,,O,,36.073
78,"VF Eddies Alive2016 Chestnut GeldingEddie StinsonVF Burrs Alive, Burrs First Down","Victory FarmsAda, OKKelsey Treharne","Victory FarmsA  d  a, OK",,,O,,36.077
39,"Nehi Socks2016 Sorrel StallionBHR Frenchies SocksBA Runner Ta Fame, Dash Ta Fame","Barbara MorganAtmore, ALCody Bauserman","Donna Morgan MartinA   t m    o  r  e  ,   AL",,,O,,36.126
73,"Slickswagger2015 Black GeldingSlick By DesignSkips Flash Seeker, Seals Skippa Spanish","Clay & Roxie TewLipan, TXJimmie Smith","S  t e  e  l  G   a  n   g   Q  u   a  r t  e  rH   o  r  s  e  s  L  L  CNewellton, LA",,,O,,36.133
97,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHKristen Coler","Gary LangfordD   aytona Beach, FL",,A,,,36.140
33,"Tres N Firewater2016 Bay StallionTres SeisLil Miss Firewater, Fire Water Flit","Travis & Sarah BurgettVan Buren, ARCary Watkins","Vickie AdamsCollinsville, TX",,,O,,36.142
127,"Blazin Superior2016 Sorrel GeldingBlazin JetolenaLittle Bit Princess, Dash Ta Fame","Schelli CreacyStephenville, TXSchelli Creacy","Steve HurlbertW    e  a therford, TX",,,O,,36.148
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","Whitney BradfordKennett, MOWhitney Bradford","Tera BarksD   e  x  t e  r  , MO",,A,O,,36.172
129,"Slick Designer2016 Brown StallionSlick By DesignDesigner Eyes, Visionarian","Sheena HansenElko, NVSheena Hansen","Mike PickardB   y  a  rs, OK",,,O,,36.203
91,"SJS Designed By Flair2015 Bay StallionSlick By DesignFamous French Flour, Dash Ta Fame","Rylee ShieldsCochrane, AB CanadaRyann Pedone","Shane & Hope SicklerG   l a  dstone, ND",,,O,,36.247
69,"Jipped N Shawnee2016 Sorrel GeldingShawne Bug LeoEspecials Lolita, Especial","Brenda FechnerKellyville, OKBrenda Fechner","HB Bartlett DVMP  i k  e    R oad, AL",,,O,,36.254
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","Tamara LovelessSpanish Fork, UTJaycee Fausett","Tamara LovelessS  p   a  n  i s  h   Fork, UT",,A,O,,36.276
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","Paul FreedW    e  l l s v  i l l e  , UT",,A,O,,36.301
8,"Dashin French Socks2016 Sorrel MareBHR Frenchies SocksJess Dashin For Cash, Visionarian","Suade FurrBoerne, TXSuade Furr","Michelle G BlanchetR   o  s  e  d  a  l e  ,  LA",,,O,,36.316
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","Janesa LangeBelle Fourche, SDJanesa Lange","Janesa LangeB  e  l l e Fourche, SD",,A,O,,36.390
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","Jackie YoungBluffdale, UTJackie Young","Jacklin GladeS  p   a  n  i s  h   Fork, UT",,A,O,,36.394
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
45,"Honkytonkbadonkedonk2015 Bay MareThe Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","Brad & Karly KnightRoosevelt, UTEdria Day","Dawson SeeleyS  p   a  n  i s  h   Fork, UT",,,O,,36.402
117,"TLC Take That2015 Bay Roan MareSlick By DesignStreakin Cause I Can, A Streak Of Fling","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillV   a  l e ntine, NE",,,O,,36.411
72,"Traffics Big Wonder2015 Buckskin MareTraffic GuyI Am Tizzie, Big As I Am","Kelsey BracamontezHutto, TXKelsey Bracamontez","Troy & Jaime AshfordLott, TX",,A,O,,36.418
151,"DH Lil Corvette2016 Sorrel GeldingShawne Bug LeoDiamonz N Firewater, Chash Firewater","R  o   c  k  i n  g    A   Q   u  a   r t  e  r   H   o  r  s  e  sL L  CN   e  w     B  r  a  n  f e   l s ,  T  XJanet Staton","Doug & DonnaHanoverHearne,TX",,,,,36.430
103,"Maples American2015 Brown GeldingThe Goodbye LaneLegacys Lady Hawk, Hawkinson","Dusty & Lacey MorseRandolph, UTLacey Morse","Mckale HadleyO   g  d   e  n  ,   UT",,A,O,,36.443
185,"Bobbysocks2015 Brown MareBHR Frenchies SocksBids April Twist, Dinks Double Bid","Linda Jett MosleyVidalia, GATroy Crumrine","Andy E McClurePalmetto, GA",,,O,,36.538
57,"Cadi Ta Fame2015 Sorrel MareA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","Brad & Karen GleasonTouchet, WAKaren Gleason","Brad & Karen GleasonT  o  u  chet, WA",,,O,,36.539
162,"Lil Famous Winner2015 Black MareWinners VersionPC Legal Spice, Dash Ta Fame","David HowlettDelta, UTMckensy Topham","Charles HeatonS  a  r  a  t oga Springs, UT",,,O,,36.540
101,"KVS One Slick Jet2016 Red Dunn GeldingSlick By DesignSCF Dasiy Duke, Special Definition","Kurt Vonn StoneLebanon, TNSierra Waldrep","Kurt Vonn StoneL  e  b   anon, TN",,,O,,36.599
158,"Canyon On The Go2015 Gray GeldingFirewater CanyonPollys On The Go, Cajo","Peyton RaibournCarlton, TXJill Crotta","Chad HartK  a  p   l a  n  , LA",,,O,,36.655
133,"Rockin My Design2016 Brown GeldingSlick By DesignCuz She Can Can Can, Olympic Dash","Dennis PhalenLima, OHWill Lear","M      S  m    i t h  /  M     C  a  l a  n  d   e  r /L    C  a  l e   n  d  a  rSmithland, KY",,,O,,36.656
41,"Eddie BJ2015 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Stacy BasonTularosa, NMDakota Danley","Victory FarmsA  d  a, OK",,A,O,,36.825
179,"Yer Killin Me Smalls2015 Buckskin GeldingThe Goodbye LanePlatinum Spark, Diamond Te Spark","Suzanne ThompsonFarr West, UTSuzanne Thompson","Suzzane ThompsonF  a   r r    W    e st, UT",,A,O,,36.850
32,"A Very Lucky Guy2015 Sorrel GeldingA Smooth GuyMs Hooked On Beauty, Hooked On Cash","Kimberly WenzelLangdon, NDCarrie Arntson","Monica McClungM    a  y, OK",,,O,,36.855
23,"VF Wahini Stinson2016 Sorrel GeldingEddie StinsonWahini Jet Bug, Ninnekah Bug","Morgan E. NayMadison, INMorgan E. Nay","Victory FarmsA  d  a, OK",,A,O,,36.882
157,"Thepressuresonboys2015 Black MareNo Pressure On MeDHR Special Perks, Oh Whatta Boy","Larry & Bonnie BlainSpanish Fork, UTJill Atkinson","Tiffany McghanW    e  a  t  h  e  r ford, TX",G,,O,,36.962
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
124,"Straight Up Smooth2015 Buckskin MareA Smooth GuyUp Straight, Lean With Me","Kristine & Josh JacobsenWeatherford, TXAlexi Schaapveld","Mike Oden Cattle CoW    i l liams, AZ",,,O,,37.003
112,"Charley Darkey2015 Buckskin MarePC Redwood MannySand Mountain Tara, Taras First Love","Argyle Performance HorsesRiverton, UTJordan Argyle","A   r g  y  l e   P   e  r f  o  r  m   a  n  c  eH   o  r  s e   sRiverton, UT",,A,O,,37.010
36,"Da Sani2015 Sorrel StallionFirewater CanyonStreakin Moonlight, Streakin Six","Mike StephensCovington, LAChris Martin","Chad HartR  o   y  s t  o  n, GA",,,O,,37.129
192,"Blazinredrhinestones2015 Sorrel MareBlazin JetolenaDyna Rae Honor, Jet Of Honor","L  i n  d  a   Jett Mosley/ MartiG  a  r  r  e  t tV   i d  a  l i a  ,  G   ATroy Crumrine","R   e  e  d    E    D   a  l eP  o  w    h  a  t a  n   ,  V  A",,,O,,37.166
30,"CRB Hey Dude2015 Bay GeldingJL SiroccoDiva Design, New Design","CR Bohleen Cattle CoWilsall, MTCally Goyins","CR Bohleen Cattle CoWilsall, MT",,,,,37.354
134,"Slick Illusion2016 Sorrel GeldingSlick By DesignDashing Brown Beauty, First Place Dash","Sandra MareshNedville, TXKelsey Treharne","AnnaK McAleerB   r o   okshire, TX",,,O,,37.400
155,"Taryns Tres2015 Bay MareTres SeisMight Be Gone, Mighty Invictus","H   u  g  h  e  s  - M    o  r  l e  y    L  a  n  d    &L i v  e   s t  o  c  kS  p  a   n  i s h     F  o  r  k  ,   U  TJessica Samspon","S  t  a  n  f i e  l d    L i v  e  s  t  o  c  kC  h  i c  o   ,  T  X",,,O,,37.468
172,"Slick French Mimosa2016 Black MareSlick By DesignNative French Girl, Frenchmans Guy","Wendie ScheidleFrench Village, MOWendie Scheidle","S  h  a   n  n  o  n    R  e  n  e  eA   k  e  r s  t r  o  mPotter Valley, CA",,A,,,37.706
161,"Bellas Bag Of Bones2015 Bay GeldingThe Goodbye LaneGW Lily Belle, Society Road","McKale HadleyPlain City, UTMcKale Hadley","McKale HadleyP   l a  i n    C  i t y, UT",,A,O,,37.762
105,"BI Cooley2015 Bay MareIrish PayBi Flying Solo, PC Cisco Frost","Levi & Lana DacarBelle Fourche, SDLana Dacar","Buddy & Peggy IrelandBox Elder, SD",,A,O,,37.860
169,"RS Breeze To The Sun2016 Sorrel MareMP Jet To The SunRS Breezie Maca, RS Maca Breeze","Tori RobertoWest Millford, NJTori Roberto","Richard Lee StowersM    a  d  i l l ,   OK",,,O,,37.991
160,"Firstdowthecanyon2015 Sorrel MareFirewater CanyonMiss Dallas Is First, First Down Dash","Mary E HudsonAuburn, KYMary Hudson","Vickie AdamsC  o   l l i n  s  ville, TX",,A,O,,38.140
111,"GL Sophia Loren2016 Sorrel MareDashing GuySS Flyer, Sweet First Down","Benjamin B. KennedyCovington, LATy Marks","Gary LangfordD   aytona Beach, FL",G,A,O,,38.371
66,"Slicks Rising Mojo2015 Black MareSlick By DesignMiss Poco Panda Bar, Poco Willie","Brandi SporlederFoster, NEBrandi Sporleder","Cindy Berner SchlichteM    e  r rill, IA",,A,O,,38.428
154,"MKL Iceman2015 Gray GeldingSlick By DesignStreakin Snowlady, Mr. Jess Perry","Marion K. LottMorgan, UTJessica Lott","S  t e   p  h  a  n   &    L  i s  aR   a  l s t  o  nMorgan, UT",,A,O,,38.676
131,"Smooth Perks2015 Bay GeldingA Smooth GuyCE Black Opal, Dash For Perks","K Bar S Cattle/Stacie LincolnPearce, AZStacie Lincoln","Bill & Debbie MyersS  t   O  nge, SD",,,O,,38.862
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,Ave
152,"Jets Top Gun2015 Sorrel GeldingBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Busby Quarterhorse LLCMillsap, TXJanna Brown","B  u   s b   y   Q  u   a  r t  e  r h   o  r  s eL  L  CMillsap, TX",,,O,,39.282
70,"SBW Copy Cat2016 Sorrel GeldingBlazin JetolenaSX Dr Peacharita, Dr Nick Bar","Stephanie WheelerHattiesburg, MSBrian Wheeler","Stephanie WheelerH   a  t t iesburg, MS",,,O,,39.384
1,"Boonstreakincolours2015 Bay Roan GeldingStreakin Boon DoxFrenchmans Colours, Hot Colours","Wade LewisHereford, TXAshley Schafer","Joe & Carla SpitzL a  m    a  r  ,   CO",,,O,,39.518
80,"Designed To Lead2016 Brown GeldingSlick By DesignKT Saucey Leader, Confederate Leader","Nancy AdkinsMarengo, OHWill Lear","Tommy WilliamsB   i g    Spring, TX",,,O,,39.535
82,"Eye Want It All2016 Sorrel MareNo Pressure On MeCause For A Kiss, Cause Its Money","Southwestern FarmsKirbyville, TXJolene Montgomery","Ryann PedoneS  u  n  s  e  t  ,   T X",,,O,,39.612
144,"Huckleberry Martini2015 Bay MareTres SeisCoeur D Alene, Stoli","A  m    y    S  c  h  i m   k  e  /    B  r  e  t  tB  o  r  k  o  w   s  k  iW    e  s  s  i n  g  t o   n    S  p  i n  g  s  ,   S  DHilary Van Gerpen","G   a  r y   &    P   a  t t  y   P  e  t e   r s  o  nC  o  e  u   r  D     A   l e  n  e  ,   I D",,,O,,39.726
118,"Runaway Fury2015 Sorrel GeldingFuryofthewindRunaway Mad, Runaway Colors","Jason & Leslie WillisChester, SCLeslie Willis","Racin RNSW    a  panucka, OK",G,,O,,39.743
171,"Slick Just Got Real2016 Gray GeldingSlick By DesignLavish Eyes, Mr. Eye Opener","Brandi GeigerWilliston, FLRylee Elliott-Howell","Sandra Lea HeineC   a  m  pbell, TX",,,O,,39.777
64,"Design In Red2016 Sorrel MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Austyn TobeyBemidji, MNAustyn Tobey","Jane & Ryan MelbyW    i l s on, OK",,,O,,39.912
190,"TC My Kind Guy2016 Chestnut GeldingBHR Frenchies SocksLegacy To Charge, GW War Charge","London GorhamCotulla, TXWill Lear","Tiffany E CooperFair Grove, MO",,,O,,39.932
84,"Mary Jane Slick2016 Black MareSlick By DesignCash N Charm, Cash N Balance","Danielle Harrop-BowserSwanton, OHKelly Bowser","Danielle BowserS  w    a nton, OH",,,O,,39.949
