"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
52,"Irish I Was Joking (2013‐Sorrel‐G)Irish PayCasas Little SpotCasa Dee Bar","Brandee WardellBuffalo, SD","Brandee WardellBuffalo, SD",,O,,18.441
53,"Toyn With The Guys (2013‐Buckskin‐M)A Smooth GuyToi JoiToi Caballo","Courtney L AdairStephenville, TXMykayla B LockhartLiberty Hill, TX","Courtney L AdairStephenville, TX",A,,,18.607
54,"VF The Slot Queen (2014‐Palomino‐M)Eddie StinsonVF Shez On FireBullys On Fire","Damon & Donna HodgesOmaha, TXVictory FarmsAda, OK","Ryann PedoneSunset, TX",,O,,18.679
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
55,"Pretty Smooth Guy (2013‐Sorrel‐G)A Smooth GuyHey Pretty MamaLucky Joe Lynx","Janesa LangeBelle Fourche, SDLuther LangeWall, SD","Janesa LangeBelle Fourche, SD",A,O,,18.700
56,"VF Highball (2014‐Gray‐S)Eddie StinsonHigh LoisOn A High","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,O,,19.270
57,"Irish Ivy (2013‐Sorrel‐M)Irish PayMs Bay RoosterSenor Gallo Rojo","Thomas & Lainee SampsonInterior, SDLucey Quarter HorsesHot Springs, SD","Cooper SampsonInterior, SD",A,O,Y,19.815
58,"Nickies Private Jet (2013‐Sorrel‐M)Blazin JetolenaRollin NickieAs Good As Nick Gets","Busby Quarterhorse LLCMillsap, TX","Jana Beam‐BrownPleasant, TX",,O,,22.148
59,"Whoowho Sheztalented (2013‐Bay‐M)Prime TalentFeefifowhoBy Who","Jim Real BirdGarryowen, MTCopper Spring RanchBozeman, MT","Jessie HavenerLodgegrass, MT",A,,,22.270
60,"Run Leo Run (2014‐Bay‐G)Shawne Bug LeoBolders RunnerSixarun","Joe SpitzLamar, COSheryl GamboaWaskom, TX","Joy WargoCollinsville, TX",,O,,22.329
61,"American PYC (2013‐Bay‐M)PYC Paint Your WagonAmerican DoveToast To Dash","Melissa BrandtHermosa, SDA C TaylorSeminole, OK","Melissa BrandtHermosa, SD",,O,,22.349
62,"Promise Me A Jet (2014‐Sorrel‐M)Blazin JetolenaGL Famous First LadyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Jolene MontgomeryPurdon, TX",,O,,22.448
63,"Our First Goodbye (2013‐Brown‐M)The Goodbye LaneJesse James AgentJesse James Jr","Mark & Linda JarvisSpanish Fork, UT","Marcie WilsonLake Shore, UT",A,O,,22.455
64,"KN Fast Eddie (2014‐Bay‐M)Eddie StinsonKczartessaStreakin Dash","Kimi & Stephen NicholsBrownwood, TX","Kay BlandfordSutherland Springs, TX",,O,,22.744
65,"Calfee Legend (2014‐Black‐G)Slick By DesignLittle Rosie O TooleMan In The Money","Tami Micheal SikesBedias, TX","Jennifer SharpMontgomery, TX",,O,,22.781
66,"One Slick Contender (2014‐Brown‐M)Slick By DesignFiery ContenderTitle Contender","Clara MorrisOdessa, MOTerry VogelGainesville, TX","Clara MorrisOdessa, MO",A,O,,22.909
67,"Streakin and Shaken (2014‐Gray‐G)Streakin Boon DoxShaken TornadoRoyal Shake Em","Wade LewisHereford, TXJoe &/or Carla SpitzLamar, CO","Ashley SchaferMillsap, TX",,O,,22.930
68,"Bayou Some Socks (2014‐Chetstnut‐M)BHR Frenchies SocksBayou BabsHot Colours","Chuck & Ronnie WilliamsHartsville, TN","Chris CoffeyGlasgow, KY",,O,,22.951
69,"Pays To Be French (2013‐Bay‐G)Irish PaySpecial French LadySpecial Effort","Audra ScottSheridan, WYJohn P & Elisabeth HollmannHot Springs, SD","Erin KingSun City, CA",,O,,23.018
70,"Slicks Lil Amigo (2014‐Bay‐G)Slick By DesignBough Chicka WowwowBully Bullion","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchSarasota, FL",,O,,23.102
71,"Dance By Design (2014‐Bay‐M)Slick By DesignShes My SharonaBelong To Me","Monica DoppelSnohomish, WAKristin K Peterson SmithCovington, TX","Jolene Wester JonesPilot Piont, TX",,,,23.321
72,"Born A Famous Gal (2013‐Chestnut‐M)Born Ta Be FamousProudest SurpriseProudest Effort","Rick ManucyBuckeye, AZRichard ArmstrongLas Vegas, NV","Rick ManucyBuckeye, AZ",,O,,23.879
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,,,2nd Go
73,"Mr Jo Stinson (2013‐Gray‐G)Eddie StinsonBlazin Mollie JoChicks A Blazin","Tony LangdonAubrey, TXDanny K CarrollRaymore, MI","Taylor LangdonAubrey, TX",,O,,23.948
74,"VF Chasin Cans (2014‐Bay‐M)Eddie StinsonChase This IvoryIvory James","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,O,,26.823
75,"Dats A Gin Fizz (2013‐Chestnut‐M)Dats A FrenchmanRegal GinnieRegal Legacy","Shawna or Kelli BarichelloKennewick, WATony & Kay AndersonWinchester, ID","Kelli BarichelloKennewick, WA",,O,,999.000
76,"Flit To Be Famous (2014‐Sorrel‐G)Eddie S nsonPepoleo FlitFire Water Flit","Wendy ClineHempstead, TXThomas O'NealC houdrant, LA","Chelsea JeppersonGenola, UT",,O,,999.000
