"",The Goodbye Bars (2013‐Chestnut‐G),Buffy Walchli,,,,,,,,,,
"",The Goodbye Lane,"Shelley, ID",,,,,,,,,,Carry to Open
"",Bam Bam Bars,Lacey Morse,SheyAnn Walchli,,,,,,,,,
9,Macho Jake,"Randolph, UT","Shelley, ID",A,O,,18.162,9,$319,$38,$19,Carry to Open
"",VF Born Ta Glory (2014‐Palomino‐M),Shank Stephens,,,,,,,,,,Youth Incentive
"",Born Ta Be Famous,"Hinton, OK",,,,,,,,,,
"",Quint Glory,Victory Farms,Stacy Lynn Eaker,,,,,,,,,
10,Lanes Leinster,"Ada, OK","Hinton, OK",A,O,,18.174,10,$213,$25,$13,
"",Patches O Houlihan (2013‐Bay‐M),,,,,,,,,,,
"",PC Redwood Manny,,,,,,,,,,,
"",Patchs April Gem,Dawson Seeley,Kelsey Hayden,,,,,,,,,
11 Tiny Patch,,"Spanish Fork, UT","Hanford, LA",A,O,,18.380,,,,,
"",Blazin Nonstop (2013‐Bay‐M),,,,,,,,,,,
"",Blazin Jetolena,,,,,,,,,,,
"",Amelias Nonstop Hope,Robyn Jacob,Robyn Jacob,,,,,,,,,
12,Furyofthewind,"Carmine, TX","Carmine, TX",A,,,18.403,,,,,
"",Toyn With The Guys (2013‐Buckskin‐M),Courtney L Adair,,,,,,,,,,
"",A Smooth Guy,"Stephenville, TX",,,,,,,,,,
"",Toi Joi,Mykayla B Lockhart,Courtney L Adair,,,,,,,,,
13 Toi Caballo,,"Liberty Hill, TX","Stephenville, TX",A,,,18.607,,,,,
"",Pretty Smooth Guy (2013‐Sorrel‐G),Janesa Lange,,,,,,,,,,
"",A Smooth Guy,"Belle Fourche, SD",,,,,,,,,,
"",Hey Pretty Mama,Luther Lange,Janesa Lange,,,,,,,,,
14,Lucky Joe Lynx,"Wall, SD","Belle Fourche, SD",A,O,,18.700,,,,,
"",Irish Ivy (2013‐Sorrel‐M),Thomas & Lainee Sampson,,,,,,,,,,
"",Irish Pay,"Interior, SD",,,,,,,,,,
"",Ms Bay Rooster,Lucey Quarter Horses,Cooper Sampson,,,,,,,,,
15,Senor Gallo Rojo,"Hot Springs, SD","Interior, SD",A,O,Y,19.815,,,,,
"",Whoowho Sheztalented (2013‐Bay‐M),Jim Real Bird,,,,,,,,,,
"",Prime Talent,"Garryowen, MT",,,,,,,,,,
"",Feefifowho,Copper Spring Ranch,Jessie Havener,,,,,,,,,
16 By Who,,"Bozeman, MT","Lodgegrass, MT",A,,,22.270,,,,,
"",Our First Goodbye (2013‐Brown‐M),,,,,,,,,,,
"",The Goodbye Lane,,,,,,,,,,,
"",Jesse James Agent,Mark & Linda Jarvis,Marcie Wilson,,,,,,,,,
17,Jesse James Jr,"Spanish Fork, UT","Lake Shore, UT",A,O,,22.455,,,,,
"",One Slick Contender (2014‐Brown‐M),Clara Morris,,,,,,,,,,
"",Slick By Design,"Odessa, MO",,,,,,,,,,
"",Fiery Contender,Terry Vogel,Clara Morris,,,,,,,,,
18 Title Contender,,"Gainesville, TX","Odessa, MO",A,O,,22.909,,,,,
