Open 4D 2020,,,,,
144,"Upstream Jack2011 Brown GeldingWinners VersionRuddy Runner, Easy Rumbo","J&J Atkinson LLCMurray, UTJill Atkinson","Reed L PiersonGarland, UT",,34.269
89,"CBC Speeding Goodbye2016 Sorrel GeldingThe Goodbye LaneSpeeding Streaker, Mitbeastreaker","Rubylee F WalkerPingree, IDVauna Walker","Claude B CrozierN  eola, UT",,34.282
364,"CFour Tibbie Stinson2009 Sorrel MareEddie StinsonLittle Fancy Granny, Del Puerto Bill","Kelly T ConradoHudson, COAnna Jorgenson","Kelly T & Ivy C ConradoHudson, CO",,34.364
100,"Hanks Slick Design2015 Bay GeldingSlick By DesignThiefs Of Diamonds , Doc O Dynamite","Kristy YerringtonCarey, IDKristy Yerrington","Megan LewisTwin Falls, ID",,34.373
18,"Makana2015 Sorrel MareSlick By DesignRods Last Ladybug, Sharp Rodney","Michele McLeodOntario, ORLindsey McLeod","C   h  a  r  l i e    C  o   l e    &     J a  s  o   nS  m    i t hPilot Point, TX",,34.384
219,"Champagnediamond2011 Brown GeldingWinners VersionCalyx Femme, Calyx","Amber SpencerRoosevelt, UTAmber Spencer","Amber SpencerRoosevelt, UT",,34.401
142,"MJ Night Train Lane2015 Brown GeldingThe Goodbye LaneMoment of Pursuit, Dash Ta Fame","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  panish Fork, UT",,34.423
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
184,"Goodbye Lane Seis2016 Sorrel GeldingThe Goodbye LaneLady Tres Seis, Tres Seis","Randy & Vauna WalkerPingree, IDVauna Walker","Randy & Vauna WalkerP  ingree, ID",,34.425
67,"Streakin and Shaken2014 Gray GeldingStreakin Boon DoxShaken Tornado, Royal Shake Em","Wendy ClineHempstead, TXWendy Cline","Joe & Carla SpitzL  amar, CO",,34.429
98,"Smooth Movin Guy2014 Buckskin GeldingA Smooth GuyFull A Irish Whiskey, Paddys Irish Whiskey","Presley SmithDenham Springs, LAMolly Childers","Bill & Debbie MyersSaint Onge, SD",,34.445
222,"NB Ladybird2014 Gray MareShawne Bug LeoTR Dashing Bagder, Mr Iluminator","Nickelbar Ranch LLCSan Angelo, TXKenna Squires","Nickelbar Ranch LLCSan Angelo, TX",,34.455
167,"Crewszin2015 Bay GeldingTres SeisOhmigosh, Shazoom","E  d   w   i n    C  a   m   e  r  o  n     &     T  i a  n  yS  c  h  u   s  t e  rK  r  u  m   ,    T  XTroy Crumrine","J u   l i e    K    C  r  e  w   sR  i s  i n  g     S  t a  r  ,   T  X",,34.486
83,"MJ Lola Lane2015 Chesnut MareThe Goodbye LanePappys Fools Ta Fame, Easy Illusion","Mark & Linda JarvisSpanish Fork, UTMarcie Wilson","Mark & Linda JarvisS  panish Fork, UT",,34.492
91,"Hiccup2015 Palomino GeldingMp Jet To The SunMiss Patricia, Briscoe County Jr","Ceri WardWayne, OKCeri Ward","Ceri WardWayne, OK",,34.511
64,"Too Slick To Wait2015 Chestnut MareSlick By DesignWaiting For You, Sorrel Doc Eddie","Calvin & Becky RhodesPilot Point, TXTyler Crosby","Calvin & Becky RhodesPilot Point, TX",,34.523
69,"Slick Lane Ta Fame2015 Black MareSlick By DesignShort Lane Ta Fame, Dash Ta Fame","Nancy AdkinsMarengo, OHWill Lear","Mike & Jill PettyMerkel, TX",,34.523
88,"So Im A Slick Guy2016 Bay GeldingSlick By DesignSpecial French Girl, Frenchmans Chico","Suzanne MoranShepherd, TXTroy Crumrine","Amy Milligan BehrendsFredericksburg, TX",,34.552
263,"Born Ivory James2014 Buckskin MareBorn Ta Be FamousChase This Ivory, Ivory James","JP7C PropertiesBrownville, TXKay Blandford","Victory FarmsA   d a, OK",,34.580
148,"Slicks Famous Design2016 Black MareSlick By DesignDasharuth, Dash Ta Fame","Jana BeanFort Hancock, TXJana Bean","Jana BeanFort Hancock, TX",,34.580
148,"Easy Goin Guy2009 Sorrel GeldingBHR Frenchies SocksHolland Lady, Holland Ease","For The Fame LLCMicanopy, FLCrystal Shumate","Crystal ShumateM    i n acopy, FL",,34.590
51,"RR Tooslick Eye Mist2015 Sorrel GeldingSlick By DesignKN Fabs Mist Of Fame, Frenchmans Fabulous","Charlie Cole & Jason MartinPilot Point, TXEmma Abboott","Robin WeaverMahaffey, PA",,34.608
363,"Positively Streakin2014 Bay Roan MareStreakin Boon DoxPositively A Coyote, Coyote Colonel","Kellie CollierHerford, TXKellie Collier","Joe & Carla SpitzLamar, CO",,34.613
163,"The Right Version2015 Gray MareWinners VersionThe Right Life, Dash To Chivato","Joe HadleyPlain City, UTMcKinlee Kellett","Joe HadleyPlain City, UT",,34.613
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
280,"Dashing Jetolena2013 Sorrel MareBlazin JetolenaSunfrost Dasher, Bestcreditmesunfrost","Sally ConwayDecatur, TXCarley Cervi","Lindsey DominguezChickasha, OK",,34.619
7,"Imaslickbug2015 Sorrel StallionSlick By DesignShawnees Spice Girl, Shawne Bug","Morris PollockPikeville, NCKatie Brown","Wayne KerrHuntersville, NC",,34.635
166,"Mobetta Fame2014 Palomino GeldingA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","Brad & Karen GleasonTouchet, WAKaren Gleason","Brad & Karen GleasonTouchet, WA",,34.661
273,"VF Leo Stinson2015 Grullo GeldingEddie StinsonLicorice Leotard, Coup De Kas","Delfarms LLCBush, LACambrie Delaune","Victory FarmsAda, OK",,34.666
138,"SX Blazin Brucolena2014 Chestnut GeldingBlazin JetolenaSX Docs Digit, Docs Bruce","Greg & Lori ShearerWall, SDLainee Sampson","Greg & Lori ShearerWall, SD",,34.716
116,"Leos Pretty Woman2015 Sorrel MareShawne Bug LeoKR Tinker Bell, Dash Ta Fame","Nickelbar Ranch LLCSan Angelo, TXJanna Brown","Nickelbar Ranch LLCSan Angelo, TX",,34.720
79,"JL Rocky Lane2014 Bay GeldingJL SiroccoQuint Glory, Lanes Leinster","Kava HuestisUlm, MTKava Huestis","Jill Lane Quarter HorsesFort Benton, MT",,34.725
284,"DG Excuse My French2014 Gray GeldingBHR Frenchies SocksEyes Moonshine, Mr Eye Opener","Cassidy ChamplinPilot Point, TXCassidy Champlin","Donald GriffinM    a  gnolia, TX",,34.730
188,"Freckles Ta Fame *2009 Sorrel StallionDash Ta FameFrenchmans Freckles, Frenchmans Guy","Joe & Carla SpitzLamar, COShali Lord","Joe & Carla SpitzLamar, CO",,34.762
332,"Eddies Lil Cat2013 Sorrel MareEddie StinsonLongdshot Lover, Little Cat Olena","Aubrey SmithBighamton, NYAubrey Smith","Victory FarmsAda, OK",,34.792
251,"French Swag2011 Sorrel GeldingBHR Frenchies SocksReds Little Renegade, On The Money Red","Norman DallaireMorriston, FLBrittany Dallaire","Norman DallaireM    o  rriston, FL",,34.795
275,"Sierra De Tres2013 Brown MareTres SeisStartini, Stoli","Amy StoltzfusBeavertown, PABrandon Cullins","Marshall S WierLipan, TX",,34.797
115,"A Blazin Miracle2013 Sorrel GeldingBlazin JetolenaShall Be Best, Confederate Leader","Callie AlbrechtMeyersville, TXJanet Staton","Korin MatthijetzLexington, TX",,34.815
285,"One Smooth Savage2014 Buckskin MareA Smooth GuySavannah Savage, Savannahs Pub","Shelby OglesbyVernon, TXCassidy Teague","Freda J JohnsonAztec, NM",,34.822
65,"Asgoodasrowdygets2009 Bay  GeldingAs Good As Nick GetsStreakin Miss Tina, Streakin La Jolla","Valee MillerBillings, MTValee Miller","Hermstad/Perry/KylerV  a  u   ghn, MT",,34.859
119,"In The Nick A Time2016 Sorrel MareBlazin JetolenaRollin Nickie, As Good As Nick Gets","L  i n  d   s  e  y   M    c L  e   o  d   &    W    y  a  t  tM    u  g  g   l iL  a  n  e  ,  O   KLindsey McLeod","B  u   s  b  y    Q   u  a  r  t e   r h  o   r s  e   L  L  CM    i l s  a  p  ,   T  X",,34.864
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
48,"TR Designer Wild Child2015 Bay MareSlick By DesignXV Wild Child, Whos Salty Dog","Kevin & Trish CharlestonReeds, MOEmma Charleston","Tana RenickKingston, OK",,34.869
116,"Tres Leche2016 Brown MareTres SeisEasy On Liberty, Shazoom","Marcie LaughreyAthens, TXMaggie Carter","Michael PartinMontalba, TX",,34.871
49,"VF Born Famous2013 Palomino GeldingBorn Ta Be FamousSleek Glass, Image Of Greatness","Clay Espey & Dustin AngelleRobert, LADustin Angelle","Victory FarmsA   d a, OK",,34.879
145,"Calfee Legend2014 Black GeldingSlick By DesignLittle Rosie O Toole, Man in The Money","Holly CalfeeMontgomery, TXJennifer Sharp","Tami Micheal SikesBedias, TX",,34.886
56,"CRR Red Hot Design2006 Sorrel GeldingDesigner RedI Like It Hot, Ronas Ryon","Sharin DavisBlanchard, OKSharin Davis","Stacy SmithermanCenterville, TX",,34.888
94,"Assuredly Slick2016 Sorrel GeldingSlick By DesignNothing Assured, Honors A Bounding","Kim SquiresCarnegie, OKKim Squires","Kim Kerr SquiresCarnegie, OK",,34.901
99,"Ty Blazin To Win2016 Sorrel MareBlazin JetolenaSallyes Dash To Win, Dash For Perks","Bob & Tracy HaberlandtOkeechobee, FLKristin Hanchey","Tara YoungMonterey, TN",,34.901
336,"Favorite Version2015 Sorrel MareWinners VersionBabes Gray Gal, Striking Distance","Kelli ThonvenellHooper, UTKelli Thonvenell","Andy or Mary AtkinsonPocatello, ID",,34.916
74,"HP Dash Ta Fiesta *2013 Sorrel StallionDash Ta FameFirewater Fiesta, Firewater Flit","Charlie Cole/Jason MartinPilot Point, TXRyann Pedone","Kelly Ann YatesPueblo, CO",,34.918
267,"Good Timin Guy2014 Sorrel GeldingBHR Frenchies SocksGood Timin Tinks, Good Timin Hank","Jennifer McGrawOcala, FLJennifer McGraw","Deborah J SemargeA   l a  chua, FL",,34.939
42,"A Smart Guy2015 Palomino GeldingA Smooth GuyPendy Speedy Crat, Stoli","Willie & Davi WattersonBluffdale, UTDavi Watterson","George H ErbCoffee Creek, MT",,34.941
35,"Shez The Woman2016 Chestnut MareEddie StinsonBW Hard Headed Woman, Dashin Elvis","James BruceIrvington, KYChris Coffey","Danny K CarrollRaymore, MO",,34.955
11,"Famous Blazin Boxers2015 Sorrel GeldingBlazin JetolenaFamous Silk Panties , Dash Ta Fame","Erika BoucherGalion, OHKelly Bowser","Busby Quarterhorse LLCMillsap, TX",,34.957
177,"Blazing With My Dude2015 Sorrel MareBlazin JetolenaDasher Dude, Texas High Dasher","Busby Quarterhorse LLCMillsap, TXSue Smith","Busby Quarterhorse LLCMillsap, TX",,34.961
163,"BCK Spyder Monkey2014 Bay MareThe Goodbye LanePhoebes Myth, Phoebes Cartel","Spencer & Kallie WrightMilford, UTKallie Wright","Brent WonnacottB  eaver, UT",,34.963
359,"LR Designed To Win2004 Black GeldingDesigner RedMiss Easy Pressure, Pressure Control","Linda Jett MosleyVidalia, GAClint Sherlin","Bob & Mary LeeMcAlester, OK",,34.967
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
46,"Gracies Lane2014 Brown MareThe Goodbye LaneTS Up N Famous , Dash Ta Fame","Dena KirkpatrickPost, TXDena Kirkpatrick","Mark & Linda JarvisS  panish Fork, UT",,34.969
16,"Famous French Socks2013 Sorrel GeldingBHR Frenchies SocksHere Comes The Fame, Dash Ta Fame","Driver Land & Cattle Co LLCGarden City, TXJennifer Driver","Kelly Jo CarrM    a  dison, IN",,34.983
241,"VQ Check This Jet2013 Sorrel MareBlazin JetolenaCheck It To Me, Project Cash","Brenda McMahanDivide, COBrenda McMahan","Jeffrey A. VarnerSedalia, CO",,34.988
203,"SX Smooth Drambouie2011 Sorrel GeldingA Smooth GuySX Docs Cricketta, Docs Bruce","Greg & Lori ShearerWall, SDLainee Sampson","Greg & Lori ShearerWall, SD",,34.996
182,"FL Fergalicious2015 Sorrel MareJL SiroccoUx Flit N Fabulous, Frenchmans Fabulous","Samantha FlanneryMission, SDSamantha Flannery","Samantha FlanneryMission, SD",,34.999
76,"Im Dun Smokin Bugs2016 Red Dun MareShawne Bug LeoMiss Smokin Annie, Fols Smoke","Shawn JenkinsMcCook, NEWhitney Godinez","Shawn JenkinsMcCook, NE",,35.007
342,"Skippin Lanes2013 Chestnut GeldingThe Goodbye LaneSheiks Mistress, Social Command","Ashton N PadonConroe, TXAshton Padon","Lon P & Sonja E SeeleyV  ernal, UT",,35.018
211,"CM Waitin On Lane2014 Sorrel GeldingThe Goodbye LaneTachina, Dashair","Cole & Marcie WilsonLake Shore, UTGracie Beckstrom","Cole & Marcie WilsonL akeshore, UT",,35.028
34,"Obviously French2015 Sorrel GeldingBHR Frenchies SocksFamous Junebug, Famous JR","Chayni ChamberlainStephenville, TXChayni Chamberlain","Cameron P FambroS  t  e  phenville, TX",,35.041
343,"Holland Guy2008 Sorrel GeldingBHR Frenchies SocksHolland Lady, Holland Ease","Alex OdleBrush, COAlex Odle","Crystal ShumateM    i c anopy, FL",,35.043
237,"PocketFullaPaychecks2009 Bay MareCarrizzoThis Bullys For You, Bully Bullion","Susan JustusHendersonville, NCSusan Justus","Susan JustusHendersonville, NC",,35.062
239,"Dash For Redwood2008 Bay MarePC Redwood MannyDash With The Stars, Dash Ta Fame","Todd FlinnNewman Grove, NETaci Flinn","L  a  n   c  e    R  o   b  i n  s  o  n    &    M    a  xA  n   d  e  r  s  o  nSpanish Fork, UT",,35.063
40,"Sizzlinpressure Onme2016 Sorrel GeldingNo Pressure On MeSweet Sizzlin Chick, SC Chiseled In Stone","Trey Honeycutt & Amber HallLancaster, SCCraig Brooks","T   r e  y   H   o   n  e  y  c  u  t  t  &A  m    b  e  r   H   a  l lLancaster, SC",,35.064
165,"Pale Face Wagon2010 Bay GeldingPYC Paint Your WagonPie Sky Promises, Pie In The Sky","Kara PoschHoldingford, MNKara Posch","Dorothy J CharetteL  e  x  i n  gton, OK",,35.072
348,"Rockette Scientist2012 Chestnut GeldingTres SeisRockette Ta Fame, Dash Ta Fame","Charlie Cole & Jason MartinPilot Point, TXLindsey McLeod","J a  s  o  n    M   a   r t  i n    &     C  h   a  r l i eC  o   l ePilot Point, TX",,35.079
180,"Bullseye Bullion *2010 Sorrel StallionBully BullionTop Shawne, Shawne Bug","Whitmire RanchSallisaw, OKLainie Whitmire","Alexia WillisNowata, OK",,35.086
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
355,"For Fame And Bullion2012 Sorrel MareEddie StinsonEthel Bully, Bully Bullion","Christina DusendangCollinsville, TXChristina Dusendang","4D StablesPleasant View, TN",,35.089
15,"Pressured By Destiny2016 Brown MareNo Pressure On MeDestinys Child, Dash For Destiny","Ryann PedoneSunset, TXRyann Pedone","Janey S StoodyS  p  ringtown, TX",,35.090
356,"Ima A Slick Guy2015 Black StallionSlick By DesignFrenchmans Perkette, Frenchmans Guy","David & Elaine SloanJermyn, TXTricia Aldridge",C  a  t h   y   G   e  a  r y,,35.109
8,"Sockit To Me Nonstop2014 Sorrel GeldingBHR Frenchies SocksIma Bubblin Bug, Nonstop Bubblin","Katie MaceHooper, NEKatie Mace","Katie O MaceH   o  oper, NE",,35.114
357,"StreakinSilkySmooth2012 MareA Smooth GuyMarks Soft Tears, Delightning Bug","Ansley SmithBedias, TXAnsley Smith","Mar & Lynn SchrickerColorado Springs, CO",,35.123
190,"Designated Dryver2012 Brown GeldingWinners VersionWhitneys Whiskey, Maknmoves","Hank & Kadie AilredClawson, UTRyleigh Allred","A   l l e  n    B  .   &   /  o  r   B  e  c  k  yC  l a  r  kSpanish Fork, UT",Y,35.131
125,"JetBkus ImaFrenchman2005 Chestnut GeldingDats A FrenchmanHonor Miss Biankus, Jet River Bars","Bailey WallisOkanogan, WABailey Wallis","Robert & Kay WeeksE  lk City, OK",,35.138
25,"Shezamaximumbugleo2014 Sorrel MareShawne Bug LeoEllie May Maxi, Maxi Lena","Kirby BerryPoolville, TXMaci Berry","Kirby BerryPoolville, TX",,35.165
200,"Chewee2012 Bay GeldingTres SeisDown Town Lass, First Down Dash","Kyle McCormickKarnack, TXSarah McCormick","Kyle McCormickKarnack, TX",,35.169
45,"Streak On Frenchgirl2011 Sorrel MareBHR Frenchies SocksFlorida Cyclone, Runaway Colors","Deborah J SemargeAlachua, FLDeborah J Semarge","Deborah J SemargeA   l a  chua, FL",,35.176
79,"Pressures On High2016 Sorrel MareNo Pressure On MeA Midnight High, All Night High","Jeanette NelsonMilledgeville, GARyann Pedone","Erika AshleyK  r  um, TX",,35.182
257,"Mr Bettys Got Bugs2014 Sorrel GeldingShawne Bug LeoCounty Line Liz, Mister Te Jay","Arbie MillerHico, TXTalleny Clark Tallaney","Arbie & Betty MillerHico, TX",,35.186
102,"Designed To Gab2016 Black MareSlick By DesignBA Tee It Up Ta Fame , Dash Ta Fame","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,35.198
204,"Canyon Of Roses2015 Gray MareFirewater CanyonA Rose For You, PYC Paint Your Wagon","Copper Spring Ranch NM, LLCTularosa, NMLisa Anderson","Edwin DavisJ efferson, GA",,35.215
21,"Uknowmydaddyisslick2015 Bay GeldingSlick By DesignFiery Contender, Tittle Contender","Julee DaultonJamestown, NDJosh  Seeger","Terry VogelGainesville, TX",,35.218
282,"Smooth Aces2010 Red Dun MareA Smooth GuyRed Ace Three , Laughing Dun Bar","Carole StricklandKiowa, COCarole Strickland","Debbie & Bill MyersSt Onge, SD",,35.222
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
87,"Dash Ta Frisco2012 Bay GeldingJL SiroccoChex And Moore, Commanding Moore","Cally GoyinsHelena, MTCally Goyins","Cally GoyinsHelena, MT",,35.224
297,"GL Dashing Go Millie2012 Palomino MareDashing GuyGo Brenda Moon, Cookes Boon","Three Bar T Quarter HorsesKingsville, TXTiffani Sonnier","Gary LangfordDaytona Beach, FL",,35.232
227,"A Wealthy Design2015 Chestnut MareSlick By DesignRGR Miss Hugo Cash, Mr. Beaudash","Bob & Tracy HaberlandtOkeechobee, FLKristin Hanchey","Bob & Tracy HaberlandtOkeechobee, FL",,35.235
164,"Gone Without A Tres2006 Sorrel GeldingTres SeisAftertheloveisgone, Dash For Cash","Dara Schafer LangerudWatford City, NDKara Langerud","C   a  r l  S  m    i t h    &    J a  c  kP  o  w    e  r sParadise, TX",,35.237
52,"RF Chrome In Back2015 Black MareSlick By DesignRC Back In Black, Ninety Nine Goldmine","Ryan & Fonda MelbyBackus, MNSierra  Melby","Jane & Ryan MelbyWilson, OK",,35.237
54,"VF Fancy Pants2014 Chestnut MareEddie StinsonVF Burrs Alive, Burrs First Down","LJ Livestock LLCAustin, NVGeorgia Black","Victory FarmsAda, OK",,35.238
187,"VF Eysa Famous2015 Sorrel MareEddie StinsonVF Eyesa Red Design, Designer Red","Sarah Rose WaguespackGonzales, LASarah Rose Waguespack","Victory FarmsAda, OK",,35.245
1,"JL Tularosa2014 Chestnut MareJL SiroccoBF Silver Charm, Takin On The Cash","Don YoungCarlisle, PADanyelle Campbell","Jill Lane Quarter HorsesFort Benton, MT",,35.261
340,"Three Tymes A Lady2011 Bay MareTres SeisShesnowlady, First Down Dash","Amy Schimke/ Brett BorkowskiWessington Spings, SDAmy Schimke","R  o   b  e  r  t   M    a  s  t e  r  s  o  n   &    R   DH  u   b  b  a  r  dTularosa, NM",,35.278
104,"She Pays The Piper2015 Sorrel MareIrish PayNF French Kizz, Frenchmans Guy","Thomas & Lainee SampsonInterior, SDLainee Sampson","T  h  o   m   a  s    &     L  a  i n  e   eS  a  m    p  s  o  nInterior, SD",,35.279
55,"DTV Bucky Cartel2009 Buckskin MareCorona CartelDash Ta Vanila, Dash Ta Fame","Triple U Quarter HorsesArdmore, OKIvy Jo Hurst","Alan WoodburyDickinson, ND",,35.286
20,"Toast Ur Socks Off2016 Sorrel MareBHR Frenchies SocksToast Your Bug, Raise Your Glass","Tesha FredericksWeatherford, TXMolli Montgomery","Lyndsey MyersT  o   l ar, TX",,35.302
266,"Traffic Kat2013 Black GeldingTraffic GuyBlueberry Kitty Kat, RF Bob Cat","Jimmie SmithMcDade, TXJimmie Smith","Michael SanchezMcDade, TX",,35.308
194,"UX Smooth Stevi2014 Palomino MareA Smooth GuyUX Firewater Lizzie, Firewater Frost","Carl & D'Ann GehlsenMission, SDSamantha Flannery","Marlin & Jinx MaudeHermosa, SD",,35.316
252,"Frenchiesdoitbetter2015 Palomino MareBHR Frenchies SocksBugs Do It Better, Letta Hank Do It","Brittany LowaryMontreal, MOBrittany Lowary","Teresa ComerU   n  i on City, IN",,35.320
77,"French Streakintwist2016 Bay Roan MareStreakin Boon DoxA French Twist , Frenchmans Guy","Joe & Carla SpitzLamar, COAshley Schafer","Joe & Carla SpitzL  amar, Co",,35.321
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
162,"Sparkin Jetolena2006 Sorrel GeldingBlazin JetolenaThe Rage Of Vegas, Vegas The Third","Nova VaughnCenter, TXKalie Vaughn","Kim & Nicki KnerrGrass Range, MT",,35.322
27,"VF Born For Glory2013 Buckskin GeldingBorn Ta Be FamousQuint Glory, Lanes Leinster","Maddi StoltmanEllensburg, WAMaddi Stoltman","Victory FarmsA   d a, OK",,35.332
191,"A Prime Design2007 Sorrel MareDesigner RedPrime Time Cash , Blackjack Cash","Bob & Tracy HaberlandtOkeechobee, FLRyleigh Kaye Adams","Flat Get It FarmVilla Rica, GA",,35.332
83,"Fancy Corona2009 Bay MarePrime TalentTime To Gogo, Tempo Jet","Jamie JohnstonCoyle, OKJamie Johnston","Nogota RanchDe Leon Springs, FL",,35.336
149,"Jets Blazin Fame2010 Chestnut MareBlazin JetolenaAnnies Dash, Dash Ta Fame","Cathy MorganMenan,IDCathy Morgan","Cathy MorganMenan,ID",,35.341
370,"Ima Friendly Guy2010 Bay GeldingA Smooth GuyDash Of Hot Colours, Dashing Val","Jayme RobisonMagnolia, TXAubrey Smith","Bill & Debbie MyersSaint Onge, SD",,35.367
306,"Jack Daniels Cola2008 Bay GeldingPrime TalentFor Desting, Jody O Toole","Teresa WolffCircle, MTTeresa Wolff","Billy Dan DoddHearne, TX",,35.376
242,"SBW Repeat2016 Sorrel GeldingBlazin JetolenaSX Dr Peacharita, DR Nick Bar","Stephanie WheelerHattiesburg, MSBrian Wheeler","Stephanie WheelerHattiesburg, MS",,35.377
62,"Eyes A Manny2011 Bay MarePC Redwood MannyMiss Painted Stoli, Stoli","Danny Davon ThomasRoy, UTSierra Dawn Anglim","Lance RobinsonS  p  a nish Fork, UT",,35.383
95,"Pardon Dat French2015 Chestnut MareDats A FrenchmanCSE Dash Of Boston, Dash Of Royal Gold","Kourtney WoodsFallon, NVKourtney Woods","Dororthy SchmidtH  ermiston, OR",,35.388
296,"Fortunate Fame2014 Palomino MareEddie StinsonFrench Fortunes, Frenchmans Guy","Juli StierwaltLeedey, OKTara Carr","Thomas O'NealChoudrant, LA",,35.392
361,"Slick As Pi2015 Bay GeldingSlick By DesignEMW Cherri Pi, Woodbridge","Deanna RutledgeAubrey, TXRyann Pedone","Deanna RutledgeAubrey, TX",,35.397
178,"Shea Blazin Bay2012 Bay MareBlazin JetolenaCCR Faylene, Leroys Brown Shadow","Laci WoodwardCoweta, OKLaci Woodward","Lon BrestSydney, MT",,35.411
140,"Jet N For Karats2015 Chestnut GeldingBlazin JetolenaCadillacs N Karats, Whose Dat Bunny","Busby Quarterhorse LLCMillsap, TXSabra O'Quinn","Busby Quarterhorse LLCMillsap, TX",,35.413
7,"MCM Drop Your Socks2016 Gray MareBHR Frenchies SocksMulberry Canyon Moon, Marthas Six Moons","Dunn RanchWynnewood, OKJolene Montgomery","Dunn RanchW    y  nnewood, OK",,35.416
350,"High On Koak2008 Bay MareAs Good As Nick GetsKoak, Docs Oak","Ray & Ginger JohnsonConway, ARNicki Zimmerman","Jill Lane Quarter HorsesFort Benton, MT",,35.419
Open 4D 2020,,,,,
"#","HorseAge, Color, SexSireDam, Dam's Sire",O   w   n   e  r   /    R   i d  e   r,Breeder,,Ave
128,"BT Scoredlolastinson2014 Bay MareEddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TXBillie Ann Harmon","Bridget Ann ThomasCombine, TX",,35.437
316,"Slicks Biankus Guy2015 Bay GeldingSlick By DesignBiankusfrenchshasta, Captain Biankus","Wendy ClineHempstead, TXGracey Jarosek","Karen Lynn OttingerHondo, TX",,35.437
286,"MJ Fly Bye Lane2015 Brown MareThe Goodbye LaneSKS Running Faucet, Diamond Faucet","Ryan & Timi LickleyJerome, IDBuffy Walchi","Mark & Linda JarvisS  panish Fork, UT",,35.440
135,"JR Special Lane2015 Brown GeldingThe Goodbye LaneKatrincita, Susies First Down","JR Land & LivestockCedar Fort, UTRaelyn Robinson","D   e  n   n  i s   B  l a  i r   &    R  a  e   l y  nR   o  b  i n   s o   nCedar Fort, UT",,35.440
29,"Doc Manny2008 Brown GeldingPC Redwood MannyOrange Merridoc, Merridoc","Cody & Maegan HeinerCorinne, UTMaegan Heiner","Lee Ray ShepherdS  p  a nish Fork, UT",,35.446
