"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,2nd Go
31,"Firewater Moonbug2016 Sorrel StallionFirewater CanyonHotternamoon Bug, Hot Colours","Charles M VanderfordJohnston, SCCarly Vanderford","Chad HartR  o   y  s ton, GA",,,O,,17.789
47,"Shesadesignerteddy2015 Bay MareSlick By DesignShes Free Flame, Flaming Fire Water","Emma AbbottBluff Dale, TXEmma Abbott","Savannah ReevesC  r ooss Plains, TX",,,O,,17.798
93,"VF Born Ta Be A Star2016 Bay MareBorn Ta Be FamousWags Star Light, Sticks An Stones","Ken EnglishLaVernia, TXKen English","Victory FarmsA  d   a  ,   O  K",,A,O,,17.801
114,"PC Traffic Chomper2015 Bay StallionPC Redwood MannyEvening Traffic, Dash Thru Traffic","Paul FreedWellsville, UTKailey Mitton","Paul FreedW    e  l l s  v  i lle, UT",,A,O,,17.803
39,"Nehi Socks2016 Sorrel StallionBHR Frenchies SocksBA Runner Ta Fame, Dash Ta Fame","Barbara MorganAtmore, ALCody Bauserman","Donna Morgan MartinA  t  m   o   r e  , AL",,,O,,17.804
188,"Redmercedes Traffic2015 Palomino MareTraffic GuyRedlight Mercedes, Redlight Greenlight","Kathy & Steve ThorntonRockdale, TXKathy Thornton","K  a  t  h  y   &    S teveT  h   o  r n   t o   nRockdale, TX",,,O,,17.813
107,"French Wasabi2015 Sorrel GeldingBHR Frenchies SocksBells Contender, Title Contender","Jennifer McGrawOcala, FLRylee Elliott-Howell","Kim LandryS  t a  r  k  e  ,   FL",,,O,,17.823
38,"Cashing Time Design2015 Black GeldingSlick By DesignShez Real Smart, ILL Be Smart","Caitlin Jae VondetteRifle, COCJ Vondette","E  m    i l y    P  o   w   e  l lH  a   n  n  a  f  o  r  dTempleton, CA",,,O,,17.870
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,2nd Go
141,"Tiny Dash Of Magic2015 Chestnut MareDashin DynamoMagic Lulu, Magic Dozen","Janelle ParkerPalestine, TXRiley Parker","Janelle ParkerP   a  lestine, TX",,A,O,Y,17.871
185,"Bobbysocks2015 Brown MareBHR Frenchies SocksBids April Twist, Dinks Double Bid","Linda Jett MosleyVidalia, GATroy Crumrine","Andy E McClurePalmetto, GA",,,O,,17.871
75,"A Signaturefirewater2015 Gray GeldingFirewater CanyonSheza Fast Chaz, Heza Fast Man","Whitney BradfordKennett, MOWhitney Bradford","Tera BarksD   e  x  t er, MO",,A,O,,17.873
153,"Lane O Lena2015 Brown MareThe Goodbye LaneTuff O Beana, Tuff Lena","Tamara LovelessSpanish Fork, UTJaycee Fausett","Tamara LovelessS  p  a  n   i sh Fork, UT",,A,O,,17.873
7,"MCM Drop Your Socks2016 Gray MareBHR Frenchies SocksMulberry Canyon Moon, Marthas Six Moons","Dunn RanchWynnewood, OKJolene Montgomery","Dunn RanchW    y  n  n  e   wood, OK",,,O,,17.887
96,"UX True Grit2015 Buckskin GeldingSlick By DesignUX Frenchmans Kimmie,  Frenchmans Guy","Josh & Krista GraffOlive, MTKrista Graff","Marlin & Jinx MaudeH   ermosa, SD",,,O,,17.889
67,"Trump This Jet2016 Sorrel MareBlazin JetolenaGL Famous First Lady, Dash Ta Fame","Emily EfurdClements, MDBrandon Cullins","B   u  s  b  y   Q   u   a  r t  e  r  h  o  r  s  eL  L  CMillsap, TX",,,O,,17.899
9,"Blazin Summer Shandy2015 Sorrel MareBlazin JetolenaZacalo, Tres Seis","Dan & Kalena WebbWendell, IDKalena Webb","M    e  g  a  n  /  B  i l l /  S  u  s  i eL  e  w   i sFiler, ID",,A,O,,17.901
110,"Sinaloa Stinson2016 Bay GeldingEddie StinsonMamaimcominhome, Corona Cartel","Tricia AldridgeSanger, TXTricia Aldridge","Victory FarmsAda, OK",,,O,,17.907
49,"Krome2015 Sorrel GeldingBlazin JetolenaRocky Top Sue, Dashing Cleat","Emma OlsonMayer, MNEmma Olson","Kassie HohensteinW   ynnewood, OK",,A,O,,17.913
51,"VF Born Ta Ba Lover2016 Sorrel GeldingBorn Ta Be FamousRed Temptress, Rolls Of Romance","Evan McKinzieBrownsburg, INEvan McKinzie","Victory FarmsA  d   a  ,   O  K",,,,,17.922
60,"Keep Pedaling2015 Buckskin MareA Smooth GuyLW Laceylajolla, Streakin La Jolla","Samantha FlanneryMission, SDSamantha Flannery","Angela MorganU  nionville, MO",,,O,,17.928
91,"SJS Designed By Flair2015 Bay StallionSlick By DesignFamous French Flour, Dash Ta Fame","Rylee ShieldsCochrane, AB CanadaRyann Pedone","Shane & Hope SicklerG   ladstone, ND",,,O,,17.938
147,"Peaks and Valleys2015 Gray MareFirewater CanyonGo On Luck, Krimps Elmer","Jaime BarrowSnyder, TXJaime Barrow","W    i l l i a   m     B   y  r o  nF  o  r  e  h  a  n   dGreen Cove Springs, FL",,,O,,17.941
41,"Eddie BJ2015 Sorrel GeldingEddie StinsonRoyal Sisters Hot, Royal Quick Dash","Stacy BasonTularosa, NMDakota Danley","Victory FarmsAda, OK",,A,O,,17.942
156,"Swerving In My Lane2015 Chestnut GeldingThe Goodbye LaneTS Famous Prospect, Coronas Prospect","Jessie TelfordCaldwell, IDJessie Telford","Cole & Marcie WilsonL  a  k  e   S hore, UT",,,O,,17.948
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,2nd Go
180,"Streakin French Doxi2016 Bay Roan MareStreakin Boon DoxA French Coyote, Frenchmans Guy","Joe & Carla SpitzLamar, COTana Renick","Joe & Carla SpitzL a   m   a  r, CO",,,O,,17.953
33,"Tres N Firewater2016 Bay StallionTres SeisLil Miss Firewater, Fire Water Flit","Travis & Sarah BurgettVan Buren, ARCary Watkins","Vickie AdamsCollinsville, TX",,,O,,17.956
123,"Pressure Of A Storm2016 Sorrel MareNo Pressure On MeWhippersnappersnorty, Snorty Lena","Shannon JacksonScottsboro, ALAbbey Jo Kilgore","Martha Jean ReevesW    e   a  t h  erford, TX",,,O,,17.987
20,"Toast Ur Socks Off2016 Sorrel MareBHR Frenchies SocksToast Your Bug, Raise Your Glass","Tesha FredericksWeatherford, TXMolli Montgomery","Lyndsey MyersT  o  l a  r  ,   T  X",,,O,,17.995
85,"Jets Rebel Yell2016 Sorrel MareBlazin JetolenaRebs Little Fame, Dash Ta Fame","Alissa FloresLaredo, TXSuade Furr","B  u   s b   y   Q   u  a  r  t e  r  h  o   r s  eL  L  CMillsap, TX",,,O,,17.996
127,"Blazin Superior2016 Sorrel GeldingBlazin JetolenaLittle Bit Princess, Dash Ta Fame","Schelli CreacyStephenville, TXSchelli Creacy","Steve HurlbertW   eatherford, TX",,,O,,18.008
69,"Jipped N Shawnee2016 Sorrel GeldingShawne Bug LeoEspecials Lolita, Especial","Brenda FechnerKellyville, OKBrenda Fechner","HB Bartlett DVMP  i k  eRoad, AL",,,O,,18.027
175,"Smooth Operraider2015 Buckskin GeldingA Smooth GuyRare Red Raider, On The Money Red","Roger & Margaret JonesFarson, WYMargaret Jones","Margaret JonesF  arson, WY",,,O,,18.034
173,"RSR Guys Eye Gals2015 Bay MareGuys Eye PaintOh Justa Chip, Oh Justa Fly","Lance RobinsonSpanish Fork, UTTaylor Kramer","TK Swan JrS  p anish Fork, UT",,,O,,18.038
6,"VRbugsinthewind2016 Brown GeldingFuryofthewindVR The Last Bug, Shawne Bug","Rylee ShieldsCochrane, AB CanadaSierra Melby","Ventana RanchN   oble, OK",,,O,,18.040
61,"Blazin Matilda2016 Sorrel MareBlazin JetolenaCartel Cowgirl, Dash Ta Fame","Denise BledsoeHomer, NEHallie Hanssen","Denise BledorpA  l varado, TX",,,O,,18.041
133,"Rockin My Design2016 Brown GeldingSlick By DesignCuz She Can Can Can, Olympic Dash","Dennis PhalenLima, OHWill Lear","M      S  m    i t h  /  M     C  a  l a  n   d  e  r  /L   C  a  l e  n   d  a  rSmithland, KY",,,O,,18.084
53,"Little Red Stinson2015 Sorrel MareEddie StinsonVF Catch This Red, Designer Red","LJ Livestock LLCAustin, NVGeorgia Black","Andreas AntonHealdsburg, CA",,A,O,,18.087
8,"Dashin French Socks2016 Sorrel MareBHR Frenchies SocksJess Dashin For Cash, Visionarian","Suade FurrBoerne, TXSuade Furr","Michelle G BlanchetR  o  s  e  d   a  le, LA",,,O,,18.095
46,"Shawnee Ta Fame2015 Bay StallionShawne Bug LeoLoreals Star Ta Fame,Dash Ta Fame","Scott AndrewsWinnsboro, TXEmily Efurd","Scott AndrewsW    i n nsboro, TX",,,O,,18.098
174,"Big Texx2016 Bay GeldingTres SeisDiamond For Lois, Chicks Beduino","Scott Duke/Hilary RobertsVancleave, MSTy Marks","Diane BeckmanGainesville, TX",,,O,,18.098
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,2nd Go
56,"Goodbye Tax Man2015 Gray GeldingThe Goodbye LaneJHS Tax Hawk, Skye Dee Dash","Kallee MunnsPromontory, UTKallee Munns","Kallee MunnsP  r  o  m    ontory, UT",,A,O,,18.104
126,"WR Wild Irish Fling2015 Bay MareIrish PayStreakin Wild Bug, A Streak Of Fling","Zach & Amber WestNew Underwood, SDAmber West","Zach & Amber WestNew Underwood, SD",,,O,,18.106
101,"KVS One Slick Jet2016 Red Dunn GeldingSlick By DesignSCF Dasiy Duke, Special Definition","Kurt Vonn StoneLebanon, TNSierra Waldrep","Kurt Vonn StoneL  e banon, TN",,,O,,18.115
125,"Gun Locke2015 Buckskin GeldingPC Redwood MannyPainted Playgun, Playgun","L  a  n   c e    R  o  b   i n  s  o  n    &    M   a  xA  n   d  e  r  s  o  nS  p  a  n   i s h    F  o  r  k  ,  U   TAmanda Butler","Lance Robinson & MaxAndersonSpanish Fork, UT",,,O,,18.121
103,"Maples American2015 Brown GeldingThe Goodbye LaneLegacys Lady Hawk, Hawkinson","Dusty & Lacey MorseRandolph, UTLacey Morse","Mckale HadleyO   g  d  e   n, UT",,A,O,,18.137
179,"Yer Killin Me Smalls2015 Buckskin GeldingThe Goodbye LanePlatinum Spark, Diamond Te Spark","Suzanne ThompsonFarr West, UTSuzanne Thompson","Suzzane ThompsonF  a  r  r  West, UT",,A,O,,18.162
158,"Canyon On The Go2015 Gray GeldingFirewater CanyonPollys On The Go, Cajo","Peyton RaibournCarlton, TXJill Crotta","Chad HartK  a  p   l an, LA",,,O,,18.181
124,"Straight Up Smooth2015 Buckskin MareA Smooth GuyUp Straight, Lean With Me","Kristine & Josh JacobsenWeatherford, TXAlexi Schaapveld","Mike Oden Cattle CoWilliams, AZ",,,O,,18.191
62,"TLC Imagine That2015 Black MareSlick By DesignWith A Lime Twist, Dashing Cartel","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillV   alentine, NE",,,O,,18.206
72,"Traffics Big Wonder2015 Buckskin MareTraffic GuyI Am Tizzie, Big As I Am","Kelsey BracamontezHutto, TXKelsey Bracamontez","Troy & Jaime AshfordLott, TX",,A,O,,18.213
97,"GL Chicklet2015 Brown MareDashing GuyCR Fancy Chic, PYC Paint Your Wagon","Kristen ColerRogers, OHKristen Coler","Gary LangfordDaytona Beach, FL",,A,,,18.218
150,"A Smooth Movin Lucy2015 Red Roan MareA Smooth GuyHeartland Patti, Kings Mr Gold","Janesa LangeBelle Fourche, SDJanesa Lange","Janesa LangeB  elle Fourche, SD",,A,O,,18.258
90,"Dashin Olena2016 Sorrel MareBlazin JetolenaBA Dashin Yankee, Dashin Elvis","Tristan & John MountsPurdon, TXTristan Mounts","David EdgeH   umboldt, IA",,,O,,18.290
162,"Lil Famous Winner2015 Black MareWinners VersionPC Legal Spice, Dash Ta Fame","David HowlettDelta, UTMckensy Topham","Charles HeatonS  a  r a toga Springs, UT",,,O,,18.302
57,"Cadi Ta Fame2015 Sorrel MareA Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","Brad & Karen GleasonTouchet, WAKaren Gleason","Brad & Karen GleasonT  ouchet, WA",,,O,,18.305
23,"VF Wahini Stinson2016 Sorrel GeldingEddie StinsonWahini Jet Bug, Ninnekah Bug","Morgan E. NayMadison, INMorgan E. Nay","Victory FarmsAda, OK",,A,O,,18.349
"#","HorseAge, Color, SexSireDam, Dam's Sire",Owner / Rider,Breeder,,,,,2nd Go
192,"Blazinredrhinestones2015 Sorrel MareBlazin JetolenaDyna Rae Honor, Jet Of Honor","L  i n   d a Jett Mosley/ MartiG   a  r r  e  t  tV   i d  a  l i a   ,  G  ATroy Crumrine","R  e   e  d    E   D   a  l eP   o  w   h   a  t a  n   ,  V  A",,,O,,18.351
146,"LS Mr Goodbye Banjo2015 Buckskin GeldingThe Goodbye LaneBankers Special Skip, Jay Kay Skipa Rory","Jackie YoungBluffdale, UTJackie Young","Jacklin GladeS  p  a  n   i sh Fork, UT",,A,O,,18.360
157,"Thepressuresonboys2015 Black MareNo Pressure On MeDHR Special Perks, Oh Whatta Boy","Larry & Bonnie BlainSpanish Fork, UTJill Atkinson","Tiffany McghanW    e   a  t h  erford, TX",G,,O,,18.416
32,"A Very Lucky Guy2015 Sorrel GeldingA Smooth GuyMs Hooked On Beauty, Hooked On Cash","Kimberly WenzelLangdon, NDCarrie Arntson","Monica McClungMay, OK",,,O,,18.424
45,"Honkytonkbadonkedonk2015 Bay MareThe Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","Brad & Karly KnightRoosevelt, UTEdria Day","Dawson SeeleyS  p  a  n   i sh Fork, UT",,,O,,18.454
73,"Slickswagger2015 Black GeldingSlick By DesignSkips Flash Seeker, Seals Skippa Spanish","Clay & Roxie TewLipan, TXJimmie Smith","S  t e   e  l   G   a  n  g   Q   u   a  r t  e  rH  o   r s  e  s    L  L  CNewellton, LA",,,O,,18.461
151,"DH Lil Corvette2016 Sorrel GeldingShawne Bug LeoDiamonz N Firewater, Chash Firewater","R  o  c  k  i n   g   A   Q   u   a  r t  e  r  H   o   r s  e  sL  L  CN   e  w     B  r  a  n  f  e  l s  ,   T  XJanet Staton","Doug & DonnaHanoverHearne,TX",,,,,18.462
117,"TLC Take That2015 Bay Roan MareSlick By DesignStreakin Cause I Can, A Streak Of Fling","Trula ChurchillValentine, NETrula Churchill","Trula ChurchillV   alentine, NE",,,O,,18.463
78,"VF Eddies Alive2016 Chestnut GeldingEddie StinsonVF Burrs Alive, Burrs First Down","Victory FarmsAda, OKKelsey Treharne","Victory FarmsAda, OK",,,O,,18.464
155,"Taryns Tres2015 Bay MareTres SeisMight Be Gone, Mighty Invictus","H   u  g  h   e  s  - M    o  r  l e  y    L  a  n  d    &L  i v  e  s  t o   c  kS  p   a  n  i s  h   F  o   r k  ,  U   TJessica Samspon","S  t  a  n  f  i e  l d   L  i v  e  s  t  o  c  kC  h   i c  o  ,   T  X",,,O,,18.477
172,"Slick French Mimosa2016 Black MareSlick By DesignNative French Girl, Frenchmans Guy","Wendie ScheidleFrench Village, MOWendie Scheidle","S  h  a  n   n  o  n    R  e  n   e  eA  k  e   r s  t r  o  mPotter Valley, CA",,A,,,18.532
160,"Firstdowthecanyon2015 Sorrel MareFirewater CanyonMiss Dallas Is First, First Down Dash","Mary E HudsonAuburn, KYMary Hudson","Vickie AdamsC  o   l l i nsville, TX",,A,O,,18.623
4,"Jesses Knockout2016 Sorrel MareJesses TopazSixes Knockout, Seven From Heaven","John JacobiMurchison, TXMelissa Brandt","Burnett Ranches LLCFort Worth, TX",G,,O,,18.639
