"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
131,"VF Eddie Bull (2014-Bay-G)Eddie StinsonNatural Lady Bullion, Bully Bullion","McKenna DavisHuntsville, TXRyan Reynolds","Victory FarmsAda, OK",,O,,34.728
22,"Good Grief Girl (2014-Sorrel-M)The Goodbye LaneDash N Down Town, Dash 209","Clay PeckL ehi, UTTimi Lickley","Clay PeckLehi, UT",,O,,34.730
18,"VF Leo Stinson (2015-Grullo-G)Eddie StinsonLicorice Leotard, Coup De Kas","D  elfarmsB  ush, LAChris Martin","Victory FarmsAda, OK",,O,,34.794
135,"Too Slick To Wait (2015-Chestnut-M)Slick By DesignWaiting For You, Sorrel Doc Eddie","C  a  l v in or Becky RhodesPilot Point, TXTyler Crosby","Calvin or Becky RhodesPilot Point, TX",,O,,34.808
85,"A Wealthy Design (2015-Chestnut-M)Slick By DesignRGR Miss Hugo Cash, Mr Beaudash","Bob or Tracy HaberlandtOkeechobee, FLKristin Hanchey","Bob or Tracy HaberlandtOkeechobee, FL",,O,,34.840
15,"The Good Lane (2014-Bay-G)The Goodbye LaneFragilistic Stacy, Special Leader","Cathy MorganMenan, ID","Bob BurtWest Jordan, UT",A,O,,34.847
80,"TwoBigFourMyBritches (2015-Sorrel-M)Tres SeisKPS Pockets of Fire, Fire Water Flit","C  a  l l i e    A   l b rechtMeyersville, TXJanet Staton","Steel Gang Quarter HorsesL  L CNewellton, LA",,O,,34.913
130,"Fury on the Run (2015-Bay-M)FuryofthewindFun and Famous, Dash Ta Fame","Brent & Marilyn KittleWoodland, ALTerri Alexander","Bill R KellyBoulder, WY",,O,,34.998
121,"RR TooSlick Eye Mist (2015-Sorrel-G)Slick By DesignKN Fabs Mist of Fame, Frenchmans Fabulous","Robin WeaverM   a  h   a ffey, PAEmma Abbot","Robin WeaverMahaffey, PA",,O,,35.013
132,"RV Merri Goodbye (2015-Chestnut-M)The Goodbye LaneWaynadoc, Merridoc","R  a  n  dy or Vauna WalkerPingree, IDVauna Walker","Randy or Vauna WalkerPingree, ID",,O,,35.028
140,"Cat Mai Flash (2015-Brown-G)Tres SeisLulus Stoli, Stoli","William and Rieanne TallentRingwood, NJRieanne Tallent","Debby SingletonSealy, TX",,O,,35.040
127,"Mobetta Fame (2014-Palomino-G)A Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","B   r a  d   o  r Karen GleasonT  ouchet, WAKaren Gleason","Brad or Karen GleasonTouchet, WA",,O,,35.046
71,"Shes So Slick (2014-Buckskin-M)Slick By DesignFire Water Vanilla, Fire Water Flit","Mike Morrisey/Daryll KesslerWhitesboro, TXKatelyn Mcleod","M    i k e    M   o  r  r  is e  y  /Daryll KesslerWhitesboro, TX",,O,,35.085
107,"Streakin Cisco (2014-Bay Roan-G)Streakin Boon DoxPrissy Cisco, PC Cisco Frost","W    a  d   e   L e   wisH   e reford, TXAshley Schafer","Joe &/or Carla SpitzLamar, CO",,O,,35.098
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
39,"RV Minion (2015-Bay-G)The Goodbye LaneTwo Fools Gold, Frenchmans Guy","G   regg or Shana GibsonOgden, UTShana Gibson","Randy or Vauna WalkerPingree, ID",A,O,,35.108
23,"Sheza Free Bug (2015-Bay-M)Shawne Bug LeoPistol N A Petticoat, Lins First Bullet","Jana BeanFt Hancock, TX","J a  n  a BeanFt Hancock, TX",,,,35.165
120,"VF Born TA BA Winner (2015-Buckskin-G)Born Ta Be FamousStoli Traffic, Stoli","T  o   n  y    &Holly FenoglioN   o  c  ona, TXMitzi Duke","Victory FarmsAda, OK",,O,,35.180
112,"MS Tres Perks (2014-Sorrel-M)Tres SeisFancy Bege Charger, Dash for Perks","Karen KrohnFt Myeres, FLKelsey Lutjen","Guy Rodrigues Peixoto JrFrisco, TX",,O,,35.231
153,"Jetolena Design (2014-Bay-M)Slick By DesignSheza Blazin Move, Blazin Jetolena","T  h  omas Ford JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,O,,35.282
26,"Frenchiesdoitbetter (2015-Palomino-M)BHR Frenchies SocksBugs Do It Better, Letta Hank Do It","Brittany LowaryMontreal, MO","Teresa ComerUnion City, IN",,O,,35.283
116,"CM Goodbye Hollywood (2014-Chestnut-G)The Goodbye LaneThe Coolest Jewel, Jewel Dun It","C  o  l e   &    M    a  r c  i e   WilsonSpanish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,O,,35.284
37,"Outstanding Pay (2014-Brown-M)Irish PayElite Mercedes, Freckles Elite","L  e  v  i  O'KeeffeBelle Fourche, SDLindsey O'Keeffe","David or Lisa O'KeeffeMohall, ND",,O,,35.287
59,"Sweet By Design (2015-Bay-M)Slick By DesignBeyond Sweet, Sweet First Down","Jamie JohnsonStanwood, MI","Amanda SellersAbilene, TX",,,,35.295
48,"Imaslickbug (2015-Sorrel-G)Slick By DesignShawnees Spice Girl, Shawne Bug","Morris PollockPike Ville, NCWill Lear","Wayne KerrHuntersville, NC",,O,,35.304
154,"Double Down Stinson (2015-Bay-G)Eddie StinsonSheza Lotta Perks,Dash For Perks","T  r  a cy & Jody HendersonDecatur, TXRyann Pedone","Shawn CoatesWeatherford, TX",,O,,35.313
87,"Rob Em Smooth (2015-Buckskin-S)A Smooth GuyRobin Meade, Dash Ta Fame","J  o rdan Bassett & Elayne NevillDewey, AZKelsey Lutjen","Shawn and Hope SicklerGladstone, ND",,O,,35.324
113,"Paint Your Blessings (2015-Brown-S)PYC Paint Your WagonTeller Goodbye, Teller Cartel","JP7C PropertiesBrownsville, TXKey Blandford","JP7C PropertiesBrownsville, TX",,O,,35.332
157,"Smoke N Lizzy Lane (2014-Bay-M)The Goodbye LaneWashakle Dam, Smoke N Sparks","T  e  n  n  i e   HansenIdaho Falls, IDVauna Walker","Anndee or Jaydon MeadPrice, UT",,O,,35.348
95,"Zing Zing Its Talent (2015-Bay-G)Prime TalentNick Bar Avenges, Dr Nick Bar","Brenda F RaleyS  tringtown, OKJessie Wade","Copper Spring Ranch LLCBozeman, MT",,O,,35.358
148,"Eddies Midnight Girl (2015-M)Eddie StinsonMidnight Sierra, Mr Bo Gingles","Kortney KizerPep, NM","Madilyne (Maddie)DevereauxMeeker, OK",,O,,35.373
100,"Slick Moons (2015-Bay-M)Slick By DesignLindseys Six Moons, Marthas Six Moons","Dick SeamandsDeer Park, WAMarty Warren","Mike PickardByars, OK",,O,,35.392
68,"Shatter Me (2014-Sorrel-M)Blazin JetolenaWorld Wind, Playgun","N   atalie RiceCleburne, TXHallie Hanssen","James & Natalie RiceCrowley, TX",,O,,35.401
129,"Slickgun (2015-Gray-M)Slick By DesignTR Miss Graygun, Playgun","Paige BrauerB  e  l l e  ville, ILShellye Essenpreis","Self BirgitPilot Point, TX",,O,,35.466
16,"TFour Uno Love (2015-Sorrel-M)Tres SeisGateway Ta Love, Dash Ta Fame","Lee & Hallie HanssenHermosa, SDHallie Hanssen","Four Taylors Ranch LLCGenola, UT",,O,,35.467
56,"Billy Thee Kid (2014-Sorrel-G)The Goodbye LaneSand Mountain Tara, Taras First Love","Jordan ArgyleRiverton, UT","Argyle PerformanceHorsesRiverton, UT",,O,,35.507
109,"Slick Em Up Sonny (2014-Gray-G)Slick By DesignMe Merry Special Too, Too Special","Cortney ClabornL  a  w   t o  n    O  KMecca Hickox","Shane & Cortney ClabornLawton, OK",,O,,35.516
77,"DR Slick Bar (2015-Black-M)Slick By DesignKit Kat Nick Bar, Dr Nick Bar","Michelle AdkinsN   Fort Myers, FLJosie Adkins","Bonnie Jean DubeGiddings, TX",,O,,35.599
66,"Famous Wildthang (2014-Chestnut-M)Corona CartelFamous Wildone, Dash Ta Fame","W    e bb RanchIsabel, SDTaylor Hildreth","Kailee WebbIsabel, SD",,O,,35.618
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
12,"Dynamite Love (2015-Sorrel-M)Dashin DynamoDrifting Love Bug, Indigo Cowboy","Sarah McCormickK arnack, TXKyle McCormick","Sarah McCormickKarnack, TX",A,O,,35.688
101,"Clever Quick Leo (2014-Sorrel-S)Shawne Bug LeoClever Curve, Clever Deceit","Mandi Jo FoxHempstead, TX","Kelsey JonesBloomington, TX",,O,,35.694
11,"OE Money In My Socks (2015-Bay-M)BHR Frenchies SocksReds Dancing Duck, On the Money Red","Ashley HarveyDecatur, TX","Ashley HarveyDecatur, TX",,O,,35.704
155,"CM Waitin On Lane (2014-Sorrel-G)The Goodbye LaneTachina, Dashair","C   o  l e    &Marcie WilsonS  panish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,O,,35.777
98,"Imnotlikeotherguys (2015-Gray-G)BHR Frenchies SocksDebbys Royal Jet,  A Royal Jet","Kevin ManorBenton, MSQuay Eaves","Kelly Joe CarrMadison, IN",,,,35.799
44,"IRoseSuchAStinson (2014-Palomino-M)Eddie StinsonOro Rose, Man in the Money","Jessie DomannGainesville, TX","Danny K CarrollRaymore, MO",A,O,,35.804
119,"SX Blazin Brucolena (2014-Chestnut-G)Blazin JetolenaSX Docs Digit, Doc Bruce","G   r e  g  o  r  y  L or Lori L ShearerWall, SDLori Shearer","Gregory L or Lori L ShearerWall, SD",A,O,,35.809
2,"Bogie Stinson (2015-Sorrel-G)Eddie StinsonBW Hard Headed Woman, Dashin Elvis","John A & Melissa WilksB  o  a  z, ALChris Coffey","Danny K CarrollRaymore, MO",,O,,35.886
105,"Not A Tres of Fear (2015-Sorrel-G)Tres SeisDasha Freda, Mr Jess Perry","S camper M ColeGranbury, TXPete Oen","S-Quarter K LLCKennewick, WA",,O,,35.888
146,"PG Sugar Fire (2014-Gray-M)PG Dry FirePhoebes Sugar Daddy, Docs Phoebe","Kurt & Kendra MarvinWeiser, IDKendra Marvin","R  i c  h  ard O and HopeJ ordanParma, ID",,O,,35.893
28,"Miss Etta Stinson (2015-Bay-M)Eddie StinsonA Dash of Reality, Some Dasher","Danny KinginsH  a  z  e  l , KYMarne Loosenort","Victory FarmsAda, OK",,O,,35.898
149,"Sockit To Me Nonstop (2014-Sorrel-G)BHR Frenchies SocksIma Bubblin Bug, Nonstop Bubblin","Katie MaceHooper, NE","Katie MaceHooper, NE",A,,,35.902
1,"Slicks Sweet Legacy (2015-Brown-M)Slick By DesignBars Sweet Legacy, Rare Bar","Bradi WhitesideLongview, Alberta","Johnna DobbsJonesboro, AR",,O,,35.905
94,"VF Eysa Famous (2015-Sorrel-M)Eddie StinsonVF Eyesa Red Design, Designer Red","Sarah Rose WaguespackGonzales, LA","V   ictory FarmsAda, OK",,O,,35.936
79,"Shawne Bug Yankee (2015-Sorrel-G)Shawne Bug LeoSonyador Yankee, Run For Me Yankee","Kevin MironQuebec, Canada","Martine RabySt Eustache, Quebec",A,,,35.962
33,"Morgala Lane (2014-Bay-M)The Goodbye LaneRaspberry Casanova, Casady Casanova","R  u ss & Edria DayDelta, UTEdria Day","Mark & Linda JarvisSpanish Fork, UT",,O,,36.005
52,"Born In A Hot Lane (2015-Palomino-G)Born Ta Be FamousOne Hot Lane, Lanes Leinster","Garrett & Brittany TonozziLampasas, TXBrittany Tonozzi","Kris SuardThibodaux, LA",,O,,36.048
67,"Famous By Design (2015-Brown-M)Slick By DesignNick of Guy, Frenchmans Guy","J a  s  o  n   Martin/Charlie ColeP  i l o t Point, TXRyann Pedone","Nichole LoganRapid City, SD",,O,,36.048
158,"Mr Dashin Bugs (2015-G-Bay)Dashin DynamoLake Bug, Granite Lake","R  e   v o   l u  t i o  n EquineCohetta, GAPatricia Aldridge","Candina Burson-MartinLivingston, LA",,O,,36.056
134,"Dynamic Firewater (2015-Chestnut-M)Dashin DynamoFlitflingn Firewater, Fire Water Flit","S  u  m    mer PaulyWalton, KYSummer Pauly","Ranee & AmandaAlexanderNacogdoches, TX",A,O,Y,36.109
118,"Lilly LivenInTheSun (2014-Buckskin-M)MP Jet To The SunLibby Magnolia, Runnerelse","D  a vid JamesWayne, OKSharin Hall","Gaylon and Paulette HayesOklahoma City, OK",,O,,36.129
159,"Famoulsy Smooth (2014-Bay-M)A Smooth GuyMaidenfamouslyhigh, Dash Ta Fame","Davi &/or Willie WattersonBluffdale, UTDavi Watterson","T  h  o   m   a  s   & LaineeS  a  m   p sonInterior, SD",A,O,,36.161
54,"NW Shawne Bug Wood (2014-Palomino-G)Shawne Bug LeoWilywood Lark, Wily Chaps","S  u  z  a  n  ne MoranShepherd, TXKaty Moran","Alan Neil WheelerTyler, TX",A,O,,36.166
7,"HP Ima Slick Guy (2015-Bay-G)Slick By DesignGuys Fancy Ladybug, Frenchmans Guy","C   h  a  rlie Cote & Jason MartinPilot Point, TXAshley Schafer","Brittany Pozzi TonozziVictoria, TX",,O,,36.169
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
128,"Johnny Reb Jackson * (2014-Black-S)Confederate LeaderCause for a Kiss, Cause Its Money","Ryann PedoneSunset, TX","Ryann PedoneSunset, TX",,O,,36.200
139,"Coats Shawnee Flit (2015-Bay-M)Shawne Bug LeoDashin Firewater Te, Fire Water Flit","D   u sty JohnsonTenino, WATami Semas","Larry CoatsSan Angelo, TX",,O,,36.232
60,"Sugary Lane (2014-Chestnut-M)The Goodbye LaneBS Prettyproud Sugar, Proudest Effort","Jarrod & Josie HalesSpanish Fork, UTJosie Hales","Shana GibsonOgden, UT",A,O,,36.250
51,"He Rocks His Socks (2015-Chestnut-G)BHR Frenchies SocksFortunes N Lace, Brisco County Jr","For the Fame LLCMicanopy, FLDerek Piel","Pine Island RanchDeridder, LA",,O,,36.334
137,"Girls Areborn Famous (2015-Sorrel-M)Born Ta Be FamousGirls Toast, Toast To Dash","Stephanie E ClevelandKellyville, OK","E  d  e  n   WardShady Point, OK",,O,,36.422
73,"SX Norte Chanel (2014-Bay-M)Lead the FieldLady Hollander, Holland Ease","Tim or Paula SchaackEdgemont, SDTres Schaack","Erin ChrismanKaplan, LA",A,O,,36.464
30,"VR BugsNTheMoonlight (2015-Sorrel-G)Shawne Bug LeoKailua Creek, Marthas Six Moons","F  i v  e   L FarmPortage, PAJarrett D Long","Ventana RanchShawnee, OK",A,O,,36.518
117,"Little Bitta Fame (2014-Sorrel-M)Eddie StinsonKid Fame, Dash Ta Fame","S  h   a  n e DavisGreenville, TXKatelyn McLeod","Thomas M O'NealChoudrant, LA",,O,,36.550
145,"Famouseaglesnowcone (2014-Bay Roan- M)One Famous EagleFrenchmark Pristine, PC Frenchmans Mark","Madison HansenManhattan, MT","Pete HamanDouglas, WY",,O,,36.566
89,"Cuz She Can Design (2015-Brown-M)Slick By DesignCuz She Can Can Can, Olympic Dash","D  a  n  n   y   K inginsHazel, KYMarne Loosenort","M Calender L SmithSmithland, KY",,O,,36.575
97,"NDS Fly N Goodbye (2014-Bay-M)The Goodbye LaneCasady Easy Leo, Casady Casanova","Nathan or Denise StakerTaylor, AZTeigan Adams","Nathan or Denise StakerTaylor, AZ",,O,,36.654
17,"Fire In My Genes (2014-Bay-S)PG Dry FireRuby Jean Fame, Dash Ta Fame","Greg or Chris HolmesEagle, IDChris Holmes","Greg or Chris HolmesEagle, ID",A,O,,36.663
142,"Aslickdesignedtofire (2015-Sorrel-G)Slick By DesignFire Water Vanilla, Fire Water Flit","Virginia BenzerSunland, CA","Daryll Kessler & MikeMorriseyWhitesboro, TX",A,O,,36.665
161,"Fueling The Talent (2014-Bay-G)Prime TalentBlondies Dy Na Mite, Dealing An Ace","G   a  r  y   JolleyS  i d  n  ey, MTMichelle Myers","Copper Spring Ranch LLCBozeman, MT",,O,,36.701
126,"Hyers Prince PG (2014-Brown-G)PG Dry FireMikes Tonka, Hyers Blaze San","Richard & Hope JordanParma, IDHope Jordan","W    e  n  d   e  ll or Mike orGeorge HyerCaldwell, ID",,O,,36.747
42,"Doin What She Needs (2014-Palomino-M)A Smooth GuyBL A Special Colonel, Hot Colours","Shawna LetcherRapid City, SD","L u   t h  e  r    L angeWall, SD",A,O,,36.759
163,"Boots N Boardroom (2014-Gray-S)PC Redwood MannyExecutive Looks, Executive Menace","M   c  C  o   l e  e    L  a  n  d   &     L  i v  e  s t o  c  kMapleton, UTCraig Stritzke","McColee Land & LivestockMapleton, UT",,O,,36.799
152,"VF Sexy Stinson (2015-Sorrel-M)Eddie StinsonShawnies Dasher, Rebel Dasher","Scott DukeVancleave, MS","V   i c  t o  r  y   F  a  r msAda, OK",A,O,,36.996
92,"Hide Ur Crazy (2014-Brown-M)PYC Paint Your WagonHeros Queen, Valiant Hero","Rudie HepperWing, ND","Kirk L WesselsLamont, IA",A,O,,36.999
9,"Heza Sharpdressedman (2014-Bay-G)Prime TalentShez Easy onthe Eyes, Frenchmans Guy","Lana TibbittsTerry, MT","Copper Spring Ranch LLCBozeman, MT",,O,,37.050
6,"A Smooth Hula Queen (2015-Palomino-M)A Smooth GuyNicks Hula Queen, As Good As Nick Gets","Audra MastersonPurcell, OK","Kelsey Jones CawleyBloomington, TX",,O,,37.067
4,"Burnt Bizkit (2015-Sorrel-M)MP Jet To The SunEasy Mag, Magnificence","Alyssa BigonWoodward, OK","M   o  n   i c a   McClungMay, OK",,O,,37.120
62,"RSR Speed Com Manny (2014-Palomino-G)PC Redwood MannySpeed Dot Com, Sixarun","O   k elberry LivestockGoshen, UTAnnie Okelberry","T K Jr SwanKaysville, UT",A,O,,37.147
65,"BW Untraceable (2015-Brown-S)Tres SeisBA Famous Zena, Dash Ta Fame","B   o  g  i e   Webb & Dr Dan CarrolV   o  l i n, SDChristy Hefley","Bogie &/or Penny WebbVolin, SD",,O,,37.691
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
91,"Seven Spanish Angelz (2015-Bay-G)Slick By DesignStreakin Scat Cat, Bop Trot","Kathy DoneganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,O,,37.766
75,"Stripling Warrior (2014-Chestnut-G)The Goodbye LaneFight A Good Fight, Special Red Warrior","C  l a  y   P   e  c  kLehi, UTKinnon Peck","Clay PeckLehi, UT",A,O,,37.895
136,"SH Call Me Smooth (2014-Palomino-M)A Smooth GuyCall Yas Last Effort, Proudest Effort","B  r  i t t any DowlingPierre, SDSherri Cass","Shaina M HuffmanSelby, SD",,O,,37.991
41,"Cashinginonmy Design (2015-Chestnut-G)Slick By DesignPassing Express Cash, Count The Cash","K  i m    B  rownS  tephenville, TXEmma Abbott","M Calendar & L CalendarSmithSmithland, KY",,O,,38.140
99,"Moon Money Canyon (2015-Gray-G)Firewater CanyonBeas Stash of Money, The Money Doctor","Karl & Jennifer YurkoWheeling, WVRyann Pedone","Karl Emory Yurko DVMWheeling, WV",,O,,38.198
47,"Sun Fame N Fun (2014-Sorrel-M)MP Jet To The SunSugar Da Fame, Dash Ta Fame",Abby Pursifull,"David D JamesPurcell, OK",,O,,38.225
102,"Cool Little Fire (2014-Bay-G)PG Dry FireBeeboppalooza Bueno, Cool Little Lena","Check L Performance HorsesWilmore, KSHeather Leeper","Susan G KogerWilmore, Kansas",,O,,38.816
45,"Grand PC Redwood (2015-Red Dun-G)PC Redwood MannyCQ Grand Daisy Hill, CQ Two Dot Hill","Jeffrey D CrockettSpanish Fork, UTTeigan Adams","Scott Morgan BassFarmington, UT",,O,,38.924
69,"Zooman Sooner (2014-Sorrel-G)FuryofthewindSweet Chambray, Apollo","D  a  nny ThomasRoy, UTBrandon Stokes","Bert LambLexington, OK",,O,,39.006
35,"Papagaia (2015-Bay G)Tres SeisMiss Lucky Lucky, Dash Ta Fame","Bill & Cheryl KennedyBennett, COAndre Coelho","Bill & Cheryl KennedyBennett, CO",,O,,39.174
106,"One Smooth Savage (2014-Buckskin-M)A Smooth GuySavannah Savage, Savannahs Pub","Shawna LetcherRapid City, SD","F  r e  d   a   J   JohnsonFlora Vista, NM",A,O,,39.306
29,"Gracies Lane (2014-Brown-M)The Goodbye LaneTS Up N Famous, Dash Ta Fame","Dena KirkpatrickPost, TX","Mark and Linda JarvisSpanish Fork, UT",,O,,39.530
19,"Leos Pretty Woman (2015-Sorrel-M)Shawne Bug LeoKR Tinker Bell, Dash Ta Fame","N   i c k  elbar Ranch LLCSan Angelo, TXJanna Brown","Nickelbar Ranch LLCAbilene, TX",,O,,39.631
133,"RC PYC Back In Bay (2014-Bay-M)PYC Paint Your WagonRC Back in Black,Ninety Nine Goldmine","C  huck or Lisa NelsonHancock, MNJane Melby","Jane and Ryan MelbyBurneyville, OK",,O,,39.690
58,"KB Honky Tonk Angel (2015-Brown-M)Eddie StinsonTalents Dark Angel, Flaming Talent","Kay BlandfordSutherland Springs, TX","Kay BlandfordSutherland Springs, TX",,O,,39.710
124,"Chips Ahoy (2014-Sorrel-G)The Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","W    e  s KellettP  l a in City, UTMckinlee Kellett","Dawson SeeleySpanish Fork, UT",A,O,,39.803
164,"Loose Red Roses (2014-M)Blazin JetolenaLoose Red Candy, On The Money Red","B   a  r b  a  r  a    L  y n   c  hJ a  c  k  s o  n   ,  L  AJennifer Wilson","Barbara M LynchJackson, LA",,,,39.815
162,"One First Class Lady (2015-Sorrel-M)Blazin JetolenaGL Famous First Lady, Dash Ta Fame","J o  r  d  o  n   &   /  o  r   J u  s  t i n    B  r  i g  g  sC  h  i l t on, TXJordon Brigs","Busby Quarterhorse LLCMillsap, TX",,O,,39.832
111,"A Dynamite Goodbye (2014-Chestnut-M)The Goodbye LaneThiefs of Diamonds, Doc O Dynamite","Kristy YarringtonCarey, ID","Megan/Bill/Susie LewisTwin Falls, ID",,O,,39.864
64,"Ms Diamond For You (2014-Brown-M)Tres SeisDiamonds For Lois, Chicks Bedvino","N  i c  k  e  l b  a  r    R  a  n  c  h   L  LCSan Angelo, TXJanna Brown","Nickelbar Ranch LLCAbilene, TX",,O,,39.922
81,"Secret Ta Goodbye (2014-Chestnut-G)The Goodbye LaneSo Fine a Secret, Raise a Secret","Kalena WebbWendell, ID","Megan/Bill/Susie LewisTwin Falls, ID",,O,,40.021
8,"Cajun Chrome (2015-Sorrel-G)Shawne Bug LeoGuys IttyBitty Fame, Frenchmans Guy","James David & Renee CainD   r y    C  r eek, LADustin Angelle","James David & Renee CainDry Creek, LA",,,,40.124
86,"SG Funny Money (2014-Gray-G)The Goodbye LaneSome Famous Girl, Mr Fancy Fame","Shana GibsonOgden, UT","Shana GibsonOgden, UT",A,O,,40.303
93,"BCK Spyder Monkey (2014-Bay-M)The Goodbye LanePhoebes Myth, Phoebes Cartel","Spencer & Kallie WrightM    i l f o rd, UTKallie Wright","M   r   &/or Mrs Brent GWonnacottBluffdale, UT",,O,,40.328
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,,,Ave
78,"Meri Me Eddie (2015-Sorrel-G)Eddie StinsonBetterthan Chocolate, Merridoc","Mark BugniOkemah, OK","Danny K CarrollRaymore, MO",,O,,40.381
144,"Singing Soldier (2014-Palomino-G)FuryofthewindGotawaywiththegold, Special Co Motion","Tricia AldridgeSanger, TX","Debbie FreemanVian, OK",,O,,40.578
36,"Slick As Pi (2015-Bay-G)Slick By DesignEMW Cherri Pi, Woodbridge","Deanna C RutledgeA  ubrey, TXRyann Pedone","Deanna C RutledgeAubrey, TX",,O,,40.607
76,"KB Blazin Sinns (2015-Sorrel-S)Blazin JetolenaCarlys Got a Plan, Calcar","Kelly MatthewsHolly, MIMarne Loosenort","Kelly SchlimmerHolly, MI",,O,,40.620
21,"Mitchell (2014-Sorrel-G)Slick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christine HefleyPine Bluffs, WY","Christine HefleyPine Bluffs, WY",,O,,40.699
156,"Bugs A Boo (2015-Sorrel-M)Shawne Bug LeoCounty Line Liz, Mister Te Jay","A  r  b  i e   &     B  e  tty MillerHico, TXJacque Woolman","Arbie & Betty MillerHico, TX",,O,,40.700
14,"Slick Im Dandy (2015-Bay-G)Slick By DesignGem Dandy Bullion, Bully Bullion","Cheryle LawsForrest City, ARGlenn Stodart","Cheryle LawsForrest City, AR",,O,,40.730
53,"Bugs By Design (2015-Chestnut-M)Slick By DesignShes Got Bugs, Some Dasher","S  u  z  a  n  n  e    F  o  s t  e  r  MoseleyStephenville, TXAshley Schafer","Pine Island RanchDeridder, LA",,O,,40.827
165,"I'll Toast To That (2014-Sorrel-G)BHR Frenchies SocksToast Your Bug, Raise Your Glass","Kit ThompsonYoncalla, OR","L  y  ndsey J MyersStephenville, TX",,O,,40.843
103,"Famously Perkin (2015-Gray-G)Born Ta Be FamousFirst To Perk, Dash For Perks","Jennifer N SingletonUnion, KY","B  ear Creek Quarter HorsesBienville, LA",A,O,,40.867
82,"Dynamic Lady Duo (2015-Red Roan-M)Dashin DynamoLady Bug Biankus, Our Hush Money","Monica McClungMay, OK","Monica McClungMay, OK",,O,,40.983
72,"UX Smooth Stevi (2014-Palomino-M)A Smooth GuyUX Firewater Lizzie, Firewater Frost","C  a  r  l Jr &/or D'Ann GehlsenMission, SDD'Ann Gehlsen","Marlin and Jinx MaudeHermosa, SD",,,,41.070
166,"VF Famous Six Moons (2015-Palomino-G)Born Ta Be FamousFirin Six Moons, Marthas Six Moons","W    a  l k  e  r  B   r o  t  h  e  r   Qtr HorsesL  a  k e    K  i o  w   a  ,   T  XRyan Reynolds","Victory FarmsAda, OK",,O,,41.075
24,"Born Ta Spitfire (2015-Palomino-M)Born Ta Be FamousHuggys Spitfire, With Great Ease","Ashley SchoppaMagnolia, TX","Jordon J &/or Justin BriggsChilton, TX",,O,,41.735
