"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
15,"The Good Lane (2014-Bay-G)The Goodbye LaneFragilistic Stacy, Special Leader","Cathy MorganMenan, ID","Bob BurtWest Jordan, UT",,17.139
49,"JR Parker (2014-Chestnut-G)The Goodbye LaneDashing Pup, Touchdowndash","J & J Atkinson LLCMurray, UTJill Atkinson","Jill Parker AtkinsonMurray, UT",,17.156
108,"Blazin Ruby Rocket (2006-Sorrel-M)Blazin JetolenaPrincess Dasher, Dash Ta Fame","C  h  e   r y  l  o   r  D   a  n  i e   l MurrayGreen Valley, AZCheryl Murray","Randy & Sue RistTucson, AZ",,17.193
109,"HP Slick Chick (2014-Black-M)Slick By DesignRods Last Ladybug, Sharp Rodney","D  eanna Mixon-PietschSarasota, FLSabra O'Quinn","Jason Martin/Charlie ColePilot Point, TX",,17.198
183,"Freckles Ta Fame * (2009-Sorrel-S)Dash Ta FameFrenchmans Freckles, Frenchmans Guy","J  o  e   & Carla SpitzLamar, COShali Lord","Joe & Carla SpitzLamar, CO",,17.200
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
226,"JLR One Slick Guy (2013-Brown-G)Slick By DesignFamous French Lady, Frenchmans Guy","Jana L RileyPaige, TX","J  a  n a L RileyPaige, TX",,17.207
25,"Rockette Scientist (2012-Chestnut-G)Tres SeisRockette Ta Fame, Dash Ta Fame","J  a  s o   n   M    a  r  t i n/Charlie ColePilot Point, TXRyann Pedone","Jason Martin/Charlie ColePilot Point, TX",,17.208
70,"VF Im That Kinda Gal (2015-Sorrel-M)Eddie StinsonCuriocity Corners, Silver Lucky Buck","Victory FarmsAda, OKKelsey Lutjen","Victory FarmsAda, OK",,17.210
194,"Eyes a Manny (2011-Bay-M)PC Redwood MannyMiss Painted Stoli, Stoli","Danny ThomasR   o  y  , UTSierra Dawn Thomas","L  a  nce Robinson & MaxAndersonSpanish Fork, UT",,17.213
47,"KN Born This Way (2011-Buckskin-M)Born Ta Be FamousKczartessa, Streakin Dash","D   e  b   o  r  a  h  BloxomStephenville, TXJana Bean","Stephen/Kimi NicholsBrownwood, TX",,17.220
25,"Simply Slick (2015-Brown-G)Slick By DesignSimplyadastafame, Dash Ta Fame","Jason P EagleWard, ARKatelyn Mcleod","Jason P EagleWard, AR",,17.229
114,"Slick Lane Ta Fame (2015-Black-M)Slick By DesignShort Lane Ta Fame, Dash Ta Fame","Nancy AdkinsLiberty, OHWill Lear","Mike or Jill PettyMerkel, TX",,17.265
168,"PT Barefoot N Famous (2013-Sorrel-M)BHR Frenchies SocksRickashay Ta Fame, Dash Ta Fame","D   a  n   n  y    K  i nginsHazel, KYMarne Loosenort","Danny Kingins Farms LLCHazel, KY",,17.266
5,"Furious Interlude (2010-Bay-M)FuryofthewindSecret Interlude, Tejano","K   e  l l i  J o & Alan HulseyGriffin, CAAibgail Poe","Bob Moore Farms LLCNorman, OK",Y,17.267
159,"Tee It Up In My Sox (2014-Chestnut-M)BHR Frenchies SocksBa Tee It Up Ta Fame, Dash Ta Fame","K  a   t h  y   D   o   n  e ganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,17.284
162,"Shes Packin Fame (2012-Sorrel-M)CarrizzoHeidis Dashing Sixes, Packin Sixes","Margo CrowtherFort Myers, FL","F  r  a  n   k   J r   M  ooreGreenville, SC",,17.298
12,"Jetbkus ImaFrenchman (2005-Chestnut-G)Dats A FrenchmanHonor Miss Biankus, Jet River Bars","Bailey L WallisOkanogan, WA","Robert &/or Kay WeeksWalla Walla, WA",,17.299
15,"Blurry Bug Leo (2014-Brown-G)Shawne Bug LeoCP Murrtal, Dash Ta Fame","T  o  dd Matte & Andrea ClineSpringtown, TXAndrea Cline","Sheila HillSaint Anthony, ID",,17.302
29,"Sway Cool (2012-Sorrel-M)Blazin JetolenaBear River Comet, Lanes Leinster","Busby Quarterhorse LLCMillsap, TXSue Smith","Bob BurtWest Jordan, UT",,17.302
150,"Hiccup (2015-Sorrel-G)MP Jet To The SunMiss Patricia N,","Ceri WardWayne, OK","Ceri WardWayne, OK",,17.304
133,"RC PYC Back In Bay (2014-Bay-M)PYC Paint Your WagonRC Back in Black,Ninety Nine Goldmine","C  h  uck or Lisa NelsonHancock, MNJane Melby","Jane and Ryan MelbyBurneyville, OK",,17.313
22,"Good Grief Girl (2014-Sorrel-M)The Goodbye LaneDash N Down Town, Dash 209","Clay PeckL  ehi, UTTimi Lickley","Clay PeckLehi, UT",,17.326
18,"VF Leo Stinson (2015-Grullo-G)Eddie StinsonLicorice Leotard, Coup De Kas","D  e   lfarmsB   u sh, LAChris Martin","Victory FarmsAda, OK",,17.340
108,"Furys Princess (2014-Chestnut-M)FuryofthewindJazzy Princess, Da Jazzy Starlight","S  h   e  l ly ShieldsCochrane, ABTaylor Shields","Flag Ranch LLCScottsbluff, NE",,17.340
128,"VF Born Famous (2013-Palomino-G)Born Ta Be FamousSleek Glass, Image of Greatness","C   l a  y   E  s  p  e  y   &     D  u  stin AngelleRobert, LADustin Angelle","Victory FarmsAda, OK",,17.342
27,"Wheres My Soxx (2013-Sorrel-M)BHR Frenchies SocksPicabo Gold, Dash Ta Fame","Ashley HarveyDecatur, TX","Amanda KayJoaquin, TX",,17.343
140,"Cat Mai Flash (2015-Brown-G)Tres SeisLulus Stoli, Stoli","William and Rieanne TallentRingwood, NJRieanne Tallent","Debby SingletonSealy, TX",,17.351
187,"VF Hot Tamale (2014-Sorrel-G)Eddie StinsonRoyal Sisters Hot, Royal Quick Dash","Randall  L HartleyOcala, FL","Victory FarmsAda, OK",,17.357
55,"Bar B Arabella Bug (2014-Chestnut-M)Shawne Bug LeoYella Izabella, Frenchmans Guy","K  e  l l i  A   n  n McPhersonMound, TXJacque Woolman","Rattlesnake RanchLufkin, TX",,17.361
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
56,"Tres Movidas (2012-Sorrel-M)Tres SeisSheza Blazin Move, Blazin Jetolena","Thomas Ford JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,17.361
67,"Ms Flamin Tres Seis (2013-Bay-M)Tres SeisMs Flamin Fire Water, Fire Water Flit","J e  rry & Kathy RushL lano, TXKathy Rush","Harriet Martin UptonSan Angelo, TX",,17.374
94,"Jets Blazin Fame (2010-Chestnut-M)Blazin JetolenaAnnies Dash, Dash Ta Fame","Cathy MorganMenan, ID","Cathy MorganMenan, ID",,17.390
255,"CFour Tibbie Stinson (2009-Sorrel-M)Eddie StinsonLittle Fancy Granny,","Kelly T ConradoBox Elder, SD","Kelly T ConradoBox Elder, SD",,17.391
80,"TwoBigFourMyBritches (2015-Sorrel-M)Tres SeisKPS Pockets of Fire, Fire Water Flit","C   a  l l i e   A   l b  r  echtMeyersville, TXJanet Staton","Steel Gang QuarterHorses LLCNewellton, LA",,17.393
146,"Illegally Talented (2012-Bay-M)Prime TalentShez Dash Ta Fame, Dash Ta Fame","L  a na TibbittsTerry, MTJana Bean","Copper Spring Ranch LLCBozeman, MT",,17.396
257,"SR Pure Crystal (2012-Gray-M)Eddie StinsonExpensive Crystal, Southern Cartel","Lindsay SchulzMoses Lake, WA","S  a  f a   r i  RacingAda, Ok",,17.398
85,"A Wealthy Design (2015-Chestnut-M)Slick By DesignRGR Miss Hugo Cash, Mr Beaudash","Bob or Tracy HaberlandtOkeechobee, FLKristin Hanchey","Bob or Tracy HaberlandtOkeechobee, FL",,17.404
117,"Easy Goin Guy (2009-Sorrel-G)BHR Frenchies SocksHolland Lady, Holland Ease","F  o   r  t  h  e Fame LLCM   i c  anopy, FLCrystal Shumate","Crystal Nichole ShumateMicanopy, FL",,17.406
152,"Feel the Sting * (2013-Chestnut-S)Dash Ta FameMP Meter My Hay, PC Frenchmans Hayday","J a  s  o  n    M   artin/Charlie ColePilot Point, TXRyann Pedone","M    e  l   O     P  o  tter & Sherry JC   e  r viMarana, AZ",,17.409
225,"FL Forget Me Not (2008-Sorrel-G)Blazin JetolenaRJ Frenchmans Blonde, Frenchmans Guy","Sara BoiesIndianola, IA","Jerry AdamsonCody, NE",,17.413
246,"Miss Eedie Stinson (2010-Sorrel-M)Eddie StinsonJudge Two Cash, Judge Cash","Lindsay SchulzMoses Lake, WA","B  l a  i r    &Dalarie PhillippiBoardman, OR",,17.416
42,"DG Excuse My French (2014-Gray-G)BHR Frenchies SocksEyes Moonshine, Mr Eye Opener","Brittany DallaireMorriston, FL","D   o  n   a  ld GriffinMagnolia, TX",,17.420
135,"Too Slick To Wait (2015-Chestnut-M)Slick By DesignWaiting For You, Sorrel Doc Eddie","C   a  l v  i n or Becky RhodesPilot Point, TXTyler Crosby","Calvin or Becky RhodesPilot Point, TX",,17.420
206,"Laced With Talent (2013-Bay-M)Prime TalentJust Suede, Feature Mr Jess","June TibbittsTerry, MT","Brian and Lisa AndersonBozeman, MT",,17.422
21,"Mitchell (2014-Sorrel-G)Slick By DesignPV Rockin Ta Fame, Dash Ta Fame","Christine HefleyPine Bluffs, WY","Christine HefleyPine Bluffs, WY",,17.422
26,"Frenchiesdoitbetter (2015-Palomino-M)BHR Frenchies SocksBugs Do It Better, Letta Hank Do It","Brittany LowaryMontreal, MO","Teresa ComerUnion City, IN",,17.428
23,"Three Tymes A Lady (2011-Bay-M)Tres SeisShesnowlady, First Down Dash","Amy SchimkeWessington Spg, SD","R D Hubbard & RobertMastersonTularosa, NM",,17.430
39,"RV Minion (2015-Bay-G)The Goodbye LaneTwo Fools Gold, Frenchmans Guy","G   r egg or Shana GibsonOgden, UTShana Gibson","Randy or Vauna WalkerPingree, ID",,17.433
229,"Sheez Strait Stinson (2014-Sorrel-M)Eddie StinsonSheez Hank Baby, Letta Hank Do It","K   a  y la JonesWatkins, COTaylor Hildreth","Hallie BradfordKountze, TX",,17.440
248,"VF The Slot Queen (2014-Palomino-M)Eddie StinsonVF Shez On Fire, Bullys on Fire","D   a  m    o  n    &    D  o   n  na HodgesO   m    a  ha, TXJanna Brown","Victory FarmsAda, OK",,17.442
116,"CM Goodbye Hollywood (2014-Chestnut-G)The Goodbye LaneThe Coolest Jewel, Jewel Dun It","C  o   l e    &    M    a  r  c  i e    WilsonSpanish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,17.446
101,"GL Dashing To A Te (2010-Sorrel-M)Dashing GuyMitzy Te Jack, Audacious To A Te","Gay WynnNewberry, FL","Gary LangfordDaytona Beach, FL",,17.447
71,"Shes So Slick (2014-Buckskin-M)Slick By DesignFire Water Vanilla, Fire Water Flit","Mike Morrisey/Daryll KesslerWhitesboro, TXKatelyn Mcleod","M    i k  e    M    o  r  r  i s e   y  /Daryll KesslerWhitesboro, TX",,17.450
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
131,"VF Eddie Bull (2014-Bay-G)Eddie StinsonNatural Lady Bullion, Bully Bullion","McKenna DavisHuntsville, TXRyan Reynolds","Victory FarmsAda, OK",,17.451
86,"SG Funny Money (2014-Gray-G)The Goodbye LaneSome Famous Girl, Mr Fancy Fame","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,17.458
21,"Sheza Smokey Lane (2013-Sorrel-M)The Goodbye LaneStrangles, Merridoc","B  i z  z  c o    E  n  t  e  r  p  r  isesLas Vegas, NVCourtney Cole","Meeks Quarter HorsesCarlsbad, NM",,17.459
5,"Dash Ta Fire Canyon (2015-Gray-M)Firewater CanyonFrenchmans Cinnemon, Frenchmans Guy","C   h  a  r  l i e  KendallGlendale, AZRyann Pedone","Charlie KendallGlendale, AZ",,17.463
147,"Slick N Black (2014-Black-M)Slick By DesignRC Back In Black, Ninety Nine Goldmine","Cayla SmallWilson, OK","Jane and Ryan MelbyBurneyville, OK",,17.470
145,"Shut The Blazin Door (2012-Sorrel-G)Blazin JetolenaShut The Front Door, Dash Ta Fame","B   r i c  e   D     &  /or Karen ManningMarietta, OKKaren Manning","B  r  i c  e   D     &/or KarenManningMarietta, OK",,17.475
100,"Slick Moons (2015-Bay-M)Slick By DesignLindseys Six Moons, Marthas Six Moons","Dick SeamandsDeer Park, WAMarty Warren","Mike PickardByars, OK",,17.480
216,"Famous French Guy (2012-Sorrel-G)BHR Frenchies SocksFor The Fame, Dash Ta Fame","R   o  b ert & Sandi BrandliMauston, WISandi Brandli","Crystal Nichole ShumateMicanopy, FL",,17.482
181,"WhooWho ShezTalented (2013-Bay-M)Prime TalentFeefifowho, By Who","J i m      R   e  a  l  BirdGarryowen, MTJessie Havener","Copper Spring Ranch LLCBozeman, MT",,17.487
124,"Chips Ahoy (2014-Sorrel-G)The Goodbye LanePH Jazzy Judy, Tuff Buddy Cash","W    e  s   KellettP  l a  in City, UTMckinlee Kellett","Dawson SeeleySpanish Fork, UT",,17.488
224,"Prime Gold (2012-Brown-G)Prime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrStephenville, TXNicki Zimmerman","Copper Spring Ranch LLCBozeman, MT",,17.491
153,"Blazin Monkey Wrench (2007-Sorrel-M)Blazin JetolenaOoh Bunny Lala, Sail On Bunny","H   o  u  c  k   H   orse CompanyN   o  r  t h Branch, MNLana Houck","Candice Lyn ChintisTucson, AZ",Y,17.493
48,"Imaslickbug (2015-Sorrel-G)Slick By DesignShawnees Spice Girl, Shawne Bug","Morris PollockPike Ville, NCWill Lear","Wayne KerrHuntersville, NC",,17.494
72,"Streak on Frenchgirl (2011-Sorrel-M)BHR Frenchies SocksFlorida Cyclone, Runaway Colors","D   e  b   o  r  a  h   J   S  e  margeAlachua, FLJesse Childs","Deborah J SemargeAlachua, FL",,17.496
123,"VQ Check This Jet (2013-Sorrel-M)Blazin JetolenaCheck It To Me, Project Cash","Jeffrey VarnerSedalia, CO","Jeffrey VarnerSedalia, CO",,17.497
127,"Mobetta Fame (2014-Palomino-G)A Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","B   r a  d    o  r  Karen GleasonT  o uchet, WAKaren Gleason","Brad or Karen GleasonTouchet, WA",,17.497
242,"Dont Judge My Socks (2013-G)BHR Frenchies SocksJudge Dixie, Judge Cash","Twenty Plus RanchBaton Rouge, LABrandon Fortney",,,17.498
165,"Run Leo Run (2014-Bay-G)Shawne Bug LeoBolders Runner, Sixrun","J o   e  SpitzLamar, COJolene Montgomery","Sheryl GamboaWaskom, TX",,17.499
11,"OE Money In My Socks (2015-Bay-M)BHR Frenchies SocksReds Dancing Duck, On the Money Red","Ashley HarveyDecatur, TX","Ashley HarveyDecatur, TX",,17.499
132,"Promise Me A Jet (2014-Sorrel-M)Blazin JetolenaGL Famous First Lady, Dash Ta Fame","B   u  s  b  y   Q  uarterhorse LLCMillsap, TXJolene Montgomery","Busby Quarterhorse LLCMillsap, TX",,17.504
196,"HP Dash Ta Fiesta * (2013-Sorrel-S)Dash Ta FameFirewater Fiesta, Fire Water Flit","J  a  s o   n   Martin/Charlie ColeP  i l o t Point, TXRyann Pedone","Kelly Ann YatesPueblo, CO",,17.506
204,"Kas Im Famous (2014-Bay-M)Born Ta Be FamousTejereta, Coup De Kas","Rob & Ralph BlohowiakLarsen, WIRob Blohowiak","Victory FarmsAda, OK",,17.508
107,"LegsGoneWild (2013-Bay-M)Tres SeisStoli Bugs Me, Stoli","Leslie NewmanCorsicana, TX","Oaks BielauWeimar, TX",,17.513
130,"Fury on the Run (2015-Bay-M)FuryofthewindFun and Famous, Dash Ta Fame","Brent & Marilyn KittleWoodland, ALTerri Alexander","Bill R KellyBoulder, WY",,17.516
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
120,"VF Born TA BA Winner (2015-Buckskin-G)Born Ta Be FamousStoli Traffic, Stoli","T  o   n  y    &    Holly FenoglioN   o  c  o na, TXMitzi Duke","Victory FarmsAda, OK",,17.521
113,"Paint Your Blessings (2015-Brown-S)PYC Paint Your WagonTeller Goodbye, Teller Cartel","JP7C PropertiesBrownsville, TXKey Blandford","JP7C PropertiesBrownsville, TX",,17.523
189,"Good Timin Guy (2014-Sorrel-G)BHR Frenchies SocksGood Timin Tinks, Good Timin Hank","J e  n   n  i f  er McGrawOcala, FLJesse Childs","Deborah J SemargeAlachua, FL",,17.525
28,"Miss Etta Stinson (2015-Bay-M)Eddie StinsonA Dash of Reality, Some Dasher","Danny KinginsH   a  z  e  l , KYMarne Loosenort","Victory FarmsAda, OK",,17.525
79,"Rivons Blazin Jetty (2008-Sorrel-M)Blazin JetolenaStar Marlitta, Truckle Feature","S   u  z  a  n  n   e   M    o  r  a  nShepherd, TXKaty Moran","Rivon NilsonGrand Prairie, TX",,17.526
82,"KB El Tigre (2013-Buckskin-S)Born Ta Be FamousTalents Dark Angel, Flaming Talent","D   a  v  i d    B    S mithPleasanton, TXKay Blandford","Kay BlandfordSutherland Spg, TX",,17.530
182,"Uno Mas Goodbye (2013-Brown-G)The Goodbye LaneRequest A Scout, Convoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,17.538
37,"Outstanding Pay (2014-Brown-M)Irish PayElite Mercedes, Freckles Elite","L  e  v  i  O'KeeffeBelle Fourche, SDLindsey O'Keeffe","David or Lisa O'KeeffeMohall, ND",,17.540
60,"Who Needs Fame Im French (2014-Sorrel-G)BHR Frenchies SocksAbbys Skippa Star, Wild Bills Hancock","L  i n   d  s  a  y    W    a  l l e  rDouglassville, TXFawn Aldrich","Lindsay WallerDouglassville, TX",,17.549
38,"Sid Frey (2009-Brown-G)PYC Paint Your WagonEasy Date, Salt Lake","Sidney FreyMarlow, OKBrittany Mayfield","Howard R MooreOklahoma City, OK",,17.553
54,"Fortunate Frenchgirl (2012-Chestnut-M)BHR Frenchies SocksFor the Fame, Dash Ta Fame","F  o   r  t  h  e   F   a  m   e    L L  CMicanopy, FLCrystal Shumate","Crystal Nichole ShumateMicanopy, FL",,17.560
254,"Dash For Redwood (2008-Bay-M)PC Redwood MannyDash With The Stars, Dash Ta Fame","T  o   d  d   F   l i n  nNewman Grove, NETaci Flinn","L a   n  c  e  Robinson & MaxA   n  d  e   r s  o  nSpanish Fork, UT",,17.564
157,"Smoke N Lizzy Lane (2014-Bay-M)The Goodbye LaneWashakle Dam, Smoke N Sparks","T  e   n  n  i e    HansenIdaho Falls, IDVauna Walker","Anndee or Jaydon MeadPrice, UT",,17.564
95,"Zing Zing Its Talent (2015-Bay-G)Prime TalentNick Bar Avenges, Dr Nick Bar","Brenda F RaleyS  tringtown, OKJessie Wade","Copper Spring Ranch LLCBozeman, MT",,17.575
121,"PR Sun Smooth (2012-Palomino-G)A Smooth GuyMisty Moon Lite, Rare Jet","P   a  i nter RanchBuffalo, SDJoey Williams","Bill or Debbie MyersSaint Onge, SD",,17.578
135,"SX Smooth Drambouie (2011-Sorrel-G)A Smooth GuySX Docs Cricketta, Doc Bruce","G   r e   g  o  r  y   L  or Lori L ShearerW    a  l l, SDLori Shearer","G   r e   g  o  r  y    L   o  r  Lori LShearerWall, SD",,17.580
45,"Streakin SilkySmooth (2012-Sorrel-M)A Smooth GuyMarks Soft Tears, De Lightening Bug",Ashley Smith,"Mark &/or LynneSchrickerColorado Springs, CO",,17.588
217,"Streakin French Star (2014-Buckskin-G)Streakin Boon DoxFrench Stars, Frenchmans Guy","Preslie ReidSan Angelo, TX","Joe &/or Carla SpitzLamar, CO",,17.588
10,"Amos Mozes (2014-Sorrel-G)Eddie StinsonRoyal Chick Three, Shawne Bug","Alexia WillisMaysville, OK","Alexia WillisMaysville, OK",,17.594
38,"VF Pico Stinson (2015-Bay-M)Eddie StinsonLady Double Take, Lucky Aces N Eights","James CommanderTenaha, TX","Victory FarmsAda, OK",,17.597
4,"Came In A Blazin (2008-Chestnut-M)Blazin JetolenaMerri Dashi, Dash Ta Fame","R   i c  k   &    A  b   igail NeffGalt, MOAbby Neff","Rick & Abigail NeffGalt, MO",,17.607
87,"Streakn Peachsmoothy (2013-Palomino-M)A Smooth GuyBee Streakin Bug, PJ Debuts Sizzler","M    a  r  t y    &    J  e  s  s i c  a   L  e  achRodwille, NEJessica Leach","M    a  r k &/or LynneSchrickerColorado Springs, CO",,17.607
68,"Shatter Me (2014-Sorrel-M)Blazin JetolenaWorld Wind, Playgun","N   a  talie RiceCleburne, TXHallie Hanssen","James & Natalie RiceCrowley, TX",,17.610
36,"SV Sheza Bugs Leo (2011-Bay-M)Shawne Bug LeoKayan Can Do, Ima Dash Too","K   a  t h   y   N    S  k  i merhornSpringfield, TNBubby Skimerhorn","Mika MasseyEmory, TX",,17.611
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,2nd Go
80,"Aztecsdontwearsocks (2013-Bay-M)BHR Frenchies SocksVaqueros Aztec, Drifts Vaquero","Camron P FambroStephenville, TXChayni Chamberlin","Camron P FambroStephenville, TX",Y,17.615
56,"Billy Thee Kid (2014-Sorrel-G)The Goodbye LaneSand Mountain Tara, Taras First Love","Jordan ArgyleRiverton, UT","Argyle PerformanceHorsesRiverton, UT",,17.619
43,"Dashin Jetolena (2007-Sorrel-G)Blazin JetolenaMaggie Quick Dash, Royal Quick Dash","Karol KnudsonRoy, UTBrandon Labbee","WJ Jr WilliamsonGray Court, SC",,17.634
22,"Lulu Ta Fame (2013-Sorrel-M)CarrizzoShesgonnabetrutoyou, Nonstop Drifter","Michelle AdkinsN Fort Myers, FLJosie Adkins","Tim ElliottLavonia, GA",,17.637
256,"SR Fellofthe Wagon (2012-Bay-G)PYC Paint Your WagonLady Rompin, Tiny Tornado Too","Brandon FortneyBaton Rouge, LA","J o    &    Latricia DukeThree Rivers, TX",,17.641
132,"RV Merri Goodbye (2015-Chestnut-M)The Goodbye LaneWaynadoc, Merridoc","R  a  n   d  y  or Vauna WalkerPingree, IDVauna Walker","Randy or Vauna WalkerPingree, ID",,17.641
46,"Fancy Corona (2009-Bay-M)Prime TalentTime to GoGo, Tempo Jet","Jamie JohnstonCoyle, OK","N   o  g  ota RanchDe Leon Spgs, FL",,17.647
129,"Tres Of Fame (2013-Bay-G)As Good As Nick GetsLong Live Cowgirls, Tres Seis","Kelly DrosihnNovalo, CA","Kyle Edwards &/or SueSmithBlackfoot, ID",,17.648
44,"IRoseSuchAStinson (2014-Palomino-M)Eddie StinsonOro Rose, Man in the Money","Jessie DomannGainesville, TX","Danny K CarrollRaymore, MO",,17.651
66,"Famous Wildthang (2014-Chestnut-M)Corona CartelFamous Wildone, Dash Ta Fame","W    e   b b RanchIsabel, SDTaylor Hildreth","Kailee WebbIsabel, SD",,17.655
212,"Asgoodasrowdygets (2009-Bay-G)As Good As Nick GetsStreakin Miss Tina, Streakin La Jolla","Valee MillerBillings, MT","Hermstad/Perry/KylerFairfield, MT",,17.658
32,"VF Jacklight (2013-Sorrel-G)Eddie StinsonC S Spotlight, Mr Eye Opener","Ashlea PierceLivingston, LA","Victory FarmsAda, OK",,17.663
148,"Eddies Midnight Girl (2015-M)Eddie StinsonMidnight Sierra, Mr Bo Gingles","Kortney KizerPep, NM","Madilyne (Maddie)DevereauxMeeker, OK",,17.672
16,"TFour Uno Love (2015-Sorrel-M)Tres SeisGateway Ta Love, Dash Ta Fame","L ee & Hallie HanssenHermosa, SDHallie Hanssen","Four Taylors Ranch LLCGenola, UT",,17.687
94,"VF Eysa Famous (2015-Sorrel-M)Eddie StinsonVF Eyesa Red Design, Designer Red","Sarah Rose WaguespackGonzales, LA","Victory FarmsAda, OK",,17.687
153,"Jetolena Design (2014-Bay-M)Slick By DesignSheza Blazin Move, Blazin Jetolena","T  h   o mas Ford JacobsPritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,1  7.688
