"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
23,"Three Tymes A Lady (2011-Bay-M)Tres SeisShesnowlady, First Down Dash","Amy SchimkeWessington Spg, SD","R D Hubbard & RobertMastersonTularosa, NM",,34.698
125,"Super De Shine (2013-Bay-M)BHR Frenchies SocksKAS Shes De Lucks, Super De KAS","E  l l i o  t  t  E  q   uine ServicesWilliston, FLJesse Childs","Elliot Equine Services IncNewberry, FL",,34.708
123,"VQ Check This Jet (2013-Sorrel-M)Blazin JetolenaCheck It To Me, Project Cash","Jeffrey VarnerSedalia, CO","Jeffrey VarnerSedalia, CO",,34.716
131,"VF Eddie Bull (2014-Bay-G)Eddie StinsonNatural Lady Bullion, Bully Bullion","McKenna DavisHuntsville, TXRyan Reynolds","Victory FarmsAda, OK",,34.728
22,"Good Grief Girl (2014-Sorrel-M)The Goodbye LaneDash N Down Town, Dash 209","Clay PeckL  ehi, UTTimi Lickley","Clay PeckLehi, UT",,34.730
225,"FL Forget Me Not (2008-Sorrel-G)Blazin JetolenaRJ Frenchmans Blonde, Frenchmans Guy","Sara BoiesIndianola, IA","Jerry AdamsonCody, NE",,34.766
18,"VF Leo Stinson (2015-Grullo-G)Eddie StinsonLicorice Leotard, Coup De Kas","D   e  l farmsB  u  sh, LAChris Martin","Victory FarmsAda, OK",,34.794
12,"Jetbkus ImaFrenchman (2005-Chestnut-G)Dats A FrenchmanHonor Miss Biankus, Jet River Bars","Bailey L WallisOkanogan, WA","Robert &/or Kay WeeksWalla Walla, WA",,34.795
135,"Too Slick To Wait (2015-Chestnut-M)Slick By DesignWaiting For You, Sorrel Doc Eddie","C  a  l v  i nor Becky RhodesPilot Point, TXTyler Crosby","Calvin or Becky RhodesPilot Point, TX",,34.808
181,"WhooWho ShezTalented (2013-Bay-M)Prime TalentFeefifowho, By Who","J  i m     R   e  a  l  BirdGarryowen, MTJessie Havener","Copper Spring Ranch LLCBozeman, MT",,34.811
85,"A Wealthy Design (2015-Chestnut-M)Slick By DesignRGR Miss Hugo Cash, Mr Beaudash","Bob or Tracy HaberlandtOkeechobee, FLKristin Hanchey","Bob or Tracy HaberlandtOkeechobee, FL",,34.840
15,"The Good Lane (2014-Bay-G)The Goodbye LaneFragilistic Stacy, Special Leader","Cathy MorganMenan, ID","Bob BurtWest Jordan, UT",,34.847
67,"Ms Flamin Tres Seis (2013-Bay-M)Tres SeisMs Flamin Fire Water, Fire Water Flit","J e   rry & Kathy RushL  lano, TXKathy Rush","Harriet Martin UptonSan Angelo, TX",,34.859
72,"Streak on Frenchgirl (2011-Sorrel-M)BHR Frenchies SocksFlorida Cyclone, Runaway Colors","D   e  b  o   r a  h    J   S  e  margeAlachua, FLJesse Childs","Deborah J SemargeAlachua, FL",,34.869
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
159,"Tee It Up In My Sox (2014-Chestnut-M)BHR Frenchies SocksBa Tee It Up Ta Fame, Dash Ta Fame","K  a  t  h  y    D   o  n  e  ganBluff Dale, TXLacey Harmon","Kathy DoneganBluff Dale, TX",,34.874
153,"Blazin Monkey Wrench (2007-Sorrel-M)Blazin JetolenaOoh Bunny Lala, Sail On Bunny","H   o  u   c  k  H  orse CompanyN   o  r  t h   Branch, MNLana Houck","Candice Lyn ChintisTucson, AZ",Y,34.896
212,"Asgoodasrowdygets (2009-Bay-G)As Good As Nick GetsStreakin Miss Tina, Streakin La Jolla","Valee MillerBillings, MT","Hermstad/Perry/KylerFairfield, MT",,34.899
194,"Eyes a Manny (2011-Bay-M)PC Redwood MannyMiss Painted Stoli, Stoli","Danny ThomasR  o   y  , UTSierra Dawn Thomas","L  a  nce Robinson & MaxAndersonSpanish Fork, UT",,34.910
80,"TwoBigFourMyBritches (2015-Sorrel-M)Tres SeisKPS Pockets of Fire, Fire Water Flit","C   a  l l i e    A  l b   r e chtMeyersville, TXJanet Staton","Steel Gang QuarterHorses LLCNewellton, LA",,34.913
128,"VF Born Famous (2013-Palomino-G)Born Ta Be FamousSleek Glass, Image of Greatness","C   l a  y   E  s  p  e  y    &     D   u  stin AngelleRobert, LADustin Angelle","Victory FarmsAda, OK",,34.923
196,"HP Dash Ta Fiesta * (2013-Sorrel-S)Dash Ta FameFirewater Fiesta, Fire Water Flit","J  a  s  o  n    Martin/Charlie ColeP  i l o  t Point, TXRyann Pedone","Kelly Ann YatesPueblo, CO",,34.928
121,"PR Sun Smooth (2012-Palomino-G)A Smooth GuyMisty Moon Lite, Rare Jet","P  a  i n ter RanchBuffalo, SDJoey Williams","Bill or Debbie MyersSaint Onge, SD",,34.948
183,"Freckles Ta Fame * (2009-Sorrel-S)Dash Ta FameFrenchmans Freckles, Frenchmans Guy","J o  e   & Carla SpitzLamar, COShali Lord","Joe & Carla SpitzLamar, CO",,34.981
229,"Sheez Strait Stinson (2014-Sorrel-M)Eddie StinsonSheez Hank Baby, Letta Hank Do It","K  a  y  la JonesWatkins, COTaylor Hildreth","Hallie BradfordKountze, TX",,34.993
130,"Fury on the Run (2015-Bay-M)FuryofthewindFun and Famous, Dash Ta Fame","Brent & Marilyn KittleWoodland, ALTerri Alexander","Bill R KellyBoulder, WY",,34.998
21,"Sheza Smokey Lane (2013-Sorrel-M)The Goodbye LaneStrangles, Merridoc","B   i z z  c  o    E  n   t e  r  p  r i s esLas Vegas, NVCourtney Cole","Meeks Quarter HorsesCarlsbad, NM",,34.998
121,"RR TooSlick Eye Mist (2015-Sorrel-G)Slick By DesignKN Fabs Mist of Fame, Frenchmans Fabulous","Robin WeaverM    a  h   a  ffey, PAEmma Abbot","Robin WeaverMahaffey, PA",,35.013
132,"RV Merri Goodbye (2015-Chestnut-M)The Goodbye LaneWaynadoc, Merridoc","R   a  n  d  y   or Vauna WalkerPingree, IDVauna Walker","Randy or Vauna WalkerPingree, ID",,35.028
140,"Cat Mai Flash (2015-Brown-G)Tres SeisLulus Stoli, Stoli","William and Rieanne TallentR  ingwood, NJRieanne Tallent","Debby SingletonSealy, TX",,35.040
127,"Mobetta Fame (2014-Palomino-G)A Smooth GuyDaves Jet Ta Fame, Dash Ta Fame","B  r  a  d    o  r   Karen GleasonT  o  uchet, WAKaren Gleason","Brad or Karen GleasonTouchet, WA",,35.046
94,"Jets Blazin Fame (2010-Chestnut-M)Blazin JetolenaAnnies Dash, Dash Ta Fame","Cathy MorganMenan, ID","Cathy MorganMenan, ID",,35.066
216,"Famous French Guy (2012-Sorrel-G)BHR Frenchies SocksFor The Fame, Dash Ta Fame","R   o  b ert & Sandi BrandliMauston, WISandi Brandli","Crystal Nichole ShumateMicanopy, FL",,35.069
187,"VF Hot Tamale (2014-Sorrel-G)Eddie StinsonRoyal Sisters Hot, Royal Quick Dash","Randall  L HartleyOcala, FL","Victory FarmsAda, OK",,35.077
25,"Rockette Scientist (2012-Chestnut-G)Tres SeisRockette Ta Fame, Dash Ta Fame","J  a  s  o  n    M    a  r t  i n /Charlie ColePilot Point, TXRyann Pedone","Jason Martin/Charlie ColePilot Point, TX",,35.082
145,"Shut The Blazin Door (2012-Sorrel-G)Blazin JetolenaShut The Front Door, Dash Ta Fame","B  r  i c e   D   &   /or Karen ManningMarietta, OKKaren Manning","B  r  i c e    D   &/or KarenManningMarietta, OK",,35.082
71,"Shes So Slick (2014-Buckskin-M)Slick By DesignFire Water Vanilla, Fire Water Flit","Mike Morrisey/Daryll KesslerWhitesboro, TXKatelyn Mcleod","M    i k  e   M    o  r  r i s  e  y  /Daryll KesslerWhitesboro, TX",,35.085
146,"Illegally Talented (2012-Bay-M)Prime TalentShez Dash Ta Fame, Dash Ta Fame","L  a  na TibbittsTerry, MTJana Bean","Copper Spring Ranch LLCBozeman, MT",,35.095
107,"Streakin Cisco (2014-Bay Roan-G)Streakin Boon DoxPrissy Cisco, PC Cisco Frost","W    a  d  e    L e   w   i sH   e  reford, TXAshley Schafer","Joe &/or Carla SpitzLamar, CO",,35.098
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
39,"RV Minion (2015-Bay-G)The Goodbye LaneTwo Fools Gold, Frenchmans Guy","G   r  e gg or Shana GibsonOgden, UTShana Gibson","Randy or Vauna WalkerPingree, ID",,35.108
129,"Tres Of Fame (2013-Bay-G)As Good As Nick GetsLong Live Cowgirls, Tres Seis","Kelly DrosihnNovalo, CA","Kyle Edwards &/or SueSmithBlackfoot, ID",,35.125
254,"Dash For Redwood (2008-Bay-M)PC Redwood MannyDash With The Stars, Dash Ta Fame","T   o  d  d   F  l i n   nNewman Grove, NETaci Flinn","L  a  n   c  e  Robinson & MaxA   n  d  e  r  s o   nSpanish Fork, UT",,35.175
120,"VF Born TA BA Winner (2015-Buckskin-G)Born Ta Be FamousStoli Traffic, Stoli","T  o  n  y   &    Holly FenoglioN  o   c  o na, TXMitzi Duke","Victory FarmsAda, OK",,35.180
112,"MS Tres Perks (2014-Sorrel-M)Tres SeisFancy Bege Charger, Dash for Perks","Karen KrohnFt Myeres, FLKelsey Lutjen","Guy Rodrigues Peixoto JrFrisco, TX",,35.231
87,"Streakn Peachsmoothy (2013-Palomino-M)A Smooth GuyBee Streakin Bug, PJ Debuts Sizzler","M   a  r  t  y  &    J  e  s  s  i c a    L e   achRodwille, NEJessica Leach","M   a   r k &/or LynneSchrickerColorado Springs, CO",,35.252
204,"Kas Im Famous (2014-Bay-M)Born Ta Be FamousTejereta, Coup De Kas","Rob & Ralph BlohowiakLarsen, WIRob Blohowiak","Victory FarmsAda, OK",,35.266
189,"Good Timin Guy (2014-Sorrel-G)BHR Frenchies SocksGood Timin Tinks, Good Timin Hank","J e  n  n   i f e r McGrawOcala, FLJesse Childs","Deborah J SemargeAlachua, FL",,35.276
153,"Jetolena Design (2014-Bay-M)Slick By DesignSheza Blazin Move, Blazin Jetolena","T  h  o   mas Ford JacobsP  ritchett, COHallie Hanssen","Thomas Ford JacobsPritchett, CO",,3  5.282
26,"Frenchiesdoitbetter (2015-Palomino-M)BHR Frenchies SocksBugs Do It Better, Letta Hank Do It","Brittany LowaryMontreal, MO","Teresa ComerUnion City, IN",,35.283
116,"CM Goodbye Hollywood (2014-Chestnut-G)The Goodbye LaneThe Coolest Jewel, Jewel Dun It","C   o  l e   &    M    a  r  c  i e   WilsonSpanish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,35.284
37,"Outstanding Pay (2014-Brown-M)Irish PayElite Mercedes, Freckles Elite","L e   v  i  O 'KeeffeBelle Fourche, SDLindsey O'Keeffe","David or Lisa O'KeeffeMohall, ND",,35.287
48,"Imaslickbug (2015-Sorrel-G)Slick By DesignShawnees Spice Girl, Shawne Bug","Morris PollockPike Ville, NCWill Lear","Wayne KerrHuntersville, NC",,35.304
256,"SR Fellofthe Wagon (2012-Bay-G)PYC Paint Your WagonLady Rompin, Tiny Tornado Too","Brandon FortneyBaton Rouge, LA","J  o   &    Latricia DukeThree Rivers, TX",,35.305
154,"Double Down Stinson (2015-Bay-G)Eddie StinsonSheza Lotta Perks,Dash For Perks","T  r  a  c  y  & Jody HendersonD  ecatur, TXRyann Pedone","Shawn CoatesWeatherford, TX",,35.313
87,"Rob Em Smooth (2015-Buckskin-S)A Smooth GuyRobin Meade, Dash Ta Fame","J  o  r  dan Bassett & Elayne NevillDewey, AZKelsey Lutjen","Shawn and Hope SicklerGladstone, ND",,35.324
135,"SX Smooth Drambouie (2011-Sorrel-G)A Smooth GuySX Docs Cricketta, Doc Bruce","G   r e  g  o  r  y    L   or Lori L ShearerW    a  l l , SDLori Shearer","G   r e  g  o   r y    L    o  r  Lori LShearerWall, SD",,35.329
113,"Paint Your Blessings (2015-Brown-S)PYC Paint Your WagonTeller Goodbye, Teller Cartel","JP7C PropertiesBrownsville, TXKey Blandford","JP7C PropertiesBrownsville, TX",,35.332
165,"Run Leo Run (2014-Bay-G)Shawne Bug LeoBolders Runner, Sixrun","J o  e   SpitzLamar, COJolene Montgomery","Sheryl GamboaWaskom, TX",,35.345
157,"Smoke N Lizzy Lane (2014-Bay-M)The Goodbye LaneWashakle Dam, Smoke N Sparks","T  e   n  n  i e   H  ansenIdaho Falls, IDVauna Walker","Anndee or Jaydon MeadPrice, UT",,35.348
95,"Zing Zing Its Talent (2015-Bay-G)Prime TalentNick Bar Avenges, Dr Nick Bar","Brenda F RaleyS  t ringtown, OKJessie Wade","Copper Spring Ranch LLCBozeman, MT",,35.358
179,"Asgoodaspeachgets (2011-Palomino-M)As Good As Nick GetsSX Frenchmans Peach, Frenchmans Guy","Lindsey NettervilleWoodville, MS","Steph Wheeler & CarisaShearerHattiesburg, MI",,35.368
148,"Eddies Midnight Girl (2015-M)Eddie StinsonMidnight Sierra, Mr Bo Gingles","Kortney KizerPep, NM","Madilyne (Maddie)DevereauxMeeker, OK",,35.373
158,"A Smooth Bunny (2012-Buckskin-M)A Smooth GuyPC Decadent Frost, Sun Frost","C   o  y  & Maesa KummerBriggsdale, COMaesa Kummer","Tracy TraskWall, SD",,35.388
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
100,"Slick Moons (2015-Bay-M)Slick By DesignLindseys Six Moons, Marthas Six Moons","Dick SeamandsDeer Park, WAMarty Warren","Mike PickardByars, OK",,35.392
143,"Hez A Rare Deal * (2007-Brown-S)Rare BarMiss Cool Dealin, Dealin Easy","D   i a  mond W Quarter HorsesSioux Center, IALisa Novak","Joleen Marie HalesMadill, OK",,35.399
68,"Shatter Me (2014-Sorrel-M)Blazin JetolenaWorld Wind, Playgun","N   a  t alie RiceCleburne, TXHallie Hanssen","James & Natalie RiceCrowley, TX",,35.401
54,"Fortunate Frenchgirl (2012-Chestnut-M)BHR Frenchies SocksFor the Fame, Dash Ta Fame","F  o  r   t h   e   F  a  m   e   L  L  CMicanopy, FLCrystal Shumate","Crystal Nichole ShumateMicanopy, FL",,35.422
248,"VF The Slot Queen (2014-Palomino-M)Eddie StinsonVF Shez On Fire, Bullys on Fire","D   a  m   o   n   &    D   o  n  n a HodgesO   m   a  ha, TXJanna Brown","Victory FarmsAda, OK",,35.438
182,"Uno Mas Goodbye (2013-Brown-G)The Goodbye LaneRequest A Scout, Convoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,35.442
129,"Slickgun (2015-Gray-M)Slick By DesignTR Miss Graygun, Playgun","P  aige BrauerB   e  l l e  v ille, ILShellye Essenpreis","Self BirgitPilot Point, TX",,35.466
16,"TFour Uno Love (2015-Sorrel-M)Tres SeisGateway Ta Love, Dash Ta Fame","L  e e & Hallie HanssenHermosa, SDHallie Hanssen","Four Taylors Ranch LLCGenola, UT",,35.467
217,"Streakin French Star (2014-Buckskin-G)Streakin Boon DoxFrench Stars, Frenchmans Guy","Preslie ReidSan Angelo, TX","Joe &/or Carla SpitzLamar, CO",,35.491
29,"Sway Cool (2012-Sorrel-M)Blazin JetolenaBear River Comet, Lanes Leinster","Busby Quarterhorse LLCMillsap, TXSue Smith","Bob BurtWest Jordan, UT",,35.507
56,"Billy Thee Kid (2014-Sorrel-G)The Goodbye LaneSand Mountain Tara, Taras First Love","Jordan ArgyleRiverton, UT","Argyle PerformanceHorsesRiverton, UT",,35.507
109,"Slick Em Up Sonny (2014-Gray-G)Slick By DesignMe Merry Special Too, Too Special","Cortney ClabornL  a  w    t o  n    O   KMecca Hickox","Shane & Cortney ClabornLawton, OK",,35.516
79,"Rivons Blazin Jetty (2008-Sorrel-M)Blazin JetolenaStar Marlitta, Truckle Feature","S  u  z  a  n  n  e    M   o   r a  nShepherd, TXKaty Moran","Rivon NilsonGrand Prairie, TX",,35.524
4,"Came In A Blazin (2008-Chestnut-M)Blazin JetolenaMerri Dashi, Dash Ta Fame","R  i c  k    &     A   b  i gail NeffGalt, MOAbby Neff","Rick & Abigail NeffGalt, MO",,35.559
230,"Shes A French Hero (2012-Sorrel-M)BHR Frenchies SocksShes A Classy Hero, Village Hero","Summer PaulyDryRidge, KY","Craig W BrooksEastanollee, GA",Y,35.562
80,"Aztecsdontwearsocks (2013-Bay-M)BHR Frenchies SocksVaqueros Aztec, Drifts Vaquero","C  amron P FambroStephenville, TXChayni Chamberlin","Camron P FambroStephenville, TX",Y,35.568
106,"CoCo Bongo (2014-Buckskin-M)A Smooth GuySteele Magnolias, Magnolia Bar Jet","K  a  r l  &Jennifer YurkoWheeling, WVRyann Pedone","Brittany Pozzi TonozziVictoria, TX",,35.574
10,"Amos Mozes (2014-Sorrel-G)Eddie StinsonRoyal Chick Three, Shawne Bug","Alexia WillisMaysville, OK","Alexia WillisMaysville, OK",,35.581
77,"DR Slick Bar (2015-Black-M)Slick By DesignKit Kat Nick Bar, Dr Nick Bar","Michelle Adkins                                 NF  o   rt Myers, FLJosie Adkins","Bonnie Jean DubeGiddings, TX",,35.599
66,"Famous Wildthang (2014-Chestnut-M)Corona CartelFamous Wildone, Dash Ta Fame","W    e  b  b RanchIsabel, SDTaylor Hildreth","Kailee WebbIsabel, SD",,35.618
58,"BT Buddy Stinson (2009-Bay-G)Eddie StinsonScored Big Time, Even The Score","Bridget ThomasCombine, TX","C R HerbertKaplan, LA",,35.621
77,"VF Stiched N Gold (2013-Palomino-M)Eddie StinsonVF Take the Gold, Famous Gold Coin","M    att & Cierra TriplettH   a  msburg, SDCierra Triplett","Victory FarmsAda, OK",,35.626
112,"Streakin Boon Dox * (2006-Bay Roan-S)A Streak of FlingPC Josey Dox, Boon Dox John","J o  e   &    C   a  r l a   S  p   itzL amar, COShali Lord","James F ColombeMission, SD",,35.629
60,"Who Needs Fame Im French (2014-Sorrel-G)BHR Frenchies SocksAbbys Skippa Star, Wild Bills Hancock","L  i n  d  s  a  y    W    a  l l e  rDouglassville, TXFawn Aldrich","Lindsay WallerDouglassville, TX",,35.636
"#","Horse (Age, Color, Sex)SireDam, Dam's Sire",Owner / Rider,Breeder,,Ave
12,"Dynamite Love (2015-Sorrel-M)Dashin DynamoDrifting Love Bug, Indigo Cowboy","Sarah McCormickK  arnack, TXKyle McCormick","Sarah McCormickKarnack, TX",,35.688
224,"Prime Gold (2012-Brown-G)Prime TalentFrench Gold Charm, Frenchmans Guy","Nicki Zimmerman/Jason LahrStephenville, TXNicki Zimmerman","Copper Spring Ranch LLCBozeman, MT",,35.692
101,"Clever Quick Leo (2014-Sorrel-S)Shawne Bug LeoClever Curve, Clever Deceit","Mandi Jo FoxHempstead, TX","Kelsey JonesBloomington, TX",,35.694
91,"VF Eddies Chick (2013-Bay-M)Eddie StinsonMamaimcominhome, Corona Cartel","C   u  r t  i s   G  ravesCollinsville, TXBrandi Jackson Felder","Safari RacingAda, Ok",,35.701
137,"Pale Face Wagon (2010-Bay-G)PYC Paint Your WagonPie Sky Promises, Pie in the Sky","Kara PoschHoldingford, MN","Dorothy CharetteLexington, Ok",,35.702
11,"OE Money In My Socks (2015-Bay-M)BHR Frenchies SocksReds Dancing Duck, On the Money Red","Ashley HarveyDecatur, TX","Ashley HarveyDecatur, TX",,35.704
239,"Jazzin Jetolena (2007-Sorrel-G)Blazin JetolenaCharmin Miss Meyers, Hemp Meyers","Bailey MooreGranby, MOTia Moore","Karma Rena LoftinBluff Dale, TX",,35.705
250,"Shawne Bug Yankee (2015-Sorrel-G)Shawne Bug LeoSonyador Yankee, Run For Me Yankee","Kevin MironQuebec, Canada","Martine RabySt Eustache, Quebec",,35.736
103,"Thirty Six Power (2010-Bay-G)Tres SeisSting Scorpion Sting, Strawfly Special","Rebecca WeinerOcala, FL","Mike VaughanNorman, OK",,35.745
155,"CM Waitin On Lane (2014-Sorrel-G)The Goodbye LaneTachina, Dashair","C   o  l e    &     Marcie WilsonS  p anish Fork, UTMarcie Wilson","Cole & Marcie WilsonSpanish Fork, UT",,35.777
170,"Blazins Last Cowgirl (2012-Bay-M)Blazin JetolenaRonas Cowgirl, Ronas Ryon","F  o  u  r    T  aylors Ranch LLCNeola, UTMelissa Taylor","Susan RistTucson, AZ",,35.793
44,"IRoseSuchAStinson (2014-Palomino-M)Eddie StinsonOro Rose, Man in the Money","Jessie DomannGainesville, TX","Danny K CarrollRaymore, MO",,35.804
198,"GL Dashing Go Millie (2012-Palomino-M)Dashing GuyGo Brenda Moon, Cookes Boon","T  i f f a   n i SonnierB  oling, TXChris Martin","Gary LangfordDaytona Beach, FL",,35.805
119,"SX Blazin Brucolena (2014-Chestnut-G)Blazin JetolenaSX Docs Digit, Doc Bruce","G   r  e  g  o  r y   L   or Lori L ShearerWall, SDLori Shearer","G   r e gory L or Lori LS  h  e  a  r  e  rWall, SD",,35.809
234,"Okey Dokey Guy (2008)Dats A FrenchmanSheza Nifty Okie, Okey Dokey Dale","Jenae OrdemanRock Springs, WY",,,35.810
