"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
39,"Paid Perscription (2012‐Bay‐G)Irish PayPeppers PerscriptionSi Olena","Thomas & Lainee SampsonInterior, SDChelsea R or Stoyan R LuceyHot Springs, SD","Lainee SampsonInterior, SD",,17.493
40,"Bratwheresyoursocks (2009‐Sorrel‐M)BHR Frenchies SocksSitters SaintSitting On Go","Jody & Tracy HendersonAlvarado, TXRyann Pedone/Joshua HarveyDecatur, TX","Ryann PedoneSunset, TX",,17.515
41,"BT Buddy Stinson (2009‐Bay‐S)Eddie StinsonScored Big TimeEven The Score","Bridget ThomasCombine, TXC R HebertKaplan, LA","Bridget ThomasCombine, TX",,17.517
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
42,"Fortunate Fame (2014‐Chestnut‐M)Eddie StinsonFrench FortunesFrenchmans Guy","Juli StierwaltLeedey, OKThomas O'NealChoudrant, LA","Jacie EtbauerEdmond, OK",,17.522
43,"KG Jet O A Go Go (2008‐Chestnut‐M)Blazin Jetolena                                                          Do ItFor Beau                                                           BeausScoop of Sun","Busby Quarterhorse LLCMillsap, TXKathy GrimesMedical Lake, WA","Sue SmithBlackfoot, ID",,17.551
44,"Uno Mas Goodbye (2013‐Brown‐S)The Goodbye LaneRequest A ScoutConvoy Scout","Shana GibsonOgden, UT","Shana GibsonOgden, UT",,17.562
45,"Eddies Lil Cat (2013‐Sorrel‐M)Eddie StinsonLongshot LoverLittle Cat Olena","Kelsey KnightWillow, OKVictory FarmsAda, OK","Kelsey KnightWillow, OK",,17.565
1,"Rivons Blazin Jetty (2008‐Sorrel‐M)Blazin JetolenaRonas CowgirlRonas Ryon","Susie & Keith MoranShepherd, TX","Katy MoranShepherd, TX",,17.587
2,"PCR Pink Cadillac *PBS (2013‐Sorrel‐S)Dash Ta FameMy Favorite LaneLanes Leinster","Greg TorgersonRichfield, UT","Edria DayDelta, UT",,17.601
3,"Streak On Frenchgirl (2011‐Sorrel‐M)BHR Frenchies SocksFlorida CycloneRunaway Colors","Debbie SemargeAlachua, FL","Debbie SemargeAlachua, FL",,17.629
4,"Jim Rat (2012‐Gray‐G)PYC Paint Your WagonCR Sugar And SpiceFly Jess Fly","Monica SmithSperry, OKWilliam E SmithClaremore, OK","Monica SmithSperry, OK",,17.656
5,"Lenas Famous Blondie (2011‐Palomino‐M)Born Ta Be FamousMpdriftninthebreezeLone Drifter","Joey & Shana GriffisTexarkana, TXKy StierwaltLeedey, OK","Hannah GriffisTexarkana, TX",,17.679
6,"Paid To Hot Rod (2013‐Bay‐G)Irish PayFrenchmans La JollaStreakin La Jolla","Thomas & Lainee SampsonInterior, SDJohn P & Elisabeth HollmannHot Springs, SD","Lainee SampsonInterior, SD",,17.688
7,"Streakn Peachsmoothy (2013‐Palomino‐M)A Smooth GuyBee Streakin BugPJ Debuts Sizzler","Marty &/or Jessica LeachRockville, NEMark &/or Lynne SchrickerColorado Springs, CO","Jessica LeachRockville, NE",,17.691
8,"Bar B Arabella Bug (2014‐Chestnut‐M)Shawne Bug LeoYella IzabellaFrenchmans Guy","Kelli Ann McPhersonMoung, TXRattlesnake RanchLufkin, TX","Jacque WoolmanLlano, TX",,17.695
9,"BS Honor Thy Fame (2010‐Sorrel‐M)Born Ta Be FamousRenes Lady BarsRene Dan Jet","Donna WorkmanKaty, TXKris SuardLockport, LA","Brielle WorkmanKaty, TX",Y,17.702
10,"Solid Red Socks (2010‐Sorrel‐M)BHR Frenchies SocksRed Flashin MoneyOn The Money Red","T/A Ranch IncBrush Prairie, WA","Ryann PedoneSunset, TX",,17.703
11,"Prime Time Ta Streak (2013‐Bay‐G)Prime TalentExpressly SixStreakin Six","Maggie PoloncicGillette, WYCopper Spring RanchBozeman, MT","Maggie PoloncicGillette, WY",,17.705
12,"Came In A Blazin (2008‐Chestnut‐M)Blazin JetolenaMerri DashDash Ta Fame","Rick &/or Abigail NeffGalt, MO","Abby NeffGalt, MO",,17.711
13,"Jazzin Jetolena (2007‐Sorrel‐G)Blazin JetolenaCharmin Miss MeyersHemp Meyer","Bailey MooreGranby, MOKarma Rena LoftinBluff Dale, TX","Tia MooreGranby, MO",,17.718
14,"VF Eddies Chick (2013‐Bay‐M)Eddie StinsonMamaimcominhomeCorona Cartel","Curtis GravesCollinsville, TXSafari RacingAda, OK","Brandi JacksonCollinsville, TX",,17.725
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
15,"Okey Dokey Guy (2008‐Bay‐G)Dats A FrenchmanSheza Nifty OkieOkey Dokey Dale","Jenae OrdemanRock Springs, WYRobert &/or Kay WeeksElk City, OK","Jenae OrdemanRock Springs, WY",,17.737
16,"Smooth Guys Bullet (2012‐Bay‐G)A Smooth Guy                                                           DocsWin Te                                                              Fixin ToWin","Tracy BridwellBismarck, NDTracy Eck BridwellBismarck, ND","Tracy BridwellBismarck, ND",,17.738
17,"Skippin Lanes (2013‐Chestnut‐G)The Goodbye LaneSheiks MistressSocial Command","Kelsey HaydenHanford, LALon P & Sonja E SeeleyVernal, UT","Kelsey HaydenHanford, LA",,17.747
18,"VF Call Me Famous (2009‐Chestnut‐G)Born Ta Be FamousMiss Call Speck                                                  S cksAn Stones","Flying 4T Enterprises LLCEdmond, OKVictory FarmsAda, OK","Parker GlennEdmond, OK",,17.747
19,"GL Dashing Go Millie (2012‐Palomino‐M)Dashing GuyGo Brenda MoonCookes Boom","Mike & Darlene FletcherMineola, TXGary LangfordDaytona Beach, FL","Darlene FletcherMineola, TX",,17.748
20,"Aztecsdontwearsocks (2013‐Bay‐M)BHR Frenchies SocksVaqueros AztecDrifts Vaquero","Camron FambroStephenville, TX","Chayni ChamberlinStephenville, TX",Y,17.749
21,"Jack Daniels Cola (2008‐Bay‐G)Prime TalentFor DestinyJodey O Toole","Teresa WolffCircle, MTBilly Dan DoddHearne, TX","Teresa WolffCircle, MT",,17.752
22,"KN Fast Eddie (2014‐Bay‐M)Eddie StinsonKczartessaStreakin Dash","Kimi & Stephen NicholsBrownwood, TX","Kay BlandfordSutherland Springs, TX",,17.759
23,"Famous Blazin Jane (2013‐Sorrel‐M)Blazin JetolenaRebs Little FameDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Karen ManningMarietta, OK",,17.774
24,"Pays To Be French (2013‐Bay‐G)Irish PaySpecial French LadySpecial Effort","Audra ScottSheridan, WYJohn P & Elisabeth HollmannHot Springs, SD","Erin KingSun City, CA",,17.779
25,"Rock O Blazin Fame (2013‐Chestnut‐G)Blazin JetolenaBebes Hat TrickDash Ta Fame","Jeff & Buffy WalchliShelley, IDScott MartinElgin, AZ","Buffy WalchliShelley, ID",,17.797
26,"Cowgirl Thirty‐Nine (2006‐Chestnut‐M)PC Redwood MannyZans Silver ShawZan Silver Parr","LeAnn StocktonStigler, OKJerry BaileyPauls Valley, OK","LeAnn StocktonStigler, OK",,17.811
27,"HP Slick Chick (2014‐Black‐M)Slick By DesignRods Last LadybugSharp Rodney","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchHP Slick Chick",,17.815
28,"DR Laughing Irish (2013‐Sorrel‐M)Irish PayDR Keep LaughingTwo Eyed Red Buck","Maesa KummerGrover, COLe Roy Du BrayMobridge, SD","Maesa KummerGrover, CO",,17.824
29,"My Calfee Design (2014‐Sorrel‐G)Slick By Design                                                             MyEasy Doc Girl                                                               MyEasy O Toole","Holly CalfeeMontgomery, TX","Jennifer SharpRichards, TX",,17.827
30,"Promise Me A Jet (2014‐Sorrel‐M)Blazin JetolenaGL Famous First LadyDash Ta Fame","Busby Quarterhorse LLCMillsap, TX","Jolene MontgomeryPurdon, TX",,17.833
31,"VF Highball (2014‐Gray‐S)Eddie StinsonHigh LoisOn A High","Victory FarmsAda, OK","Emma Chapman‐AbbottBluffdale, TX",,17.861
32,"Marry Me Fame (2013‐Sorrel‐M)BHR Frenchies SocksFame Aint FreeDash Ta Fame","Joyce HanesLancaster, OHCrystal Nichole ShumateMicanopy, FL","Joyce HanesLancaster, OH",,17.866
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
33,"Smoke N Jetolena (2011‐Sorrel‐G)Blazin JetolenaMiss Mucho CalienteSmoke N Sparks","Cheryl & Daniel MurrayGreen Valley, AZ","Cheryl MurrayGreen Valley, AZ",,17.880
34,"GCH Takin On The Sun (2013‐Sorrel‐MMP Jet to The SunChula Darlin                                                           TakinOn The Cash","Tina CainMilburn, OKGaylon & Paulette HayesOklahoma City, OK","Tina CainMilburn, OK",,17.903
35,"Bayou Some Socks (2014‐Chetstnut‐M)BHR Frenchies SocksBayou BabsHot Colours","Chuck & Ronnie WilliamsHartsville, TN","Chris CoffeyGlasgow, KY",,17.904
36,"Shezamaximumbugleo (2014‐Sorrel‐M)Shawne Bug LeoEllie May MaxiMaxi Lena","Kirby BerryPoolville, TX","Maci BerryWeatherford, TX",,17.908
37,"Soar Like A Eagle (2010‐Sorrel‐G)One Famous EagleTake After MeB ully Bullion","Clover PrausDickinson, NDDee &/or Betty RaperNorman, OK","Clover PrausD ickinson, ND",,17.915
38,"NB Built To The Hilt (2012‐Sorrel‐M)Shawne Bug LeoFlit N HonorBears Last Honor","Amy BehrendsFredericksburg, TXWendy Jo McCainTuscola, TX","Jacque WoolmanLlano, TX",,17.945
39,"A Pepper Smoothie (2013‐Buckskin‐M)A Smooth GuyLittle Janie PepperAnnies Little Pepper","Kalie CorleyBroussard, LAErin KenzyGregory, SD","Dustin AngelleRobert, LA",,17.958
40,"One Slick Contender (2014‐Brown‐M)Slick By DesignFiery ContenderTitle Contender","Clara MorrisOdessa, MOTerry VogelGainesville, TX","Clara MorrisOdessa, MO",,17.973
41,"Cowboy Rolex (2008‐Bay‐G)PC Redwood MannyWhat A Gold AngeleWhatta Band","Lance K RobinsonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,17.999
42,"Miss Redwood Stoli (2013‐Buckskin‐M)PC Redwood MannyMiss Painted StoliStoli","Lance Robinson/Max AndersonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,18.002
43,"RDC Django Unreined (2014‐Brown‐S)PYC Paint Your WagonRC Back In BlackNinety Nine Goldmine","Curtis D CollierHemstead, TXJane &/or Ryan MelbyBokchito, OK","Jane MelbyBurneyville, OK",,18.020
44,"Blazin High Velocity (2008‐Brown‐M)Blazin JetolenaJet SerenadeTheodore Joseph","Tara RaeryStanchfield, MNJessica HardyCedar City, UT","Emily RaeryStanchfield, MN",Y,18.020
45,"Wheres My Soxx ( 2013‐Sorrel‐M)BHR Frenchies SocksPicabo GoldDash Ta Fame","Ashley HarveyDecatur, TXAmanda KayJoaquin, TX","Ashley HarveyDecatur, TX",,18.046
46,"Dazzle Me Talent (2010‐Bay‐M)Prime TalentFlitbars SpurFlit Bar Beggar","Kyle & Stacie LincolnPearce, AZNatalie Brown CatesMonticello, AR","Rick ManucyBuckeye, AZ",,18.054
1,"Irish I Was Joking (2013‐Sorrel‐G)Irish PayCasas Little SpotCasa Dee Bar","Brandee WardellBuffalo, SD","Brandee WardellBuffalo, SD",,18.072
2,"A Smooth Bunny (2012‐Buckskin‐M)A Smooth GuyPC Decadent FrostSun Frost","Coy & Maesa KummerGrover, COTracy or Marlie TraskWall, SD","Maesa KummerGrover, CO",,18.113
3,"Illegally Talented (2012‐Bay‐M)Prime TalentShez Dash Ta FameDash Ta Fame","Lana TibbitsTerry, MTCopper Spring RanchBozeman, MT","Lana TibbitsTerry, MT",,18.119
4,"VF Born Ta Glory (2014‐Palomino‐M)Born Ta Be FamousQuint GloryLanes Leinster","Shank StephensHinton, OKVictory FarmsAda, OK","Stacy Lynn EakerHinton, OK",,18.125
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
5,"Fortunate Frenchgirl (2012‐Chestnut‐M)BHR Frenchies SocksFor The FameDash Ta Fame","For The Fame LLCMicanopy, FLCrystal Nichole ShumateMicanoy, FL","Derek PielMicanopy, FL",,18.130
6,"Packin Smooth Guy (2014‐Palomino‐G)A Smooth GuyPackin Honor JetPackin Sixes","Art GuttersenGreeley, CONatalie DeKingBenton City, WA","Storme CamarilloGreeley, CO",,18.152
7,"Aint No Crazy Lady (2013‐Palomino‐M)MP Jet to the SunMiners LadyPlentyofit","Sheila & John RickettsPoplar Bluff, MIFrank L DiceMadill, OK","John Ricke sPoplar Bluff, MI",,18.159
8,"Calfee Legend (2014‐Black‐G)Slick By DesignLittle Rosie O TooleMan In The Money","Tami Micheal SikesBedias, TX","Jennifer SharpMontgomery, TX",,18.162
9,"A Lady With Talent (2013‐Brown‐M)Prime TalentLady AntyeLast Lark","Lana TibbitsTerry, MT","Lana TibbitsTerry, MT",,18.163
10,"Pretty Smooth Guy (2013‐Sorrel‐G)A Smooth GuyHey Pretty MamaLucky Joe Lynx","Janesa LangeBelle Fourche, SDLuther LangeWall, SD","Janesa LangeBelle Fourche, SD",,18.189
11,"Herewego Guys (2012‐Sorrel‐G)BHR Frenchies SocksJest Cash Up FrontEasy On The Mark","Tracey WilliamsLaBelle, FLCrystal Nichole ShumateMicanopy, FL","Tannah WilliamsLaBelle, FL",Y,18.196
12,"A Smooth Twister (2014‐Gray‐M)A Smooth GuyOur Blue VelvetPerks Alive","Chris Martin/Amy GreenWildwood, MOJulie WeteringParker, SD","Chris MartinWildwood, MO",,18.215
13,"Dash For Redwood (2008‐Bay‐M)PC Redwood MannyDash With The StarsDash Ta Fame","Todd FlinnNewman Grove, NELance Robinson/Max AndersonSpanish Fork, UT","Britt PinneoRising City, NE",,18.221
14,"Speedy Dot Com (2008‐Sorrel‐M)PC Redwood MannySpeed Dot ComSixarun","Van & Jake BassTremonton, UTLance Robinson/Max AndersonSpanish Fork, UT","Jade RindlisbacherLake Shore, UT",,18.225
15,"Peace Love and Fame (2010‐Bay‐G)Born Ta Be FamousMpdriftninthebreezeLone Drifter","Janet Aubihl LehmannLedbetter, TX","Janet Aubihl LehmannLedbetter, TX",,18.264
16,"DJ Jettin To The Sun (2012‐Sorrel‐G)MP Jet to The SunZans Chick O LenaZan Parr Jack","Renee E SpillerThree Rivers, TXDavid D JamesPurcell, OK","Renee SpillerThree Rivers, TX",,18.290
17,"Slicks Lil Amigo (2014‐Bay‐G)Slick By DesignBough Chicka WowwowBully Bullion","Deanna Mixon‐PietschSarasota, FLCharlie Cole & Jason SmithPilot Point, TX","Deanna Mixon‐PiestchSarasota, FL",,18.306
18,"Do Get Fast (2013‐Bay‐G)Eddie StinsonDo Get GoneMeter Me Gone","Michelle MessengerPeyton, CO","Michelle MessengerPeyton, CO",,18.332
19,"Mister Dug Leo (2007‐Sorrel‐G)Shawne Bug LeoCounty Line LizMister Te Jay","Taylor MatteAnson, TXJerry D SmithWinslow, AR","Taylor MatteCarencro, LA",,18.352
20,"HP Slick Sally (2013‐Brown‐M)Slick By DesignDocs Abbie LeeDocs Superstar Bar","Charlie Cole/Jason MartinPilot Point, TXDonna‐Lynn WilliamsSan Antonio, TX","Kate QuastSunset, TX",,18.359
21,"Skippn Smooth Brandi (2011‐Buckskin‐M)A Smooth GuySkips Like A LynxLynx Stampede","Jay & Maryellen AbsherFlatonia, TX","Maryellen AbsherFlatonia, TX",,18.443
22,"Kiss This Guy Two (2013‐Sorrel‐G)BHR Frenchies SocksKiss Kiss ThisChain Of Events","Emma NelsonBridgeport, TXRyann Lee PedoneSunset, TX","Emma NelsonBridgeport, TX",Y,18.466
"#","Horse (Age, Color, Sex)SireDamDam's Sire",Owner / Breeder,Rider,,1st Go
23,"Blazin Nonstop (2013‐Bay‐M)Blazin JetolenaAmelias Nonstop HopeFuryofthewind","Robyn JacobCarmine, TX","Taylor JacobCarmine, TX",,18.520
24,"VF The Slot Queen (2014‐Palomino‐M)Eddie StinsonVF Shez On FireBullys On Fire","Damon & Donna HodgesOmaha, TXVictory FarmsAda, OK","Ryann PedoneSunset, TX",,18.589
25,"The Goodbye Bars (2013‐Chestnut‐G)The Goodbye LaneBam Bam BarsMacho Jake","Buffy WalchliShelley, IDLacey MorseRandolph, UT","SheyAnn WalchliShelley, ID",,19.090
26,"SM A Royal PYC (2011‐Bay‐G)PYC Paint Your WagonA Royal Country MissA Royal High","Stefani BarnettMuskogee, OKRafter SM RanchWagoner, OK","Stefani BarnettMuskogee, OK",,19.206
27,"Toyn With The Guys (2013‐Buckskin‐M)A Smooth GuyToi JoiToi Caballo","Courtney L AdairStephenville, TXMykayla B LockhartLiberty Hill, TX","Courtney L AdairStephenville, TX",,19.359
28,"Baileys First Oak (2009‐Bay‐M)PYC Paint Your WagonFirst Down OakFirst Down Dash","Laura SchumannHico, TXAdams/Cradduck Running HorsesDecatur, TX","Laura SchumannHico, TX",,19.498
29,"Cinch Me Up Ta Win (2011‐Sorrel‐G)BHR Frenchies SocksOrange Light                                                              GoldSpring","Reagan MaxwellGodley, TXAndrea WolfSunset, TX","Reagan MaxwellGodley, TX",Y,19.732
30,"Irish Ivy (2013‐Sorrel‐M)Irish PayMs Bay RoosterSenor Gallo Rojo","Thomas & Lainee SampsonInterior, SDLucey Quarter HorsesHot Springs, SD","Cooper SampsonInterior, SD",Y,20.137
31,"Mr Jo Stinson (2013‐Gray‐G)Eddie StinsonBlazin Mollie JoChicks A Blazin","Tony LangdonAubrey, TXDanny K CarrollRaymore, MI","Taylor LangdonAubrey, TX",,20.257
